Time,ax,ay,az,gx,gy,gz,mx,my,mz
37.442049980163574,-0.72,-0.56,0.4,-0.06,-0.24,-1.52,39.91,35.26,7.8
37.49395298957825,-0.72,-0.55,0.39,-0.06,-0.37,-1.34,40.36,33.46,6.75
37.54588294029236,-0.72,-0.55,0.4,-0.06,-0.3,-1.34,39.01,35.41,7.65
37.59841299057007,-0.72,-0.56,0.4,-0.06,-0.3,-1.22,40.06,33.91,7.2
37.65029692649841,-0.71,-0.56,0.39,0.0,0.0,-1.4,40.36,35.56,6.45
37.70216703414917,-0.73,-0.56,0.39,0.0,-0.3,-1.4,38.71,34.66,5.85
37.754425048828125,-0.72,-0.55,0.38,0.0,0.0,-1.46,40.96,34.51,6.45
37.806570053100586,-0.71,-0.55,0.41,0.0,0.24,-1.46,40.06,34.66,8.7
37.858691930770874,-0.72,-0.56,0.4,0.0,0.43,-1.4,38.86,34.81,7.05
37.91249108314514,-0.73,-0.56,0.41,0.06,0.43,-1.28,40.51,33.91,6.9
37.96569085121155,-0.72,-0.55,0.39,-0.06,0.18,-1.22,39.46,33.91,6.6
38.017910957336426,-0.72,-0.56,0.39,0.0,0.24,-1.04,39.91,35.26,6.45
38.0702018737793,-0.71,-0.56,0.4,0.0,0.18,-0.91,39.46,35.41,4.8
38.12267994880676,-0.73,-0.56,0.39,-0.12,-0.43,-0.79,39.76,35.11,6.6
38.17496395111084,-0.72,-0.56,0.39,-0.18,-0.67,-0.85,37.96,34.36,5.1
38.226924896240234,-0.72,-0.56,0.39,-0.06,-0.91,-0.98,40.81,35.11,6.6
38.27892804145813,-0.72,-0.56,0.39,-0.12,-1.22,-1.04,40.06,34.66,7.95
38.33170986175537,-0.72,-0.56,0.41,-0.06,-1.16,-1.22,37.36,34.21,6.75
38.383641958236694,-0.72,-0.56,0.4,-0.06,-1.71,-1.04,40.51,34.36,6.15
38.43570685386658,-0.72,-0.56,0.39,-0.12,-2.07,-0.85,38.56,34.81,6.0
38.48788094520569,-0.72,-0.56,0.39,-0.06,-1.71,-1.04,40.36,34.81,6.45
38.54043102264404,-0.73,-0.56,0.41,-0.06,-1.46,-1.04,38.71,35.41,7.2
38.59237790107727,-0.71,-0.55,0.4,-0.18,-0.91,-1.04,39.76,33.61,6.6
38.64489197731018,-0.73,-0.56,0.4,-0.12,-0.3,-1.22,40.51,34.66,6.9
38.696901082992554,-0.71,-0.56,0.39,0.0,0.37,-1.16,39.16,34.51,4.95
38.749027967453,-0.72,-0.56,0.42,0.0,0.67,-1.28,39.16,35.56,7.05
38.80081486701965,-0.71,-0.56,0.4,0.06,0.79,-1.34,41.26,34.66,7.2
38.85264992713928,-0.72,-0.55,0.4,0.06,0.73,-1.4,40.66,33.76,5.7
38.90537190437317,-0.72,-0.55,0.4,-0.06,0.18,-1.34,40.06,32.86,6.15
38.957682847976685,-0.72,-0.57,0.4,-0.06,-0.43,-1.28,38.11,35.26,7.05
39.0102379322052,-0.73,-0.56,0.4,-0.06,-0.67,-1.22,37.96,34.36,6.6
39.06227207183838,-0.71,-0.56,0.41,-0.06,-0.61,-1.4,38.56,35.56,7.05
39.11420488357544,-0.72,-0.56,0.4,0.06,-0.3,-1.4,39.91,36.01,6.75
39.16673994064331,-0.73,-0.56,0.41,-0.06,-0.12,-1.34,38.86,34.51,5.4
39.219061851501465,-0.72,-0.56,0.4,0.0,0.18,-1.16,40.06,34.36,6.9
39.271677017211914,-0.72,-0.56,0.4,0.06,1.04,-1.28,39.61,36.31,7.05
39.32363986968994,-0.72,-0.56,0.4,0.06,0.43,-1.22,38.56,35.56,6.45
39.37611198425293,-0.72,-0.56,0.4,0.06,0.0,-1.1,39.91,36.01,6.0
39.42811703681946,-0.73,-0.57,0.38,0.0,0.0,-1.1,40.06,34.66,6.9
39.48002004623413,-0.73,-0.56,0.41,-0.06,-0.12,-1.04,39.46,36.16,7.2
39.53193187713623,-0.72,-0.56,0.39,0.0,0.18,-1.34,39.16,35.56,6.0
39.583585023880005,-0.72,-0.56,0.4,0.06,0.3,-1.34,39.16,35.56,6.0
39.635457038879395,-0.72,-0.56,0.41,0.0,0.24,-1.16,39.91,34.81,8.1
39.68776798248291,-0.72,-0.56,0.4,0.0,0.3,-1.16,39.76,35.71,6.9
39.740450859069824,-0.72,-0.56,0.41,0.0,0.24,-1.28,38.71,35.71,6.9
39.79235005378723,-0.72,-0.56,0.4,0.0,0.67,-1.4,39.46,34.66,6.6
39.8447380065918,-0.72,-0.56,0.4,0.12,0.98,-1.46,39.76,35.71,6.6
39.89738202095032,-0.72,-0.57,0.41,0.0,1.46,-1.65,37.36,34.81,7.5
39.949333906173706,-0.71,-0.56,0.4,0.06,2.26,-1.95,38.71,34.66,5.55
40.00130891799927,-0.72,-0.56,0.4,0.18,2.07,-2.07,39.76,34.36,7.65
40.05328702926636,-0.72,-0.56,0.39,0.06,2.5,-1.95,40.06,35.11,7.2
40.10522389411926,-0.72,-0.56,0.4,0.12,2.26,-1.71,39.61,34.81,7.05
40.15748405456543,-0.73,-0.56,0.4,0.06,1.83,-1.65,40.06,34.66,6.15
40.20997190475464,-0.73,-0.56,0.4,0.06,1.04,-1.65,39.46,34.36,7.2
40.26196599006653,-0.73,-0.55,0.38,0.06,0.55,-1.52,39.76,32.56,7.65
40.31377196311951,-0.73,-0.56,0.39,0.12,0.67,-1.59,38.11,36.01,5.7
40.365962982177734,-0.72,-0.57,0.38,0.06,0.12,-1.28,39.46,35.71,6.9
40.417906045913696,-0.72,-0.56,0.4,0.0,0.06,-1.16,40.06,35.41,5.85
40.46975493431091,-0.71,-0.56,0.4,0.0,0.0,-0.98,40.36,34.51,9.6
40.52162504196167,-0.72,-0.56,0.4,0.0,0.37,-0.98,39.46,34.36,6.9
40.57403802871704,-0.72,-0.56,0.41,0.0,0.67,-1.1,38.86,36.01,6.45
40.625802993774414,-0.72,-0.56,0.42,0.12,0.79,-1.16,40.36,34.81,6.0
40.67813301086426,-0.73,-0.56,0.39,0.06,0.67,-1.4,38.26,36.16,5.85
40.730664014816284,-0.71,-0.56,0.4,0.0,0.12,-1.28,37.96,35.71,5.85
40.78271794319153,-0.71,-0.56,0.41,-0.06,-0.49,-1.28,37.66,34.66,6.15
40.83494305610657,-0.72,-0.55,0.39,-0.06,-1.04,-0.98,38.71,34.36,5.85
40.88674187660217,-0.73,-0.56,0.38,-0.18,-1.83,-0.85,39.01,33.61,6.15
40.93867301940918,-0.72,-0.56,0.4,-0.12,-1.83,-0.85,39.76,34.66,6.6
40.99063205718994,-0.73,-0.55,0.41,-0.06,-1.1,-1.04,37.96,35.71,6.6
41.042293071746826,-0.72,-0.56,0.42,0.0,0.0,-1.22,39.91,34.21,8.1
41.0941219329834,-0.72,-0.56,0.41,-0.06,0.37,-1.28,39.46,34.36,6.9
41.145962953567505,-0.73,-0.56,0.39,0.06,0.79,-1.52,39.46,34.36,6.15
41.199501037597656,-0.72,-0.56,0.41,0.0,1.22,-1.46,40.36,35.26,6.0
41.25209403038025,-0.72,-0.57,0.4,0.0,0.98,-1.34,40.36,35.56,6.45
41.30425691604614,-0.72,-0.55,0.4,0.0,0.73,-1.28,40.66,34.51,7.05
41.35619592666626,-0.72,-0.56,0.4,-0.12,-1.95,-0.79,39.61,34.51,6.75
41.40830898284912,-0.72,-0.56,0.39,-0.12,-1.4,-0.98,38.71,35.71,6.15
41.4608850479126,-0.72,-0.56,0.41,-0.06,-0.98,-1.1,38.71,35.71,7.95
41.514167070388794,-0.72,-0.56,0.41,-0.06,-0.18,-1.28,38.26,35.71,6.15
41.56594705581665,-0.73,-0.56,0.39,0.0,0.37,-1.52,39.76,34.36,6.9
41.61802101135254,-0.73,-0.55,0.41,0.0,0.43,-1.52,39.16,35.26,4.95
41.669872999191284,-0.72,-0.56,0.4,0.06,0.67,-1.65,38.56,35.26,6.45
41.72189402580261,-0.72,-0.56,0.4,0.12,0.73,-1.71,39.46,35.71,6.15
41.77439308166504,-0.72,-0.55,0.4,0.06,0.55,-1.83,38.71,33.91,5.1
41.82615804672241,-0.72,-0.56,0.4,0.06,0.3,-1.71,39.01,35.11,7.65
41.87842106819153,-0.71,-0.56,0.4,0.0,0.0,-1.46,39.91,34.81,6.75
41.93138003349304,-0.71,-0.56,0.4,-0.06,-0.12,-1.4,39.61,35.56,7.5
41.98386597633362,-0.72,-0.57,0.4,0.0,0.12,-1.28,37.81,34.81,7.5
42.036498069763184,-0.73,-0.55,0.41,-0.06,-0.24,-1.1,40.81,35.11,6.6
42.08852696418762,-0.72,-0.57,0.4,0.06,0.12,-1.16,38.71,34.66,6.9
42.141315937042236,-0.73,-0.56,0.41,-0.06,0.12,-1.04,39.16,35.26,5.7
42.193305015563965,-0.71,-0.56,0.4,0.0,0.49,-1.04,41.26,34.66,5.55
42.24605703353882,-0.71,-0.57,0.4,0.0,0.79,-1.04,39.61,35.26,7.05
42.29941487312317,-0.71,-0.55,0.39,-0.06,0.79,-1.04,38.86,35.26,6.0
42.352133989334106,-0.72,-0.56,0.39,0.0,0.49,-0.98,39.16,34.51,6.75
42.40441107749939,-0.73,-0.56,0.4,0.0,0.0,-0.85,40.06,34.66,5.55
42.45627403259277,-0.73,-0.56,0.38,-0.06,-0.67,-0.98,40.36,35.56,7.5
42.508633852005005,-0.73,-0.56,0.41,-0.06,-0.85,-1.16,38.26,35.71,5.85
42.56127905845642,-0.72,-0.56,0.4,-0.12,-0.61,-1.34,39.76,34.66,6.9
42.61320900917053,-0.72,-0.56,0.4,-0.06,-0.79,-1.46,38.86,36.01,7.05
42.66647386550903,-0.72,-0.56,0.4,-0.06,-0.73,-1.46,38.26,34.66,6.15
42.71837091445923,-0.72,-0.57,0.4,0.0,-0.24,-1.59,39.46,35.41,6.9
42.770477056503296,-0.72,-0.55,0.4,0.0,0.0,-1.4,39.61,33.76,7.8
42.82317900657654,-0.71,-0.56,0.41,0.06,0.67,-1.52,38.71,34.66,6.15
42.87527108192444,-0.72,-0.56,0.42,0.06,1.4,-1.71,38.86,35.26,6.45
42.927217960357666,-0.72,-0.56,0.4,0.0,1.65,-1.71,39.91,35.26,4.65
42.979063987731934,-0.72,-0.57,0.4,0.12,1.46,-1.65,39.46,34.36,7.2
43.03147506713867,-0.73,-0.56,0.4,0.06,0.79,-1.46,38.56,35.56,6.75
43.08340406417847,-0.72,-0.56,0.41,0.0,0.49,-1.4,38.11,34.21,7.05
43.13566303253174,-0.72,-0.56,0.39,-0.06,-0.18,-1.34,39.76,33.91,5.85
43.1879608631134,-0.73,-0.56,0.41,-0.06,-1.28,-1.04,39.46,34.66,6.9
43.240134954452515,-0.72,-0.56,0.4,-0.18,-1.71,-0.73,39.01,35.11,6.15
43.2920880317688,-0.72,-0.56,0.39,-0.12,-1.77,-0.67,39.16,34.51,6.75
43.3445520401001,-0.72,-0.56,0.4,-0.06,-1.59,-0.79,38.56,34.21,7.8
43.39752793312073,-0.73,-0.56,0.4,-0.06,-1.4,-0.79,39.46,34.36,6.15
43.44946599006653,-0.73,-0.56,0.41,-0.12,-1.22,-0.85,38.56,36.01,5.7
43.501370906829834,-0.73,-0.56,0.4,-0.06,-1.16,-0.73,38.71,34.36,6.9
43.553386926651,-0.72,-0.55,0.41,-0.12,-0.98,-0.98,38.26,33.91,6.15
43.60586094856262,-0.73,-0.56,0.38,-0.12,-0.67,-0.91,39.16,34.81,7.05
43.65816307067871,-0.73,-0.56,0.41,-0.12,-0.43,-1.04,39.16,33.01,6.75
43.71100687980652,-0.73,-0.57,0.39,0.0,0.0,-1.1,37.96,35.41,5.85
43.76448893547058,-0.72,-0.56,0.4,0.0,0.43,-1.16,39.76,33.91,7.2
43.8163640499115,-0.72,-0.56,0.41,0.0,1.16,-1.28,40.06,33.61,7.95
43.86825394630432,-0.72,-0.56,0.4,0.0,1.52,-1.52,39.76,35.41,7.95
43.92016386985779,-0.72,-0.56,0.4,0.06,1.59,-1.83,38.71,33.61,5.55
43.9722158908844,-0.72,-0.56,0.41,0.06,1.89,-2.13,39.91,36.76,6.0
44.024160861968994,-0.73,-0.55,0.39,0.06,2.13,-2.2,39.91,33.76,5.7
44.07732391357422,-0.72,-0.56,0.4,0.12,2.5,-2.38,39.16,34.51,6.45
44.12920093536377,-0.72,-0.56,0.39,0.12,2.5,-2.38,40.06,36.16,5.55
44.18218803405762,-0.72,-0.57,0.39,0.12,2.74,-2.38,38.86,36.31,6.75
44.2340350151062,-0.72,-0.57,0.42,0.06,2.44,-2.01,39.46,35.71,6.6
44.28588104248047,-0.72,-0.56,0.41,0.06,2.2,-1.71,39.76,34.66,5.1
44.337952852249146,-0.72,-0.56,0.41,0.0,1.83,-1.46,38.71,35.71,6.9
44.38981604576111,-0.72,-0.56,0.4,0.0,1.34,-1.4,39.46,35.11,4.05
44.44168186187744,-0.72,-0.56,0.41,0.06,1.04,-1.4,39.61,33.46,6.75
44.49364995956421,-0.73,-0.56,0.4,0.06,0.55,-1.28,40.51,34.66,6.6
44.545449018478394,-0.73,-0.56,0.39,-0.06,0.06,-1.22,38.86,32.71,7.05
44.59840703010559,-0.73,-0.56,0.39,-0.06,-0.61,-1.16,38.56,34.81,6.45
44.65036988258362,-0.73,-0.56,0.4,0.0,-1.1,-1.04,39.46,34.66,6.6
44.7022500038147,-0.73,-0.56,0.39,-0.06,-2.01,-0.91,38.71,34.66,5.55
44.754703998565674,-0.72,-0.57,0.41,-0.06,-2.32,-0.91,38.71,34.66,5.85
44.80736804008484,-0.73,-0.57,0.4,-0.06,-2.5,-1.04,37.81,35.26,6.45
44.85932397842407,-0.73,-0.56,0.4,-0.18,-2.38,-0.91,38.11,34.51,6.75
44.91207790374756,-0.72,-0.56,0.41,-0.06,-1.95,-0.91,39.16,36.01,6.45
44.96561098098755,-0.72,-0.56,0.39,-0.06,-1.28,-1.16,39.76,35.41,5.1
45.01798987388611,-0.72,-0.55,0.39,0.0,-0.55,-1.4,40.06,35.11,7.2
45.06981301307678,-0.73,-0.55,0.4,0.0,0.24,-1.4,39.91,36.31,6.45
45.12234902381897,-0.72,-0.56,0.4,0.06,0.43,-1.52,39.46,34.66,6.9
45.174675941467285,-0.73,-0.56,0.39,0.06,0.49,-1.52,39.76,34.36,7.2
45.226999044418335,-0.72,-0.56,0.41,0.06,0.37,-1.59,38.11,34.81,5.7
45.279032945632935,-0.72,-0.56,0.39,0.0,0.24,-1.52,37.21,36.16,6.15
45.332618951797485,-0.72,-0.55,0.42,-0.06,-0.37,-1.4,39.01,36.16,6.9
45.38467788696289,-0.71,-0.56,0.4,0.12,0.06,-1.65,39.16,36.01,6.45
45.43652296066284,-0.72,-0.56,0.4,0.0,0.24,-1.59,39.76,34.36,7.2
45.48876595497131,-0.72,-0.56,0.41,0.0,-1.28,-1.16,39.01,34.36,6.6
45.54072284698486,-0.71,-0.56,0.41,-0.06,-1.1,-1.4,40.66,33.76,7.8
45.592530965805054,-0.73,-0.56,0.4,-0.06,-0.61,-1.52,39.61,34.51,6.75
45.64480996131897,-0.71,-0.55,0.41,-0.06,-0.18,-1.52,40.06,34.66,6.9
45.697866916656494,-0.72,-0.56,0.4,0.12,0.18,-1.52,38.26,34.66,6.6
45.74972486495972,-0.71,-0.56,0.42,0.0,0.06,-1.4,39.16,34.21,6.45
45.801684856414795,-0.72,-0.56,0.41,-0.06,-0.24,-1.22,39.46,33.91,7.65
45.85361385345459,-0.71,-0.56,0.42,-0.06,-0.79,-1.04,39.01,34.36,6.6
45.905864000320435,-0.72,-0.57,0.42,-0.12,-1.04,-0.98,39.46,36.16,7.65
45.95876502990723,-0.71,-0.56,0.41,-0.06,-0.85,-1.22,39.16,35.56,6.45
46.01071906089783,-0.72,-0.56,0.41,-0.06,-0.43,-1.28,38.86,34.51,7.8
46.06276297569275,-0.72,-0.55,0.4,-0.06,-0.73,-1.22,38.71,35.11,6.6
46.11520791053772,-0.71,-0.57,0.41,-0.12,-0.85,-1.22,39.01,33.91,7.95
46.167505979537964,-0.72,-0.56,0.42,-0.12,-1.1,-0.91,39.16,35.26,5.7
46.219810962677,-0.72,-0.56,0.4,-0.06,-1.34,-0.79,39.16,34.81,8.1
46.273321866989136,-0.72,-0.56,0.41,-0.06,-1.22,-0.73,39.76,34.36,7.2
46.325615882873535,-0.72,-0.57,0.41,-0.06,-0.91,-0.85,39.16,34.51,6.75
46.37863302230835,-0.72,-0.56,0.4,-0.18,-0.91,-0.98,40.36,34.21,7.05
46.435611963272095,-0.71,-0.56,0.41,-0.12,-0.67,-1.04,40.36,35.56,7.05
46.49363303184509,-0.72,-0.56,0.43,-0.06,-0.24,-1.28,39.76,35.11,6.6
46.54821300506592,-0.73,-0.56,0.41,0.0,0.18,-1.4,39.61,34.51,7.05
46.60072994232178,-0.73,-0.56,0.41,0.0,0.67,-1.59,39.16,33.46,5.7
46.65257692337036,-0.72,-0.56,0.42,0.0,0.67,-1.46,39.76,33.91,7.95
46.705419063568115,-0.71,-0.56,0.4,0.0,0.24,-1.28,38.86,34.81,7.05
46.75724697113037,-0.71,-0.57,0.42,0.0,0.0,-1.34,40.06,35.11,7.2
46.809130907058716,-0.72,-0.55,0.41,-0.06,-0.79,-1.4,40.66,34.21,7.5
46.860995054244995,-0.71,-0.56,0.42,-0.06,-0.98,-1.46,40.81,35.11,6.6
46.912792921066284,-0.71,-0.56,0.41,0.0,-0.85,-1.71,39.76,35.41,6.15
46.96622705459595,-0.71,-0.56,0.39,0.0,-0.24,-1.71,38.11,36.01,7.5
47.01804304122925,-0.72,-0.56,0.41,0.12,0.49,-1.77,39.61,34.81,6.0
47.070000886917114,-0.71,-0.56,0.41,0.06,0.98,-1.71,39.16,34.81,7.05
47.122084856033325,-0.71,-0.56,0.41,0.0,1.34,-1.59,39.76,35.41,6.6
47.17404294013977,-0.71,-0.56,0.41,0.0,1.22,-1.22,39.91,35.26,6.45
47.22604584693909,-0.73,-0.57,0.4,0.0,0.24,-1.1,39.46,35.71,7.95
47.27811789512634,-0.72,-0.56,0.4,-0.06,-0.43,-0.98,40.06,35.41,5.1
47.330798864364624,-0.72,-0.56,0.41,-0.12,-0.98,-1.1,38.71,34.66,6.9
47.38362789154053,-0.72,-0.56,0.41,-0.06,-1.28,-1.1,38.71,35.71,7.65
47.43607187271118,-0.71,-0.55,0.4,-0.06,-1.77,-1.1,38.71,34.66,8.25
47.48852205276489,-0.72,-0.56,0.41,-0.12,-1.95,-1.16,39.76,35.11,6.9
47.54056787490845,-0.7,-0.56,0.42,-0.12,-1.83,-1.16,39.61,33.76,7.5
47.592490911483765,-0.72,-0.57,0.41,-0.06,-1.52,-1.22,40.36,35.56,7.05
47.64511704444885,-0.72,-0.56,0.41,-0.06,-1.1,-1.28,38.86,34.21,7.05
47.69851803779602,-0.72,-0.56,0.43,-0.06,-0.73,-1.04,39.01,36.16,7.65
47.75090289115906,-0.72,-0.56,0.41,-0.06,-1.1,-1.04,39.61,34.81,6.0
47.80282688140869,-0.71,-0.56,0.41,0.0,-0.98,-0.98,38.71,35.41,6.6
47.855257987976074,-0.71,-0.56,0.42,-0.06,-0.85,-0.98,40.66,34.21,7.8
47.9074649810791,-0.72,-0.56,0.41,-0.06,-0.49,-1.1,39.16,34.21,6.0
47.95954394340515,-0.71,-0.57,0.4,-0.06,-0.43,-0.98,38.56,36.31,5.4
48.01192092895508,-0.71,-0.56,0.41,-0.12,-0.73,-1.1,40.36,34.81,7.5
48.06509304046631,-0.72,-0.55,0.42,-0.18,-0.73,-1.04,39.76,35.41,7.2
48.117220878601074,-0.71,-0.56,0.4,-0.12,-0.67,-1.22,39.61,36.76,7.5
48.16911292076111,-0.72,-0.56,0.4,-0.06,-0.43,-1.34,39.16,35.56,7.8
48.221407890319824,-0.71,-0.55,0.41,-0.06,-0.49,-1.59,41.26,35.11,7.2
48.27391695976257,-0.71,-0.56,0.39,0.06,0.73,-1.95,38.71,35.71,6.9
48.325947999954224,-0.72,-0.56,0.42,0.06,0.98,-2.07,39.61,35.56,6.75
48.37799286842346,-0.71,-0.56,0.4,0.06,1.46,-2.07,39.76,35.41,6.6
48.430793046951294,-0.71,-0.56,0.39,0.06,1.89,-1.95,39.61,35.26,5.7
48.4831268787384,-0.71,-0.55,0.41,0.0,1.65,-1.59,39.46,35.41,5.55
48.53498291969299,-0.71,-0.56,0.4,0.0,1.77,-1.34,38.71,35.41,7.95
48.58694386482239,-0.72,-0.56,0.41,0.0,2.01,-1.22,39.76,35.71,7.2
48.6387939453125,-0.72,-0.56,0.41,0.0,1.77,-1.16,39.01,35.11,6.9
48.69105100631714,-0.71,-0.57,0.4,0.0,1.34,-1.16,39.01,34.36,6.15
48.74410891532898,-0.72,-0.57,0.41,0.0,0.79,-1.28,39.76,35.71,7.95
48.796571016311646,-0.71,-0.56,0.4,0.06,0.67,-1.4,39.76,34.36,6.9
48.84853386878967,-0.72,-0.56,0.4,-0.06,0.18,-1.22,39.91,33.46,7.05
48.90043807029724,-0.72,-0.56,0.41,-0.06,-0.61,-1.16,39.91,34.51,6.75
48.95237493515015,-0.71,-0.56,0.4,-0.12,-0.91,-1.1,39.01,34.66,6.6
49.0045440196991,-0.72,-0.56,0.43,-0.06,-1.04,-0.98,38.56,34.81,6.0
49.05674695968628,-0.72,-0.55,0.42,-0.06,-0.91,-0.91,39.76,34.66,6.15
49.108640909194946,-0.72,-0.56,0.41,-0.06,-0.37,-1.1,39.76,35.71,6.9
49.16055202484131,-0.72,-0.56,0.4,-0.12,-0.06,-1.22,39.01,36.16,7.2
49.21308898925781,-0.72,-0.56,0.41,0.0,0.85,-1.46,39.01,36.46,6.15
49.26531791687012,-0.72,-0.55,0.41,0.0,1.65,-1.65,39.91,36.01,7.8
49.31753897666931,-0.72,-0.55,0.41,0.12,1.83,-1.89,39.46,35.11,6.6
49.369611978530884,-0.71,-0.56,0.42,0.12,2.2,-1.89,39.01,35.41,6.6
49.42172598838806,-0.72,-0.56,0.41,0.06,2.5,-1.83,39.76,34.66,6.6
49.474578857421875,-0.72,-0.56,0.41,0.06,2.5,-1.71,39.61,34.81,7.8
49.5274019241333,-0.72,-0.56,0.39,0.12,2.26,-1.65,39.01,35.41,6.6
49.57929801940918,-0.71,-0.56,0.41,0.06,1.52,-1.46,40.36,33.46,6.75
49.63251996040344,-0.71,-0.56,0.41,-0.06,-1.28,-1.1,38.86,35.26,7.05
49.68435192108154,-0.71,-0.56,0.4,-0.06,-1.1,-1.1,40.51,35.41,6.9
49.736244916915894,-0.71,-0.56,0.41,-0.06,-0.98,-0.98,39.16,36.31,6.0
49.78846096992493,-0.72,-0.56,0.41,-0.12,-0.79,-1.1,39.46,35.41,6.9
49.84056901931763,-0.72,-0.57,0.41,-0.06,-0.85,-1.16,39.61,35.56,5.7
49.89250993728638,-0.73,-0.56,0.42,-0.06,-0.43,-1.34,40.36,33.76,7.8
49.944206953048706,-0.71,-0.56,0.41,0.0,0.0,-1.4,40.06,36.16,6.9
49.99751305580139,-0.72,-0.55,0.42,0.0,1.04,-1.52,39.61,35.26,7.5
50.05036497116089,-0.72,-0.56,0.42,0.0,1.1,-1.46,37.36,35.26,7.8
