Time,ax,ay,az,gx,gy,gz,mx,my,mz
50.10229802131653,-0.71,-0.57,0.42,0.0,0.55,-1.34,39.91,35.56,7.8
50.15463995933533,-0.71,-0.56,0.42,0.0,0.37,-1.46,39.46,35.11,8.25
50.20696997642517,-0.71,-0.56,0.41,0.06,0.0,-1.59,39.16,34.21,6.0
50.25917100906372,-0.7,-0.55,0.41,0.06,0.06,-1.65,39.01,34.66,5.1
50.31170988082886,-0.72,-0.56,0.42,-0.06,-0.12,-1.71,39.91,35.56,7.5
50.36475586891174,-0.71,-0.54,0.41,0.0,0.18,-1.71,40.36,35.26,6.75
50.417633056640625,-0.72,-0.56,0.41,0.0,0.67,-1.77,37.96,35.11,7.2
50.46984004974365,-0.71,-0.56,0.41,0.0,0.79,-1.71,39.91,34.51,7.8
50.523069858551025,-0.71,-0.56,0.43,0.06,1.16,-1.77,38.26,35.11,7.95
50.575631856918335,-0.72,-0.56,0.42,0.06,1.46,-1.65,38.56,34.51,6.75
50.6275999546051,-0.71,-0.56,0.42,0.0,1.1,-1.4,39.76,34.66,5.85
50.6794638633728,-0.71,-0.56,0.42,0.0,0.91,-1.28,40.06,34.36,6.6
50.732178926467896,-0.71,-0.56,0.41,-0.06,0.49,-0.98,38.71,35.11,6.9
50.784066915512085,-0.71,-0.56,0.41,-0.12,-0.37,-0.73,39.01,35.71,6.6
50.83601903915405,-0.72,-0.56,0.4,-0.12,-1.1,-0.67,39.76,35.11,7.2
50.888335943222046,-0.72,-0.56,0.41,-0.06,-1.22,-0.79,38.26,35.11,6.15
50.94024705886841,-0.71,-0.56,0.41,-0.18,-1.59,-0.98,39.16,34.81,6.75
50.992246866226196,-0.72,-0.56,0.42,-0.12,-1.89,-0.73,38.86,34.81,6.45
51.04525089263916,-0.71,-0.56,0.42,-0.06,-2.07,-0.85,39.76,36.16,6.9
51.0981810092926,-0.71,-0.55,0.42,-0.18,-2.62,-0.85,39.61,37.06,6.45
51.15017604827881,-0.71,-0.56,0.41,-0.06,-2.2,-0.91,40.51,35.11,6.6
51.20207500457764,-0.71,-0.55,0.4,-0.06,-2.07,-0.98,39.16,35.56,6.45
51.254112005233765,-0.71,-0.56,0.42,-0.06,-1.89,-0.85,42.01,36.46,6.6
51.306686878204346,-0.72,-0.56,0.41,-0.12,-1.52,-1.1,40.06,33.61,7.65
51.358741998672485,-0.72,-0.56,0.42,-0.06,-1.34,-1.1,41.56,35.41,7.95
51.412001848220825,-0.71,-0.56,0.41,-0.06,-1.04,-1.28,39.91,34.81,6.45
51.46453094482422,-0.71,-0.56,0.42,0.18,0.0,-1.4,39.46,34.66,6.6
51.516505002975464,-0.71,-0.55,0.41,0.0,0.24,-1.52,39.01,36.46,7.2
51.56829500198364,-0.72,-0.56,0.41,-0.06,0.0,-1.16,39.91,35.26,7.05
51.620213985443115,-0.71,-0.55,0.42,-0.06,-0.18,-1.16,40.36,34.81,6.75
51.67288589477539,-0.71,-0.56,0.42,-0.12,-0.55,-1.16,38.71,34.36,7.65
51.725138902664185,-0.72,-0.55,0.43,-0.06,-0.55,-1.16,39.46,35.11,7.95
51.77724099159241,-0.71,-0.56,0.41,-0.06,-0.61,-1.1,39.46,35.41,6.15
51.82927584648132,-0.71,-0.56,0.43,-0.12,-0.37,-1.16,39.16,34.81,6.75
51.88122892379761,-0.71,-0.55,0.43,0.0,0.0,-1.22,39.76,35.41,7.65
51.93304204940796,-0.71,-0.55,0.43,0.0,0.12,-1.22,38.71,34.66,5.1
51.984654903411865,-0.72,-0.55,0.42,0.06,0.3,-1.1,39.01,35.11,7.2
52.0362069606781,-0.71,-0.56,0.42,0.06,0.24,-1.1,39.16,35.26,5.7
52.08837294578552,-0.71,-0.56,0.42,0.0,0.43,-1.1,39.46,35.41,7.2
52.14050102233887,-0.71,-0.55,0.42,0.0,0.73,-1.28,39.91,34.21,6.75
52.192352056503296,-0.72,-0.56,0.42,0.06,0.85,-1.46,39.61,35.26,7.05
52.243990898132324,-0.71,-0.56,0.4,0.12,1.59,-1.59,39.76,36.16,7.95
52.29599189758301,-0.72,-0.56,0.42,0.06,2.01,-1.71,39.91,34.81,6.0
52.3479790687561,-0.71,-0.56,0.4,0.0,1.83,-1.89,39.46,33.91,7.95
52.399904012680054,-0.72,-0.55,0.41,0.0,1.71,-1.89,38.71,34.66,5.85
52.451858043670654,-0.71,-0.55,0.41,0.0,1.59,-1.83,39.61,36.01,8.1
52.50402593612671,-0.71,-0.56,0.41,0.06,1.34,-1.83,39.76,34.36,7.65
52.55599308013916,-0.72,-0.56,0.42,0.12,1.34,-1.95,39.01,35.41,6.9
52.60824704170227,-0.71,-0.56,0.42,0.06,0.98,-1.77,39.16,35.26,4.95
52.660210847854614,-0.72,-0.56,0.42,0.0,0.67,-1.52,38.86,35.26,6.45
52.71202898025513,-0.71,-0.56,0.42,0.0,0.18,-1.22,39.16,36.01,6.0
52.765166997909546,-0.72,-0.56,0.41,-0.06,-0.37,-1.1,39.91,36.76,7.5
52.81699800491333,-0.72,-0.56,0.41,-0.06,-0.73,-0.91,38.86,35.26,7.05
52.86963486671448,-0.71,-0.56,0.42,-0.18,-1.4,-0.85,40.06,35.11,6.6
52.92190885543823,-0.71,-0.55,0.41,-0.06,-1.28,-0.79,38.86,34.51,7.05
52.97404503822327,-0.72,-0.56,0.42,-0.06,-1.4,-0.91,39.76,36.16,6.9
53.02624201774597,-0.72,-0.56,0.41,-0.12,-1.59,-0.91,40.06,36.16,6.9
53.07845187187195,-0.71,-0.56,0.42,-0.12,-1.59,-0.85,39.61,36.01,6.75
53.131726026535034,-0.71,-0.56,0.42,-0.12,-1.95,-0.85,39.76,34.66,6.9
53.184004068374634,-0.72,-0.56,0.42,-0.12,-2.2,-0.85,39.61,34.81,6.45
53.23602795600891,-0.72,-0.56,0.42,-0.12,-2.38,-0.85,39.61,34.81,6.0
53.28821086883545,-0.71,-0.56,0.42,-0.12,-2.5,-0.98,41.26,36.46,7.95
53.34031391143799,-0.72,-0.56,0.42,0.0,-2.2,-0.98,39.61,35.26,7.5
53.392301082611084,-0.71,-0.56,0.42,-0.06,-2.01,-0.91,39.01,35.41,6.6
53.44393587112427,-0.71,-0.55,0.42,-0.06,-1.71,-0.98,37.96,33.61,6.15
53.495558977127075,-0.71,-0.56,0.42,-0.12,-1.22,-1.04,39.76,35.41,6.6
53.54746198654175,-0.71,-0.56,0.41,-0.06,-0.49,-0.98,38.71,34.36,6.15
53.60066199302673,-0.71,-0.56,0.41,-0.06,-0.18,-0.85,37.66,35.71,6.6
53.65328598022461,-0.71,-0.55,0.41,-0.06,0.12,-0.73,39.61,35.56,7.8
53.705426931381226,-0.72,-0.56,0.42,-0.06,0.06,-0.73,39.76,35.71,6.6
53.758907079696655,-0.7,-0.55,0.42,0.0,0.18,-1.4,39.61,36.76,7.8
53.811301946640015,-0.71,-0.55,0.43,0.0,0.3,-1.52,38.56,35.26,6.75
53.86450791358948,-0.71,-0.55,0.43,0.0,0.24,-1.65,39.76,35.41,7.2
53.91652989387512,-0.71,-0.55,0.41,-0.06,-0.12,-1.52,40.96,35.26,7.05
53.96842098236084,-0.71,-0.56,0.43,0.0,-0.61,-1.4,39.16,36.76,7.05
54.02063989639282,-0.73,-0.56,0.42,-0.06,-1.04,-1.34,38.71,37.21,6.6
54.072617053985596,-0.71,-0.55,0.42,-0.06,-1.46,-1.1,38.71,34.66,7.2
54.124983072280884,-0.71,-0.56,0.43,-0.24,-2.07,-0.79,38.71,34.66,6.15
54.17788290977478,-0.7,-0.57,0.43,-0.24,-2.56,-0.73,40.06,34.36,8.25
54.230347871780396,-0.71,-0.56,0.41,-0.18,-2.74,-0.61,40.66,35.26,7.05
54.28272986412048,-0.7,-0.55,0.41,-0.18,-2.07,-0.79,38.71,33.91,5.85
54.33468794822693,-0.72,-0.56,0.43,-0.12,-1.46,-0.67,38.71,36.16,6.6
54.387696981430054,-0.71,-0.56,0.42,-0.06,-0.73,-0.67,39.16,36.31,6.75
54.44080591201782,-0.71,-0.56,0.43,-0.12,-0.91,-0.73,40.66,35.56,7.05
54.493825912475586,-0.71,-0.56,0.42,-0.06,-0.79,-0.85,40.51,35.11,5.55
54.5465190410614,-0.71,-0.56,0.42,-0.06,-1.34,-0.79,39.91,35.56,6.45
54.60023093223572,-0.71,-0.55,0.41,-0.12,-1.89,-0.79,39.16,34.81,5.7
54.652668952941895,-0.71,-0.56,0.43,-0.12,-2.07,-1.04,38.86,34.81,7.05
54.70576286315918,-0.71,-0.56,0.43,-0.06,-2.01,-1.4,38.71,35.11,6.15
54.75785493850708,-0.71,-0.56,0.44,-0.06,-1.65,-1.34,40.66,34.21,7.8
54.810065031051636,-0.71,-0.56,0.42,-0.06,-1.04,-1.34,40.51,35.71,7.2
54.86202001571655,-0.71,-0.56,0.42,-0.06,-0.3,-1.28,40.36,36.01,6.75
54.913825035095215,-0.71,-0.55,0.42,0.06,0.18,-1.34,38.26,34.66,6.15
54.96763300895691,-0.71,-0.56,0.43,0.0,0.91,-1.46,38.86,33.76,8.85
55.01955199241638,-0.71,-0.56,0.42,0.0,0.98,-1.34,38.86,35.56,7.05
55.0725200176239,-0.71,-0.55,0.44,-0.06,0.91,-1.34,38.71,36.16,7.95
55.12422585487366,-0.72,-0.55,0.42,0.0,0.49,-1.34,39.46,37.21,6.9
55.176759004592896,-0.71,-0.56,0.42,-0.12,-0.37,-1.28,39.01,36.91,7.2
55.2286958694458,-0.71,-0.56,0.43,-0.06,-1.28,-1.22,38.26,35.41,8.25
55.28056287765503,-0.71,-0.56,0.42,-0.06,-1.71,-1.04,38.11,35.26,6.0
55.33285093307495,-0.71,-0.55,0.42,-0.06,-1.89,-1.16,40.36,36.31,6.75
55.384669065475464,-0.71,-0.56,0.43,-0.06,-2.07,-1.04,39.01,35.71,7.65
55.43653106689453,-0.71,-0.56,0.42,-0.12,-2.26,-1.16,39.91,36.01,6.0
55.48861885070801,-0.71,-0.56,0.44,-0.06,-2.01,-1.1,41.41,35.26,7.5
55.54074287414551,-0.7,-0.56,0.42,-0.06,-1.22,-1.46,39.46,35.71,7.65
55.592522859573364,-0.71,-0.56,0.42,0.0,-0.55,-1.52,39.76,35.71,7.95
55.64493703842163,-0.71,-0.56,0.43,0.0,0.0,-1.4,39.91,34.51,6.45
55.69808602333069,-0.71,-0.55,0.42,-0.06,0.37,-1.22,39.76,34.66,6.15
55.750813007354736,-0.71,-0.56,0.43,-0.06,-0.43,-1.16,40.81,37.21,7.2
55.80260491371155,-0.72,-0.56,0.43,-0.06,-0.79,-1.28,39.91,34.81,7.5
55.85511088371277,-0.71,-0.55,0.43,-0.06,-1.22,-1.1,39.76,36.46,6.6
55.907434940338135,-0.7,-0.56,0.42,-0.12,-1.46,-1.16,39.46,34.66,7.2
55.95945501327515,-0.71,-0.56,0.42,-0.18,-1.52,-1.28,39.01,35.71,5.85
56.01156401634216,-0.71,-0.55,0.43,-0.18,-1.77,-1.22,39.61,36.31,6.45
56.06411695480347,-0.7,-0.55,0.43,-0.06,-1.28,-1.04,39.76,35.71,6.6
56.11612296104431,-0.71,-0.56,0.43,-0.06,-0.73,-1.16,39.46,37.21,6.9
56.168001890182495,-0.71,-0.56,0.44,-0.06,-0.18,-0.98,39.16,36.31,6.45
56.21989297866821,-0.7,-0.57,0.43,0.0,0.06,-1.1,39.46,34.66,6.15
56.27180886268616,-0.7,-0.55,0.43,-0.06,0.61,-1.1,39.46,37.21,5.85
56.32427501678467,-0.71,-0.55,0.41,0.0,0.73,-1.16,39.91,35.56,6.75
56.376574993133545,-0.7,-0.55,0.44,-0.12,0.73,-1.04,38.56,34.51,8.1
56.429152965545654,-0.71,-0.56,0.43,0.0,0.67,-1.4,39.76,35.41,6.6
56.48235607147217,-0.71,-0.56,0.43,0.0,0.67,-1.52,38.71,35.41,7.95
56.53423190116882,-0.71,-0.56,0.43,0.0,0.91,-1.65,40.36,36.31,7.5
56.58607292175293,-0.71,-0.55,0.42,0.0,0.98,-1.71,39.16,35.56,6.45
56.63804292678833,-0.71,-0.55,0.42,0.06,1.34,-1.83,39.46,36.91,6.9
56.68988084793091,-0.71,-0.56,0.42,0.06,2.01,-1.83,39.61,35.56,7.8
56.74170398712158,-0.7,-0.56,0.41,0.06,1.71,-1.77,39.76,35.41,6.6
56.793586015701294,-0.71,-0.56,0.43,0.18,2.01,-1.77,40.36,36.31,7.05
56.84636092185974,-0.7,-0.55,0.42,0.0,2.07,-1.65,39.01,35.71,7.2
56.899457931518555,-0.71,-0.56,0.43,0.06,1.65,-1.52,40.66,36.76,7.05
56.951143980026245,-0.71,-0.56,0.41,0.0,1.4,-1.46,39.46,35.41,7.65
57.002718925476074,-0.71,-0.56,0.43,0.0,1.4,-1.65,38.56,34.51,8.1
57.05505704879761,-0.7,-0.56,0.44,0.0,1.34,-1.71,39.76,35.11,7.95
57.10760498046875,-0.7,-0.56,0.43,0.0,1.1,-1.59,38.56,35.56,7.5
57.15963792800903,-0.71,-0.56,0.42,0.06,1.16,-1.52,38.86,35.56,7.05
57.21143198013306,-0.71,-0.56,0.42,0.0,0.85,-1.4,39.16,35.56,7.5
57.26404094696045,-0.71,-0.56,0.42,0.0,0.12,-1.04,41.71,36.76,7.5
57.31610107421875,-0.7,-0.56,0.45,-0.06,-0.49,-0.91,38.71,35.71,6.15
57.36877989768982,-0.71,-0.55,0.42,-0.12,-0.85,-0.85,38.56,35.56,7.05
57.42102408409119,-0.7,-0.56,0.42,-0.12,-1.46,-0.79,39.61,36.01,6.45
57.473527908325195,-0.7,-0.56,0.43,-0.06,-2.07,-0.61,38.56,36.76,6.0
57.525497913360596,-0.71,-0.56,0.42,-0.12,-2.5,-0.43,39.91,35.26,7.8
57.577970027923584,-0.71,-0.55,0.43,-0.18,-2.93,-0.49,39.61,34.81,6.75
57.630555868148804,-0.71,-0.55,0.43,-0.12,-2.87,-0.85,39.01,35.41,5.55
57.682579040527344,-0.71,-0.56,0.43,-0.12,-2.5,-0.79,39.61,34.21,8.85
57.73449206352234,-0.71,-0.55,0.43,-0.06,-1.83,-0.79,39.01,36.46,6.9
57.78658699989319,-0.71,-0.56,0.42,-0.12,-1.16,-0.98,40.36,36.31,7.5
57.8386869430542,-0.71,-0.56,0.41,-0.12,-0.24,-1.28,39.46,35.41,7.2
57.890596866607666,-0.7,-0.55,0.44,0.0,-0.79,-1.46,39.46,36.46,5.85
57.943625926971436,-0.71,-0.56,0.43,-0.06,-0.55,-1.4,39.16,35.26,7.05
57.9956488609314,-0.7,-0.56,0.44,0.0,0.0,-1.46,40.66,36.01,7.05
58.04871487617493,-0.7,-0.56,0.44,-0.06,0.12,-1.4,38.56,35.56,6.75
58.100372076034546,-0.7,-0.55,0.42,0.06,0.12,-1.34,39.61,36.01,6.75
58.15296506881714,-0.72,-0.56,0.42,-0.06,-0.3,-1.28,39.01,37.21,7.95
58.20563101768494,-0.7,-0.55,0.43,-0.06,-1.16,-1.1,39.16,36.31,7.5
58.25757193565369,-0.71,-0.56,0.45,-0.06,-1.34,-1.16,39.61,36.01,7.5
58.309417963027954,-0.7,-0.55,0.45,-0.12,-1.52,-1.16,38.26,35.71,5.55
58.36127305030823,-0.71,-0.57,0.43,-0.06,-1.59,-1.4,38.86,37.06,7.8
58.413219928741455,-0.71,-0.56,0.43,0.0,-1.59,-1.34,39.76,34.36,7.2
58.46612000465393,-0.7,-0.55,0.44,-0.06,-1.52,-1.1,40.96,35.26,7.05
58.51834797859192,-0.71,-0.56,0.44,-0.06,-1.46,-0.91,39.01,36.91,6.9
58.57075500488281,-0.7,-0.56,0.44,-0.18,-1.95,-0.85,39.01,35.11,6.9
58.623619079589844,-0.7,-0.56,0.44,-0.18,-2.13,-0.73,40.51,36.16,6.15
58.67797589302063,-0.71,-0.57,0.42,-0.12,-2.62,-0.61,39.01,36.46,7.2
58.731703996658325,-0.71,-0.55,0.41,-0.12,-2.99,-0.61,39.61,36.76,7.05
58.784019947052,-0.71,-0.56,0.43,0.0,-3.05,-0.55,40.36,36.31,6.45
58.83637595176697,-0.7,-0.55,0.43,-0.06,-2.07,-0.79,39.76,35.71,7.2
58.88880395889282,-0.7,-0.56,0.44,0.0,-0.73,-1.16,38.86,36.31,7.5
58.94060492515564,-0.7,-0.56,0.45,0.0,0.43,-1.28,38.86,36.01,6.75
58.99221897125244,-0.71,-0.55,0.44,0.06,1.34,-1.16,39.46,33.91,6.6
59.04490900039673,-0.7,-0.56,0.44,0.06,1.46,-1.1,39.46,36.16,6.9
59.097574949264526,-0.7,-0.55,0.44,0.12,1.77,-1.16,39.61,35.56,6.0
59.14942789077759,-0.71,-0.56,0.44,0.0,1.65,-1.59,39.16,36.31,8.1
59.20128297805786,-0.71,-0.56,0.43,0.0,1.4,-1.83,38.11,36.76,7.5
59.25287890434265,-0.7,-0.55,0.44,0.06,1.46,-1.95,40.06,35.41,7.2
59.30525803565979,-0.71,-0.56,0.43,0.0,1.22,-2.01,40.06,36.91,6.15
59.35741305351257,-0.71,-0.56,0.45,0.0,1.22,-1.71,40.51,36.46,6.6
59.41000199317932,-0.7,-0.56,0.44,0.06,0.98,-1.52,39.46,36.46,6.6
59.46221995353699,-0.7,-0.56,0.45,0.0,0.98,-1.52,38.11,36.01,6.45
59.51411199569702,-0.7,-0.56,0.43,0.0,1.04,-1.46,39.01,34.36,6.9
59.56703591346741,-0.71,-0.56,0.44,0.0,1.04,-1.28,39.61,36.31,6.45
59.61896085739136,-0.71,-0.55,0.45,0.0,1.1,-1.4,40.06,36.46,7.2
59.67102098464966,-0.71,-0.55,0.42,0.0,1.22,-1.52,40.36,35.56,7.5
59.722975969314575,-0.71,-0.56,0.43,0.0,1.52,-1.65,40.96,36.31,6.45
59.774816036224365,-0.71,-0.56,0.43,0.06,1.52,-1.52,39.46,34.66,7.2
59.8267560005188,-0.7,-0.56,0.42,0.0,0.24,-1.16,40.36,36.31,8.1
59.87869906425476,-0.7,-0.56,0.43,-0.06,-0.43,-1.16,38.71,36.91,7.2
59.931926012039185,-0.71,-0.56,0.44,-0.06,-1.04,-1.1,40.81,35.11,6.6
59.983887910842896,-0.7,-0.55,0.44,-0.06,-1.22,-1.04,40.96,36.31,7.5
60.035884857177734,-0.71,-0.55,0.44,-0.06,-1.22,-1.1,40.06,36.16,7.2
60.088340044021606,-0.7,-0.55,0.44,-0.12,-1.46,-1.16,39.61,36.01,7.05
60.14086198806763,-0.7,-0.55,0.43,-0.06,-1.28,-1.16,39.01,35.71,6.9
60.19273591041565,-0.71,-0.56,0.44,-0.06,-0.98,-1.28,40.06,37.66,6.6
60.24510407447815,-0.7,-0.56,0.43,-0.06,-0.18,-1.34,39.61,35.26,6.45
60.29772591590881,-0.71,-0.56,0.43,0.06,0.55,-1.4,38.56,35.26,8.1
60.34956192970276,-0.7,-0.55,0.42,0.0,0.67,-1.52,40.66,36.31,6.45
60.40272498130798,-0.7,-0.57,0.46,0.06,0.43,-1.59,38.86,35.56,7.5
60.45460391044617,-0.71,-0.56,0.42,0.0,0.49,-1.46,38.11,37.06,6.0
60.507102966308594,-0.7,-0.56,0.42,0.0,0.37,-1.46,39.46,37.66,6.6
60.55905485153198,-0.7,-0.56,0.44,0.0,0.06,-1.4,38.86,37.06,6.0
60.611971855163574,-0.7,-0.56,0.43,-0.06,-0.49,-1.28,39.61,36.31,6.75
60.665350914001465,-0.7,-0.55,0.43,-0.06,-0.73,-1.22,40.36,36.01,5.7
60.71725392341614,-0.7,-0.55,0.43,-0.12,-0.79,-1.28,40.36,36.01,8.1
60.76941394805908,-0.69,-0.56,0.44,-0.06,-0.3,-1.4,38.26,36.16,6.6
60.821831941604614,-0.71,-0.56,0.43,0.0,-0.37,-2.2,39.61,36.01,7.5
60.874029874801636,-0.71,-0.56,0.43,-0.06,-0.3,-1.4,39.76,37.21,7.2
60.92594003677368,-0.7,-0.56,0.43,0.0,0.12,-1.34,40.06,36.91,7.2
60.97818088531494,-0.7,-0.55,0.43,0.0,0.43,-1.28,39.01,35.11,8.25
61.031105041503906,-0.71,-0.56,0.43,0.0,0.91,-1.28,39.46,36.16,5.85
61.08295392990112,-0.7,-0.56,0.42,0.0,1.1,-1.22,38.71,34.36,6.15
61.13555097579956,-0.7,-0.56,0.43,0.0,0.98,-1.1,39.91,35.56,6.45
61.18809103965759,-0.71,-0.55,0.43,0.0,0.91,-1.22,39.01,36.16,7.2
61.24027895927429,-0.7,-0.55,0.43,-0.06,0.43,-1.16,38.71,34.66,6.9
61.29216194152832,-0.7,-0.55,0.42,0.0,0.12,-1.28,39.91,36.31,7.8
61.34474587440491,-0.71,-0.56,0.42,0.0,0.3,-1.34,39.76,36.91,6.15
61.398263931274414,-0.71,-0.55,0.45,-0.06,0.18,-1.4,39.46,35.11,7.65
61.450247049331665,-0.71,-0.55,0.43,0.0,0.49,-1.59,39.61,37.06,7.05
61.50210404396057,-0.7,-0.56,0.42,0.06,0.98,-1.65,39.61,35.56,6.75
61.55433893203735,-0.71,-0.57,0.43,0.0,1.22,-1.65,39.46,36.16,5.55
61.60610103607178,-0.7,-0.56,0.43,0.0,1.71,-1.65,40.66,35.26,7.5
61.658519983291626,-0.7,-0.55,0.43,0.06,1.89,-1.77,38.56,36.01,7.5
61.71067690849304,-0.7,-0.55,0.42,0.12,2.44,-1.83,38.71,36.16,6.6
61.76260185241699,-0.71,-0.55,0.42,0.06,2.68,-1.95,39.16,34.81,6.45
61.81473088264465,-0.7,-0.56,0.43,0.06,3.05,-2.26,40.81,36.16,7.65
61.86663508415222,-0.7,-0.56,0.44,0.12,2.68,-2.07,39.01,35.41,7.2
61.91931986808777,-0.71,-0.56,0.43,0.06,1.83,-1.83,39.46,36.16,6.6
61.97174787521362,-0.71,-0.56,0.42,0.06,1.34,-1.77,39.91,36.01,7.5
62.02377200126648,-0.71,-0.56,0.43,-0.12,-2.32,-0.91,38.86,35.56,6.75
62.07581686973572,-0.71,-0.56,0.44,-0.12,-1.52,-1.28,39.01,36.46,7.95
62.12782907485962,-0.7,-0.55,0.46,-0.06,-0.85,-1.46,38.71,36.16,7.95
62.179720878601074,-0.7,-0.56,0.42,0.0,-0.3,-1.34,39.16,37.06,7.8
62.232972860336304,-0.7,-0.55,0.43,0.0,0.06,-1.46,40.36,36.31,6.75
62.28493595123291,-0.7,-0.55,0.43,0.0,0.18,-1.52,38.56,35.56,7.5
62.337043046951294,-0.7,-0.55,0.43,0.0,0.3,-1.52,38.11,36.31,5.7
62.38885688781738,-0.71,-0.55,0.45,0.0,0.06,-1.34,40.66,35.26,7.5
62.44181299209595,-0.69,-0.55,0.43,-0.06,-0.18,-1.22,39.61,36.01,7.8
62.493804931640625,-0.7,-0.55,0.43,-0.06,-0.3,-1.22,40.06,34.66,7.2
62.5477979183197,-0.71,-0.56,0.44,-0.06,-0.24,-1.28,40.06,36.16,6.9
62.59982705116272,-0.7,-0.55,0.41,-0.12,-0.3,-1.16,38.71,36.46,6.9
62.65205502510071,-0.7,-0.56,0.44,-0.06,-0.67,-1.04,40.66,36.76,6.75
