time,ax,ay,az,gx,gy,gz,mx,my,mz
28.62625241279602,0.01,-0.58,0.8,-0.06,-0.12,-1.46,-10.35,-5.7,30.91
28.686868906021118,0.01,-0.59,0.81,-0.12,-0.24,-1.4,-9.0,-6.0,33.01
28.745282649993896,0.02,-0.58,0.8,-0.12,-0.06,-1.46,-8.55,-6.75,30.91
28.80551528930664,0.02,-0.58,0.8,0.0,0.06,-1.4,-8.4,-7.35,31.36
28.865473985671997,0.01,-0.58,0.8,0.0,0.0,-1.52,-8.7,-5.85,32.71
28.926045894622803,0.01,-0.59,0.81,-0.12,-0.06,-1.46,-9.15,-6.3,31.36
28.985576629638672,0.02,-0.58,0.8,-0.06,-0.12,-1.59,-8.55,-6.45,32.26
29.045898914337158,0.02,-0.58,0.79,0.0,0.0,-1.46,-9.0,-4.2,30.91
29.106002807617188,0.01,-0.59,0.79,-0.18,-0.06,-1.46,-8.7,-6.3,32.11
29.165226459503174,0.02,-0.58,0.78,0.0,0.0,-1.52,-8.1,-6.3,33.46
29.225980758666992,0.01,-0.59,0.81,-0.06,-0.12,-1.4,-10.05,-6.45,31.21
29.28697919845581,0.02,-0.58,0.8,-0.06,-0.12,-1.59,-9.45,-6.6,31.36
29.34589409828186,0.01,-0.58,0.8,0.0,-0.18,-1.52,-10.65,-6.9,31.66
29.406747579574585,0.01,-0.58,0.79,-0.12,-0.06,-1.52,-9.9,-6.3,31.06
29.465922594070435,0.02,-0.58,0.81,0.0,0.0,-1.4,-9.15,-6.9,31.66
29.526158571243286,0.01,-0.58,0.8,0.0,0.06,-1.52,-10.35,-6.0,31.96
29.58601713180542,0.02,-0.59,0.8,-0.12,-0.18,-1.52,-10.05,-6.0,32.26
29.645498037338257,0.01,-0.58,0.79,-0.12,-0.06,-1.46,-9.9,-6.9,31.66
29.707004070281982,0.02,-0.58,0.81,-0.06,-0.12,-1.4,-9.3,-6.75,31.96
29.765846967697144,0.02,-0.59,0.81,-0.06,-0.12,-1.4,-8.7,-7.35,31.36
29.82657217979431,0.02,-0.58,0.8,-0.12,-0.18,-1.4,-10.2,-6.3,31.36
29.885474920272827,0.01,-0.58,0.82,0.0,0.0,-1.46,-9.3,-6.45,31.96
29.945831537246704,0.01,-0.59,0.8,-0.12,-0.06,-1.46,-9.6,-7.2,31.21
30.00538420677185,0.0,-0.58,0.81,0.0,0.0,-1.46,-9.6,-6.45,31.96
30.065133333206177,0.02,-0.58,0.79,-0.18,-0.06,-1.46,-8.55,-6.75,31.96
30.12593674659729,0.02,-0.59,0.79,0.0,0.0,-1.46,-8.25,-5.4,32.26
30.18535542488098,0.01,-0.58,0.81,-0.06,-0.18,-1.52,-10.05,-7.2,31.21
30.245033264160156,0.01,-0.57,0.81,0.0,0.0,-1.46,-8.7,-7.35,31.36
30.305984020233154,0.02,-0.58,0.79,-0.06,-0.12,-1.46,-9.45,-5.85,31.06
30.365872383117676,0.01,-0.59,0.79,0.0,0.0,-1.4,-8.7,-6.9,31.66
30.425431489944458,0.0,-0.58,0.8,0.0,0.0,-1.46,-9.15,-5.55,30.61
30.484965562820435,0.01,-0.58,0.8,-0.06,-0.12,-1.4,-9.6,-5.7,31.96
30.545783281326294,0.01,-0.59,0.8,-0.12,-0.18,-1.52,-10.2,-5.1,30.61
30.60643768310547,0.01,-0.58,0.81,-0.12,-0.06,-1.4,-9.15,-4.8,31.36
30.66506338119507,0.02,-0.58,0.81,-0.06,-0.12,-1.59,-8.4,-5.55,31.36
30.72549819946289,0.02,-0.58,0.8,-0.06,-0.12,-1.52,-9.0,-6.0,31.21
30.785059452056885,0.0,-0.59,0.81,0.0,0.0,-1.4,-9.3,-6.45,30.91
30.84580159187317,0.01,-0.59,0.78,0.0,0.0,-1.4,-8.25,-4.95,31.96
30.90635371208191,0.01,-0.58,0.81,0.0,0.06,-1.52,-9.3,-7.2,30.91
30.965441703796387,0.02,-0.58,0.81,-0.12,-0.06,-1.52,-9.3,-6.75,31.21
31.026376008987427,0.01,-0.58,0.8,0.0,0.0,-1.4,-9.3,-4.2,30.46
31.085110902786255,0.02,-0.58,0.81,-0.06,-0.12,-1.46,-9.0,-6.75,31.96
31.145535230636597,0.01,-0.58,0.8,-0.24,-0.06,-1.52,-9.6,-7.2,33.31
31.20555543899536,0.02,-0.58,0.81,-0.06,-0.12,-1.52,-9.3,-6.45,31.21
31.26500129699707,0.01,-0.59,0.8,-0.06,-0.18,-1.46,-9.0,-7.8,30.91
31.32588481903076,0.01,-0.58,0.8,-0.12,-0.18,-1.46,-9.3,-6.45,32.56
31.385470628738403,0.01,-0.59,0.8,0.0,0.0,-1.46,-8.25,-7.2,31.21
31.445922374725342,0.01,-0.58,0.8,-0.12,-0.06,-1.52,-9.0,-6.0,32.56
31.505550861358643,0.01,-0.57,0.78,-0.12,-0.18,-1.46,-10.2,-5.1,31.66
31.56526494026184,0.01,-0.59,0.79,0.06,0.0,-1.4,-9.15,-5.55,33.76
31.62585973739624,0.01,-0.58,0.81,-0.12,-0.06,-1.46,-9.0,-5.7,32.26
31.685017824172974,0.02,-0.59,0.81,0.0,0.0,-1.4,-9.6,-6.0,31.51
31.746986865997314,0.01,-0.57,0.81,-0.06,-0.12,-1.46,-9.3,-7.8,31.96
31.805171728134155,0.01,-0.58,0.81,0.0,0.0,-1.4,-9.15,-6.9,32.11
31.866026639938354,0.02,-0.59,0.79,-0.06,-0.18,-1.4,-8.55,-4.95,31.96
31.925981760025024,0.02,-0.59,0.8,0.0,0.0,-1.52,-10.05,-6.0,32.56
31.985233306884766,0.01,-0.59,0.81,-0.06,-0.12,-1.34,-10.2,-4.35,32.71
32.04531979560852,0.01,-0.58,0.8,-0.12,-0.06,-1.4,-11.25,-4.35,31.66
32.10476565361023,0.02,-0.58,0.8,-0.06,-0.18,-1.52,-8.7,-5.55,33.46
32.166282176971436,0.01,-0.59,0.81,0.0,0.0,-1.46,-9.15,-6.6,31.06
32.225027561187744,0.01,-0.58,0.8,0.0,0.06,-1.52,-10.2,-7.65,32.41
32.2855908870697,0.01,-0.58,0.79,-0.12,-0.06,-1.52,-8.7,-6.3,32.11
32.34493446350098,0.02,-0.58,0.8,-0.06,0.0,-1.46,-8.1,-6.9,31.06
32.40604496002197,0.01,-0.6,0.79,0.0,0.06,-1.46,-7.5,-6.0,31.21
32.46565890312195,0.01,-0.58,0.81,-0.12,-0.18,-1.46,-10.05,-7.5,31.21
32.525639295578,0.02,-0.58,0.79,-0.06,-0.12,-1.4,-10.05,-6.45,30.16
32.5849552154541,0.01,-0.58,0.8,-0.12,-0.06,-1.46,-9.9,-7.35,32.11
32.64437747001648,0.0,-0.58,0.8,0.0,0.0,-1.52,-9.3,-7.2,31.51
32.70618796348572,0.01,-0.58,0.8,-0.12,-0.18,-1.4,-9.0,-5.7,33.31
32.76556444168091,0.01,-0.59,0.8,-0.12,-0.18,-1.4,-8.1,-6.9,31.66
32.825743198394775,0.01,-0.58,0.79,-0.06,-0.12,-1.52,-10.8,-6.75,30.16
32.884859800338745,0.01,-0.58,0.79,-0.06,-0.12,-1.46,-12.0,-7.35,31.36
32.944950580596924,0.0,-0.58,0.81,0.0,0.0,-1.46,-10.35,-6.0,31.96
33.00460124015808,0.02,-0.58,0.81,-0.12,-0.06,-1.4,-9.15,-5.1,31.36
33.06532907485962,0.02,-0.59,0.79,0.0,0.0,-1.52,-9.0,-6.45,31.21
33.12624955177307,0.01,-0.59,0.81,-0.12,-0.18,-1.52,-9.9,-5.85,31.36
33.18492650985718,0.02,-0.57,0.81,-0.06,-0.12,-1.46,-9.0,-6.75,32.26
33.2450852394104,0.01,-0.58,0.8,-0.06,-0.12,-1.34,-9.9,-5.85,32.11
33.30517363548279,0.02,-0.58,0.79,-0.06,-0.12,-1.34,-7.8,-6.45,33.01
33.365869998931885,0.02,-0.58,0.81,-0.18,-0.06,-1.46,-8.25,-6.45,31.21
33.425103187561035,0.02,-0.58,0.81,0.0,0.0,-1.4,-9.15,-4.8,32.41
33.48482418060303,0.01,-0.57,0.81,0.0,0.0,-1.59,-9.3,-7.2,33.31
33.54564118385315,0.01,-0.58,0.79,-0.12,-0.06,-1.46,-9.6,-6.0,31.96
33.604732036590576,0.01,-0.59,0.79,0.0,0.0,-1.4,-9.0,-6.75,31.51
33.665040254592896,0.01,-0.58,0.81,-0.06,-0.12,-1.34,-9.45,-7.65,31.06
33.726085901260376,0.0,-0.58,0.82,-0.06,-0.18,-1.4,-10.2,-5.1,31.66
33.78585243225098,0.02,-0.59,0.81,0.0,0.0,-1.59,-9.9,-6.3,30.61
33.844964027404785,0.01,-0.58,0.79,-0.18,-0.06,-1.52,-9.3,-6.0,31.21
33.90438532829285,0.02,-0.59,0.8,0.0,0.0,-1.52,-8.7,-8.1,32.41
33.964959144592285,0.01,-0.58,0.81,0.0,0.0,-1.34,-8.7,-6.9,31.66
34.024988651275635,0.01,-0.59,0.81,-0.06,-0.12,-1.4,-8.25,-7.8,32.26
34.08415365219116,0.01,-0.59,0.81,0.0,0.0,-1.46,-10.2,-7.35,32.41
34.145264625549316,0.0,-0.58,0.78,0.0,0.06,-1.46,-9.0,-6.45,29.41
34.205307722091675,0.02,-0.58,0.82,0.0,0.0,-1.59,-9.3,-6.75,31.96
34.26507234573364,0.01,-0.58,0.8,-0.06,-0.3,-1.4,-10.65,-5.55,31.36
34.32530665397644,0.0,-0.58,0.79,-0.12,-0.24,-1.46,-10.35,-5.4,31.96
34.38477349281311,0.02,-0.58,0.81,0.0,0.0,-1.46,-9.0,-3.45,30.46
34.4452121257782,0.01,-0.58,0.79,0.06,0.0,-1.52,-8.4,-6.9,32.41
34.50546646118164,0.01,-0.58,0.79,0.0,0.0,-1.34,-10.05,-4.95,31.51
34.56493163108826,0.01,-0.59,0.79,-0.12,-0.18,-1.34,-9.45,-6.3,32.71
34.62527418136597,0.01,-0.58,0.8,-0.06,-0.12,-1.52,-8.1,-3.3,31.06
34.68421769142151,0.02,-0.58,0.81,0.0,0.0,-1.46,-8.7,-6.6,31.06
34.744220495224,0.01,-0.58,0.8,0.0,0.0,-1.4,-9.0,-4.65,30.46
34.80478119850159,0.01,-0.59,0.8,0.0,0.0,-1.4,-8.7,-6.9,32.11
34.865050315856934,0.02,-0.58,0.81,-0.06,-0.12,-1.52,-10.35,-5.7,32.26
34.924285888671875,0.02,-0.59,0.8,0.0,0.0,-1.52,-10.05,-5.7,32.26
34.984801292419434,0.01,-0.58,0.81,0.0,0.0,-1.52,-9.0,-6.45,32.26
35.04515075683594,0.01,-0.58,0.8,0.12,0.0,-1.46,-9.45,-6.9,31.66
35.10437607765198,0.01,-0.58,0.81,-0.06,-0.12,-1.46,-9.6,-6.45,32.56
35.16494369506836,0.02,-0.58,0.82,0.06,0.0,-1.46,-8.7,-5.85,31.06
35.22467279434204,0.01,-0.59,0.81,-0.12,-0.06,-1.4,-9.6,-7.5,31.96
35.28501105308533,0.01,-0.58,0.81,0.0,0.0,-1.46,-9.45,-4.8,32.41
35.344545125961304,0.01,-0.58,0.79,0.0,0.0,-1.4,-8.7,-5.55,31.66
35.40433931350708,0.01,-0.59,0.8,-0.06,0.0,-1.52,-9.15,-5.85,31.66
35.46430826187134,0.01,-0.58,0.8,0.0,0.06,-1.4,-9.9,-6.3,32.41
35.52399396896362,0.02,-0.59,0.8,0.0,0.0,-1.4,-9.9,-6.3,31.36
35.5842502117157,0.01,-0.59,0.82,-0.18,-0.18,-1.52,-7.8,-6.45,30.91
35.64455246925354,0.01,-0.59,0.8,-0.06,-0.12,-1.46,-9.6,-5.4,32.56
35.70429825782776,0.01,-0.58,0.81,0.0,-0.12,-1.4,-9.0,-6.0,30.16
35.76498246192932,0.01,-0.58,0.8,-0.12,-0.06,-1.4,-8.4,-5.55,31.66
35.82481265068054,0.02,-0.58,0.79,0.0,0.0,-1.4,-8.7,-5.55,31.36
35.88428997993469,0.01,-0.58,0.81,-0.12,-0.06,-1.52,-10.8,-6.75,31.96
35.94471788406372,0.02,-0.58,0.8,0.0,0.0,-1.52,-9.9,-5.85,31.36
36.00471258163452,0.01,-0.58,0.81,-0.06,0.0,-1.46,-9.45,-7.35,30.61
36.06418490409851,0.01,-0.59,0.79,-0.12,-0.06,-1.59,-9.15,-5.55,31.36
36.12445664405823,0.01,-0.58,0.8,0.0,0.0,-1.4,-10.05,-6.45,32.26
36.184109926223755,0.01,-0.58,0.81,0.0,0.0,-1.46,-9.15,-6.6,32.71
36.24463987350464,0.01,-0.59,0.81,-0.06,-0.18,-1.46,-10.35,-7.2,31.21
36.30422806739807,0.02,-0.58,0.8,-0.06,-0.18,-1.4,-9.0,-6.0,30.91
36.36485433578491,0.01,-0.58,0.8,-0.12,-0.06,-1.52,-9.45,-6.3,32.11
36.424004554748535,0.01,-0.59,0.8,0.0,0.0,-1.59,-9.9,-6.6,31.36
36.48490834236145,0.01,-0.58,0.8,0.0,0.0,-1.46,-7.65,-5.1,32.11
36.54373216629028,0.02,-0.58,0.8,0.0,0.0,-1.52,-9.45,-6.3,32.11
36.60421371459961,0.01,-0.58,0.8,0.0,0.0,-1.4,-9.0,-6.45,31.96
36.66501998901367,0.01,-0.57,0.8,-0.06,-0.12,-1.4,-8.55,-5.4,31.96
36.72442030906677,0.01,-0.59,0.79,0.0,0.0,-1.52,-7.65,-6.9,32.71
36.78439736366272,0.01,-0.6,0.8,0.0,0.0,-1.52,-9.0,-6.75,30.46
36.84480571746826,0.01,-0.58,0.82,-0.06,-0.12,-1.46,-9.15,-6.9,31.36
36.90392708778381,0.01,-0.58,0.79,0.0,0.0,-1.46,-8.1,-5.85,31.66
36.964733839035034,0.02,-0.58,0.8,0.0,0.0,-1.4,-10.2,-6.6,29.56
37.02481555938721,0.02,-0.58,0.81,0.0,0.0,-1.46,-10.2,-6.6,32.41
37.08485412597656,0.01,-0.58,0.8,-0.06,-0.12,-1.4,-9.45,-5.55,31.66
37.14401698112488,0.01,-0.58,0.8,-0.12,-0.18,-1.46,-10.05,-6.45,31.21
37.20555090904236,0.01,-0.59,0.8,-0.12,-0.06,-1.4,-9.15,-6.6,32.11
37.26417899131775,0.02,-0.58,0.8,0.0,0.0,-1.4,-10.05,-5.7,30.91
37.3247811794281,0.01,-0.59,0.81,-0.06,-0.12,-1.4,-10.2,-5.55,31.66
37.38472938537598,0.01,-0.59,0.79,0.0,0.0,-1.28,-10.35,-7.5,30.91
37.44449019432068,0.01,-0.58,0.8,-0.12,-0.06,-1.46,-9.9,-5.55,32.11
37.5037202835083,0.01,-0.58,0.81,0.0,0.0,-1.4,-9.6,-6.45,31.51
37.56451082229614,0.01,-0.58,0.78,-0.06,-0.12,-1.52,-10.05,-6.0,31.21
37.62433314323425,0.01,-0.58,0.79,0.0,0.0,-1.46,-10.2,-7.35,31.06
37.68389916419983,0.02,-0.57,0.8,0.0,0.0,-1.4,-9.9,-7.35,32.41
37.74576807022095,0.01,-0.59,0.8,0.0,0.0,-1.4,-8.4,-7.65,31.06
37.80464768409729,0.02,-0.58,0.8,-0.06,-0.12,-1.4,-9.0,-5.4,30.91
37.864335775375366,0.02,-0.58,0.8,0.0,0.0,-1.46,-9.45,-6.3,32.41
37.924506187438965,0.01,-0.57,0.8,-0.06,-0.12,-1.4,-9.45,-5.85,31.66
37.98405075073242,0.01,-0.58,0.8,-0.06,-0.12,-1.46,-9.3,-7.2,31.96
38.04370713233948,0.01,-0.58,0.8,0.0,0.0,-1.4,-8.4,-6.6,31.36
38.10454273223877,0.02,-0.58,0.78,0.0,0.0,-1.46,-9.15,-6.9,32.41
38.164079427719116,0.02,-0.58,0.8,0.0,0.0,-1.52,-9.45,-6.6,31.06
38.22514629364014,0.01,-0.59,0.82,-0.12,-0.18,-1.46,-10.05,-6.0,32.26
38.2843976020813,0.01,-0.58,0.79,-0.06,-0.12,-1.59,-9.45,-6.3,31.06
38.344484090805054,0.02,-0.58,0.8,0.0,0.0,-1.52,-10.35,-6.75,33.61
38.40421438217163,0.02,-0.58,0.8,0.0,0.0,-1.59,-9.0,-6.75,32.26
38.464264154434204,0.01,-0.58,0.8,0.0,0.0,-1.46,-9.15,-7.35,32.41
38.52449083328247,0.01,-0.59,0.8,-0.06,-0.12,-1.4,-9.3,-6.75,31.96
38.58555030822754,0.02,-0.59,0.81,0.0,0.0,-1.34,-9.0,-6.45,32.26
38.64398145675659,0.01,-0.58,0.79,0.0,0.0,-1.52,-8.55,-7.2,30.46
38.70410704612732,0.02,-0.58,0.79,-0.06,-0.12,-1.34,-9.9,-7.65,31.06
38.763882875442505,0.01,-0.58,0.81,-0.12,-0.18,-1.46,-8.7,-7.35,30.61
38.82459330558777,0.01,-0.59,0.81,-0.24,-0.06,-1.59,-9.45,-6.6,31.36
38.88361430168152,0.01,-0.59,0.8,0.0,0.06,-1.46,-9.0,-7.5,30.46
38.9446861743927,0.02,-0.59,0.82,-0.12,-0.06,-1.46,-9.15,-5.85,31.06
39.00408697128296,0.0,-0.57,0.78,-0.12,-0.06,-1.52,-10.2,-5.55,31.66
39.06425857543945,0.01,-0.58,0.79,0.0,-0.12,-1.52,-9.15,-6.6,33.16
39.123849630355835,0.0,-0.58,0.81,-0.06,-0.12,-1.46,-9.6,-6.45,31.51
39.18551063537598,0.02,-0.58,0.79,0.0,0.0,-1.46,-8.7,-6.3,32.11
39.2439546585083,0.02,-0.58,0.79,-0.12,-0.06,-1.52,-9.6,-6.0,31.51
39.304630517959595,0.02,-0.58,0.8,-0.06,-0.12,-1.52,-9.9,-6.9,32.11
39.36393880844116,0.02,-0.59,0.79,-0.12,-0.06,-1.52,-9.45,-6.6,29.56
39.4247510433197,0.02,-0.59,0.8,0.0,0.0,-1.46,-10.65,-6.6,33.16
39.48373055458069,0.02,-0.58,0.8,-0.06,-0.12,-1.52,-9.45,-5.1,31.06
39.5438175201416,0.01,-0.59,0.8,0.0,0.0,-1.4,-9.3,-5.7,31.21
39.60421180725098,0.02,-0.58,0.82,-0.12,-0.18,-1.46,-9.6,-6.0,31.96
39.66378879547119,0.01,-0.57,0.8,-0.06,0.0,-1.52,-9.3,-6.0,31.51
39.72394800186157,0.02,-0.58,0.8,0.0,0.0,-1.4,-9.6,-7.2,32.26
39.78399586677551,0.01,-0.58,0.8,-0.12,-0.06,-1.52,-8.7,-5.85,32.71
39.843454360961914,0.01,-0.58,0.78,0.0,0.0,-1.4,-10.2,-5.55,32.71
39.9047110080719,0.01,-0.59,0.8,-0.12,-0.3,-1.46,-9.45,-6.6,31.36
39.96529674530029,0.01,-0.58,0.81,0.0,0.0,-1.46,-9.45,-6.3,32.11
40.02451014518738,0.01,-0.58,0.81,-0.18,-0.24,-1.46,-9.6,-6.0,32.26
40.084590911865234,0.02,-0.59,0.81,-0.18,-0.06,-1.4,-9.45,-6.9,31.66
40.144214391708374,0.01,-0.59,0.81,-0.06,-0.12,-1.52,-10.05,-4.95,31.51
40.203978300094604,0.01,-0.59,0.82,-0.12,-0.24,-1.4,-8.25,-6.45,31.96
40.26467967033386,0.01,-0.58,0.8,0.0,0.0,-1.46,-10.05,-5.7,31.21
40.32327079772949,0.02,-0.58,0.81,0.06,0.0,-1.46,-9.6,-6.0,32.26
40.38510823249817,0.01,-0.58,0.8,-0.12,-0.24,-1.46,-10.65,-6.9,31.36
40.44442176818848,0.01,-0.58,0.78,0.0,0.0,-1.46,-8.7,-7.35,32.41
40.504223585128784,0.01,-0.58,0.81,-0.06,-0.12,-1.52,-8.7,-7.35,31.06
40.56449222564697,0.0,-0.59,0.8,-0.12,-0.06,-1.4,-9.45,-5.55,31.36
40.62440228462219,0.01,-0.6,0.8,0.0,0.0,-1.46,-8.7,-6.6,31.36
40.684410572052,0.01,-0.58,0.8,-0.06,-0.12,-1.4,-10.05,-6.0,31.96
40.74426317214966,0.01,-0.58,0.81,-0.06,-0.12,-1.46,-8.7,-6.6,32.11
40.804261922836304,0.01,-0.59,0.8,-0.12,-0.06,-1.4,-9.3,-6.0,30.91
40.86337971687317,0.01,-0.59,0.8,-0.18,-0.06,-1.4,-9.15,-6.9,31.66
40.92380952835083,0.02,-0.58,0.81,-0.12,-0.18,-1.52,-9.9,-6.3,32.41
40.98420286178589,0.02,-0.58,0.8,-0.06,-0.12,-1.52,-9.0,-6.45,31.51
41.04426670074463,0.01,-0.58,0.81,0.0,0.0,-1.4,-8.7,-5.55,31.36
41.10458183288574,0.01,-0.57,0.81,-0.12,-0.18,-1.4,-9.9,-6.9,31.66
41.16399598121643,0.01,-0.59,0.8,0.06,0.06,-1.4,-9.0,-7.2,32.26
41.224295139312744,0.01,-0.59,0.8,-0.06,-0.12,-1.52,-11.1,-6.45,31.51
41.28356146812439,0.01,-0.58,0.79,-0.06,-0.12,-1.59,-8.1,-5.85,32.11
41.34347629547119,0.01,-0.58,0.8,-0.12,-0.06,-1.4,-8.4,-7.35,30.61
41.403982162475586,0.01,-0.58,0.8,-0.12,-0.06,-1.52,-10.05,-6.45,31.21
41.46456050872803,0.01,-0.58,0.79,-0.12,-0.06,-1.46,-9.9,-5.85,32.41
41.52358317375183,0.02,-0.58,0.79,0.0,0.0,-1.46,-10.05,-6.75,30.91
41.58331513404846,0.02,-0.58,0.8,0.0,0.0,-1.46,-9.0,-5.7,30.91
41.643038272857666,0.02,-0.58,0.79,0.0,0.0,-1.46,-10.05,-6.0,32.26
41.70293593406677,0.01,-0.57,0.8,0.0,0.0,-1.46,-9.15,-5.85,32.11
41.763702154159546,0.01,-0.58,0.79,0.0,0.0,-1.4,-9.45,-6.9,32.11
41.82413864135742,0.01,-0.59,0.81,-0.24,-0.06,-1.46,-9.0,-5.7,32.26
41.88430905342102,0.01,-0.58,0.79,-0.18,-0.06,-1.46,-9.6,-7.2,30.16
41.94343876838684,0.01,-0.58,0.8,-0.12,-0.18,-1.46,-10.35,-6.0,30.91
42.0034704208374,0.01,-0.58,0.8,-0.06,-0.12,-1.46,-9.0,-6.45,32.56
42.063152551651,0.01,-0.58,0.81,0.0,0.0,-1.46,-8.4,-5.85,31.36
42.12344670295715,0.01,-0.57,0.8,0.0,0.0,-1.46,-7.8,-6.45,31.21
42.184051275253296,0.02,-0.57,0.8,-0.06,-0.12,-1.46,-10.05,-5.7,31.21
42.24339747428894,0.01,-0.58,0.8,0.0,-0.12,-1.52,-9.6,-6.45,32.26
42.30300307273865,0.02,-0.58,0.8,0.0,0.06,-1.46,-9.6,-6.75,31.96
42.3633337020874,0.01,-0.59,0.8,0.0,0.0,-1.52,-9.6,-7.5,31.21
42.42298364639282,0.01,-0.58,0.8,0.0,0.0,-1.52,-8.7,-8.1,31.66
42.48390460014343,0.02,-0.58,0.82,0.0,0.0,-1.46,-9.0,-6.75,30.46
42.544126987457275,0.02,-0.59,0.79,-0.24,-0.06,-1.4,-8.1,-6.3,32.11
42.604461669921875,0.01,-0.58,0.8,-0.06,-0.12,-1.46,-9.45,-6.3,31.36
42.66395974159241,0.02,-0.58,0.78,0.0,0.0,-1.46,-10.2,-7.65,32.41
42.72447061538696,0.01,-0.58,0.8,0.0,0.06,-1.46,-9.45,-6.3,31.06
42.78295016288757,0.02,-0.58,0.81,0.06,0.0,-1.46,-8.7,-7.65,32.41
42.84350538253784,0.01,-0.58,0.8,-0.06,-0.24,-1.4,-10.2,-6.3,31.66
42.90359950065613,0.0,-0.58,0.81,0.0,0.0,-1.4,-9.3,-6.75,31.51
42.96300435066223,0.01,-0.58,0.8,0.0,0.0,-1.4,-7.8,-6.75,30.46
