time,ax,ay,az,gx,gy,gz,mx,my,mz
43.02367377281189,0.02,-0.58,0.81,0.0,0.0,-1.34,-9.0,-5.7,31.96
43.08338785171509,0.02,-0.58,0.79,0.0,0.0,-1.52,-9.9,-5.55,30.61
43.14308285713196,0.01,-0.59,0.79,-0.12,-0.06,-1.46,-9.15,-5.85,32.41
43.203131675720215,0.01,-0.58,0.79,-0.06,-0.18,-1.46,-9.45,-6.9,32.11
43.26349472999573,0.01,-0.58,0.79,-0.06,-0.12,-1.4,-9.45,-5.85,31.66
43.32288336753845,0.02,-0.59,0.79,0.0,0.0,-1.4,-8.25,-5.7,33.31
43.38404726982117,0.02,-0.59,0.81,-0.12,-0.06,-1.4,-11.55,-7.2,33.01
43.442726850509644,0.02,-0.58,0.81,0.0,0.0,-1.52,-10.65,-7.35,32.41
43.50344753265381,0.02,-0.58,0.81,-0.06,0.0,-1.46,-11.1,-5.4,31.96
43.56259894371033,0.01,-0.59,0.81,0.0,0.0,-1.34,-9.45,-7.35,32.71
43.623716831207275,0.01,-0.58,0.79,-0.12,-0.06,-1.46,-8.7,-6.9,30.61
43.68268537521362,0.02,-0.59,0.81,0.0,0.0,-1.46,-9.45,-6.6,31.66
43.743409633636475,0.01,-0.58,0.81,0.06,0.0,-1.52,-10.2,-6.9,31.36
43.80323052406311,0.02,-0.59,0.79,-0.06,-0.12,-1.4,-9.15,-6.3,31.36
43.863651514053345,0.01,-0.58,0.82,-0.12,-0.06,-1.46,-10.2,-6.6,31.66
43.92296051979065,0.01,-0.59,0.81,0.0,0.0,-1.46,-8.7,-6.6,30.61
43.98332381248474,0.01,-0.59,0.8,0.06,0.0,-1.46,-10.05,-6.75,31.51
44.0435528755188,0.01,-0.58,0.82,-0.12,-0.06,-1.46,-9.6,-5.7,31.96
44.10322880744934,0.02,-0.57,0.81,0.0,0.0,-1.28,-8.25,-5.4,32.26
44.1634681224823,0.01,-0.59,0.79,0.0,0.06,-1.4,-9.15,-6.6,31.66
44.22392654418945,0.01,-0.59,0.81,-0.12,-0.18,-1.52,-9.0,-6.75,31.96
44.28279185295105,0.01,-0.58,0.82,-0.06,-0.12,-1.52,-9.6,-5.7,33.01
44.34343504905701,0.02,-0.58,0.82,-0.18,-0.18,-1.4,-9.15,-5.85,32.41
44.403321266174316,0.01,-0.58,0.79,0.0,0.0,-1.46,-10.05,-7.5,31.21
44.4632682800293,0.01,-0.58,0.8,-0.06,-0.12,-1.46,-8.4,-6.3,30.61
44.52367377281189,0.01,-0.59,0.8,-0.06,-0.12,-1.46,-9.6,-5.7,30.91
44.58288264274597,0.01,-0.58,0.81,-0.12,-0.18,-1.46,-9.6,-6.0,31.96
44.64330530166626,0.0,-0.58,0.79,0.0,0.0,-1.52,-10.2,-6.6,31.06
44.70301270484924,0.02,-0.58,0.81,-0.12,-0.06,-1.46,-10.2,-5.85,31.66
44.76362156867981,0.01,-0.57,0.78,0.0,0.06,-1.4,-8.1,-5.85,31.06
44.82429051399231,0.01,-0.58,0.81,0.0,0.0,-1.46,-9.0,-6.0,33.01
44.883238792419434,0.01,-0.59,0.8,-0.06,-0.12,-1.52,-8.1,-7.65,32.71
44.943201541900635,0.01,-0.58,0.8,0.0,0.0,-1.4,-8.7,-7.65,31.66
45.00318932533264,0.01,-0.57,0.79,-0.06,-0.18,-1.46,-8.25,-6.0,31.96
45.06239032745361,0.02,-0.58,0.79,0.0,0.0,-1.4,-9.15,-6.3,31.66
45.122666358947754,0.01,-0.59,0.81,-0.12,-0.06,-1.46,-9.45,-8.1,31.66
45.1830313205719,0.01,-0.58,0.79,-0.12,-0.06,-1.46,-9.3,-7.2,32.56
45.24371886253357,0.01,-0.59,0.81,-0.12,-0.18,-1.46,-10.35,-6.75,32.26
45.302860736846924,0.01,-0.58,0.81,0.0,0.06,-1.4,-9.15,-6.3,32.11
45.36298894882202,0.02,-0.57,0.82,-0.12,-0.18,-1.46,-8.1,-6.9,32.11
45.42312693595886,0.02,-0.58,0.8,-0.06,-0.12,-1.4,-9.15,-6.3,33.16
45.48275446891785,0.02,-0.58,0.81,-0.06,-0.12,-1.46,-9.15,-6.3,32.11
45.543429374694824,0.01,-0.59,0.79,-0.12,-0.06,-1.4,-10.8,-8.25,30.46
45.60339713096619,0.01,-0.58,0.81,0.0,0.0,-1.52,-9.0,-6.0,31.96
45.66409087181091,0.01,-0.58,0.8,0.0,0.0,-1.46,-8.7,-6.9,33.16
45.723450660705566,0.01,-0.58,0.81,-0.06,-0.12,-1.4,-8.4,-6.9,31.66
45.7837347984314,0.02,-0.58,0.81,0.0,0.0,-1.34,-10.05,-7.2,30.91
45.84342956542969,0.02,-0.59,0.8,-0.06,-0.18,-1.4,-8.7,-5.85,31.66
45.90357208251953,0.01,-0.59,0.8,0.0,0.06,-1.34,-9.15,-6.9,30.61
45.9631028175354,0.02,-0.58,0.8,-0.06,-0.12,-1.52,-9.45,-5.1,32.41
46.022624492645264,0.01,-0.58,0.81,-0.12,-0.06,-1.46,-9.45,-5.85,31.06
46.08315825462341,0.01,-0.58,0.82,-0.06,-0.12,-1.52,-10.35,-6.75,31.51
46.14250469207764,0.02,-0.59,0.8,0.0,0.0,-1.46,-8.55,-6.0,31.96
46.20284914970398,0.02,-0.59,0.79,-0.06,-0.18,-1.59,-10.05,-6.75,30.91
46.26281499862671,0.01,-0.58,0.79,0.0,0.0,-1.34,-8.4,-5.1,31.66
46.32322025299072,0.02,-0.58,0.79,0.0,0.0,-1.52,-8.1,-6.3,32.11
46.38321566581726,0.01,-0.58,0.8,0.0,0.0,-1.4,-8.55,-5.7,32.26
46.44339036941528,0.01,-0.58,0.81,0.0,0.0,-1.46,-10.2,-7.35,31.06
46.50303816795349,0.01,-0.58,0.81,0.0,0.0,-1.4,-8.1,-6.3,31.36
46.56342649459839,0.02,-0.58,0.8,0.0,0.0,-1.46,-8.7,-5.55,31.36
46.62318134307861,0.02,-0.59,0.81,0.0,0.0,-1.4,-10.05,-5.7,32.56
46.6832001209259,0.01,-0.57,0.8,-0.12,-0.18,-1.46,-7.65,-5.55,31.06
46.74281597137451,0.01,-0.58,0.8,0.0,0.0,-1.52,-9.15,-6.6,31.06
46.802369356155396,0.01,-0.58,0.81,0.0,-0.12,-1.52,-10.65,-5.85,32.41
46.86280059814453,0.01,-0.58,0.8,0.0,0.0,-1.52,-9.9,-6.6,30.61
46.92227530479431,0.01,-0.59,0.81,0.0,0.0,-1.4,-9.9,-5.55,31.36
46.98277735710144,0.02,-0.58,0.81,-0.12,-0.24,-1.4,-10.05,-6.75,31.51
47.04253005981445,0.01,-0.58,0.79,0.0,0.0,-1.34,-8.55,-7.2,31.96
47.1036958694458,0.02,-0.58,0.81,-0.12,-0.06,-1.4,-9.0,-6.0,30.46
47.163461446762085,0.02,-0.58,0.81,-0.12,-0.06,-1.52,-9.6,-6.75,31.51
47.2231764793396,0.01,-0.58,0.79,-0.18,-0.06,-1.52,-7.65,-6.6,31.66
47.283175468444824,0.02,-0.58,0.81,-0.12,-0.06,-1.46,-9.9,-5.1,32.11
47.34300875663757,0.01,-0.59,0.8,-0.12,-0.18,-1.52,-9.0,-6.75,31.96
47.402453899383545,0.02,-0.58,0.81,0.0,0.0,-1.46,-9.6,-7.2,31.21
47.46289682388306,0.01,-0.58,0.81,0.0,0.0,-1.52,-9.45,-7.35,31.36
47.5222008228302,0.02,-0.59,0.79,0.0,0.0,-1.46,-8.4,-5.85,32.11
47.584208965301514,0.02,-0.59,0.82,-0.12,-0.06,-1.4,-9.6,-6.45,32.26
47.64250111579895,0.01,-0.58,0.8,-0.06,-0.12,-1.52,-10.05,-5.4,31.96
47.702102184295654,0.01,-0.58,0.8,0.0,0.0,-1.4,-10.2,-6.3,32.11
47.76275396347046,0.01,-0.58,0.8,0.0,0.06,-1.4,-10.05,-6.0,30.91
47.82349109649658,0.01,-0.58,0.81,-0.12,-0.06,-1.46,-9.6,-6.45,30.16
47.88330054283142,0.02,-0.58,0.81,0.0,0.0,-1.4,-9.9,-6.9,33.16
47.94295358657837,0.01,-0.59,0.82,0.0,0.0,-1.34,-8.4,-6.6,31.36
48.00250601768494,0.02,-0.58,0.81,-0.12,-0.06,-1.46,-9.15,-6.9,31.66
48.06234622001648,0.01,-0.58,0.81,-0.06,-0.12,-1.46,-9.6,-6.45,31.21
48.12371611595154,0.02,-0.58,0.81,0.0,0.0,-1.52,-9.6,-5.4,31.96
48.18194556236267,0.01,-0.58,0.8,0.0,0.0,-1.46,-8.7,-6.6,32.41
48.24277901649475,0.02,-0.59,0.8,-0.12,-0.18,-1.46,-9.3,-5.7,31.96
48.30270028114319,0.01,-0.58,0.8,0.0,0.0,-1.46,-8.25,-6.0,31.51
48.36320662498474,0.01,-0.57,0.8,-0.06,0.0,-1.46,-8.7,-5.85,31.66
48.42318105697632,0.01,-0.59,0.81,-0.06,-0.12,-1.46,-9.9,-7.35,30.31
48.48254704475403,0.02,-0.58,0.79,0.0,0.0,-1.46,-8.7,-5.85,32.11
48.54289126396179,0.01,-0.58,0.81,-0.06,-0.18,-1.46,-10.2,-5.85,32.11
48.60205006599426,0.01,-0.58,0.8,0.0,0.0,-1.46,-7.5,-6.0,30.91
48.66368103027344,0.0,-0.58,0.81,0.0,0.0,-1.46,-8.7,-5.55,30.31
48.72297930717468,0.01,-0.59,0.8,-0.12,-0.06,-1.34,-10.65,-5.85,31.66
48.783713817596436,0.01,-0.59,0.79,-0.06,-0.12,-1.46,-9.0,-6.75,31.21
48.8421106338501,0.02,-0.59,0.8,0.0,-0.18,-1.46,-9.3,-6.75,31.96
48.9019889831543,0.0,-0.58,0.8,0.0,0.0,-1.52,-8.4,-7.65,31.66
48.962040185928345,0.01,-0.58,0.79,0.0,0.0,-1.59,-9.15,-6.9,31.66
49.022260427474976,0.01,-0.59,0.81,0.0,0.0,-1.34,-8.55,-5.4,31.21
49.08236575126648,0.02,-0.57,0.79,-0.12,-0.06,-1.4,-10.95,-6.6,31.36
49.14283800125122,0.01,-0.59,0.81,-0.06,-0.12,-1.46,-9.15,-5.55,32.11
49.202701807022095,0.01,-0.58,0.82,0.0,0.0,-1.46,-9.15,-6.6,32.11
49.26239776611328,0.02,-0.58,0.82,0.06,0.0,-1.46,-8.7,-6.3,32.11
49.32256603240967,0.01,-0.59,0.81,0.0,0.12,-1.4,-9.15,-5.85,31.66
49.383455753326416,0.01,-0.58,0.8,-0.06,-0.12,-1.46,-9.3,-6.0,31.96
49.442343950271606,0.01,-0.58,0.8,0.06,0.0,-1.46,-9.45,-5.85,30.61
49.50225114822388,0.02,-0.58,0.82,-0.12,-0.18,-1.4,-8.55,-7.2,32.56
49.56318283081055,0.01,-0.58,0.81,-0.12,-0.06,-1.46,-9.0,-7.5,32.26
49.62405586242676,0.01,-0.58,0.79,0.0,0.0,-1.4,-9.0,-7.5,30.91
49.68237280845642,0.0,-0.58,0.81,0.0,0.0,-1.59,-9.0,-5.4,31.21
49.743213415145874,0.01,-0.58,0.8,-0.06,-0.12,-1.52,-10.05,-6.45,31.96
49.80301904678345,0.02,-0.58,0.81,-0.12,-0.06,-1.46,-8.55,-7.2,30.91
49.8620970249176,0.01,-0.58,0.79,-0.12,-0.06,-1.4,-9.9,-7.35,31.36
49.924031257629395,0.0,-0.59,0.8,0.06,0.0,-1.46,-9.0,-6.0,32.26
49.98270845413208,0.02,-0.58,0.8,-0.06,-0.12,-1.4,-9.3,-5.7,32.56
50.042447566986084,0.01,-0.58,0.81,0.0,0.0,-1.34,-8.25,-6.0,31.21
50.103142499923706,0.02,-0.59,0.78,-0.06,-0.12,-1.4,-9.6,-5.7,31.21
50.16296076774597,0.01,-0.58,0.81,0.0,0.0,-1.4,-9.6,-6.75,31.96
50.222718238830566,0.01,-0.58,0.81,-0.12,-0.06,-1.46,-9.9,-6.3,32.11
50.28231739997864,0.02,-0.58,0.8,-0.12,-0.24,-1.46,-8.55,-6.0,31.51
50.34300470352173,0.01,-0.58,0.79,0.06,0.0,-1.46,-8.7,-5.55,32.41
50.40294313430786,0.02,-0.59,0.8,-0.06,-0.12,-1.46,-8.7,-4.35,32.41
50.46285820007324,0.0,-0.59,0.81,0.0,0.0,-1.52,-9.0,-6.75,30.91
50.52157640457153,0.01,-0.57,0.8,0.12,0.0,-1.52,-7.65,-5.1,31.66
50.583285093307495,0.02,-0.57,0.79,0.0,0.0,-1.52,-8.7,-7.35,31.66
50.64224028587341,0.02,-0.57,0.82,-0.12,-0.06,-1.46,-9.3,-5.4,31.96
50.70199155807495,0.02,-0.59,0.8,0.0,0.0,-1.4,-9.9,-5.85,31.66
50.76342821121216,0.01,-0.59,0.81,0.06,0.0,-1.46,-8.55,-6.75,30.46
50.82260751724243,0.0,-0.59,0.8,-0.06,-0.12,-1.52,-9.9,-4.8,31.66
50.88282132148743,0.02,-0.58,0.81,-0.12,-0.06,-1.46,-9.45,-6.6,32.11
50.941922664642334,0.01,-0.59,0.8,-0.06,-0.18,-1.4,-9.45,-6.6,31.06
51.00148320198059,0.01,-0.58,0.81,0.0,0.0,-1.46,-8.55,-6.45,33.01
51.063334465026855,0.02,-0.58,0.79,0.0,0.06,-1.4,-8.25,-6.75,32.56
51.123231410980225,0.02,-0.58,0.82,-0.06,-0.18,-1.46,-9.6,-6.0,32.26
51.18178749084473,0.01,-0.59,0.79,0.0,0.06,-1.46,-10.05,-7.8,31.96
51.24159026145935,0.01,-0.58,0.8,0.0,0.0,-1.46,-9.6,-5.7,31.51
51.3021981716156,0.03,-0.58,0.81,0.0,0.0,-1.46,-9.45,-6.9,31.66
51.3619282245636,0.01,-0.59,0.81,-0.06,-0.12,-1.4,-9.0,-6.45,31.21
51.42153263092041,0.02,-0.58,0.81,0.0,0.0,-1.4,-8.7,-6.3,31.36
51.481430768966675,0.02,-0.59,0.81,0.0,0.0,-1.46,-8.55,-6.0,31.96
51.54232597351074,0.01,-0.58,0.79,0.0,0.0,-1.46,-9.45,-6.6,32.11
51.60230851173401,0.02,-0.58,0.79,-0.06,-0.12,-1.46,-10.65,-6.6,31.66
51.662519454956055,0.01,-0.58,0.81,0.0,0.0,-1.46,-10.35,-6.0,31.21
51.72198176383972,0.02,-0.59,0.8,-0.12,-0.06,-1.46,-9.3,-7.2,31.96
51.782270669937134,0.02,-0.58,0.79,0.06,0.0,-1.52,-10.05,-5.4,32.56
51.84363412857056,0.02,-0.58,0.81,-0.12,-0.18,-1.52,-8.7,-5.85,30.61
51.90144324302673,0.02,-0.58,0.8,0.0,0.0,-1.4,-10.05,-6.45,32.56
51.96286225318909,0.01,-0.58,0.79,-0.12,-0.06,-1.46,-9.3,-6.45,31.51
52.021533250808716,0.01,-0.6,0.8,0.0,0.0,-1.46,-9.6,-6.0,31.21
52.082558155059814,0.01,-0.58,0.8,-0.06,-0.18,-1.28,-9.6,-7.2,30.46
52.14171051979065,0.01,-0.58,0.81,0.0,0.0,-1.52,-9.9,-6.6,30.31
52.20183777809143,0.01,-0.58,0.79,-0.06,-0.12,-1.52,-9.15,-5.55,32.11
52.264748334884644,0.01,-0.58,0.81,-0.06,-0.12,-1.52,-9.45,-5.85,33.46
52.32219338417053,0.01,-0.58,0.81,0.0,0.0,-1.52,-10.35,-6.45,31.96
52.38185501098633,0.01,-0.59,0.8,-0.12,-0.06,-1.52,-10.35,-7.8,32.26
52.44226408004761,0.02,-0.58,0.81,0.0,0.0,-1.52,-9.6,-5.7,32.26
52.50158429145813,0.01,-0.59,0.8,-0.12,-0.06,-1.46,-9.15,-5.85,32.71
52.56180930137634,0.02,-0.58,0.8,-0.06,-0.12,-1.52,-8.25,-7.2,31.51
52.62175488471985,0.01,-0.59,0.8,0.0,0.0,-1.4,-9.0,-5.7,31.21
52.68146300315857,0.01,-0.58,0.8,0.0,0.0,-1.4,-8.4,-6.6,31.36
52.74214172363281,0.01,-0.59,0.8,0.0,0.0,-1.4,-10.35,-6.0,32.26
52.801875591278076,0.02,-0.57,0.82,-0.06,-0.18,-1.4,-10.65,-5.85,32.11
52.86218452453613,0.01,-0.58,0.81,0.0,0.0,-1.4,-8.25,-7.5,31.96
52.92182922363281,0.01,-0.58,0.81,-0.12,-0.18,-1.52,-10.05,-6.0,31.96
52.9819712638855,0.01,-0.58,0.8,-0.12,-0.06,-1.46,-10.2,-5.55,32.71
53.04139494895935,0.01,-0.59,0.81,0.0,0.0,-1.46,-8.55,-7.5,32.56
53.102219581604004,0.01,-0.59,0.78,0.0,0.0,-1.4,-9.45,-7.35,31.66
53.161691665649414,0.01,-0.59,0.81,0.0,0.0,-1.52,-9.9,-6.3,31.36
53.221744537353516,0.01,-0.58,0.81,0.0,0.0,-1.52,-9.15,-5.1,31.66
53.28201174736023,0.03,-0.58,0.8,0.0,0.0,-1.4,-9.3,-6.75,31.51
53.34144043922424,0.02,-0.59,0.81,0.0,0.0,-1.46,-9.9,-5.85,32.11
53.40214276313782,0.01,-0.59,0.8,-0.06,-0.12,-1.4,-9.9,-5.1,31.66
53.46146535873413,0.01,-0.58,0.8,-0.12,-0.18,-1.4,-9.3,-6.75,30.91
53.5219886302948,0.01,-0.58,0.81,0.0,0.0,-1.52,-9.15,-6.6,31.66
53.582194328308105,0.01,-0.59,0.8,-0.06,-0.12,-1.59,-10.65,-6.3,31.06
53.64199376106262,0.01,-0.57,0.81,-0.12,-0.06,-1.46,-8.25,-6.75,31.51
53.70133590698242,0.01,-0.58,0.81,-0.06,0.0,-1.46,-8.7,-5.55,31.66
53.762588024139404,0.01,-0.58,0.81,-0.12,-0.06,-1.46,-9.15,-6.6,32.71
53.821632385253906,0.01,-0.57,0.81,-0.12,-0.06,-1.46,-9.45,-5.85,33.16
53.88371253013611,0.01,-0.57,0.81,0.0,0.0,-1.46,-8.7,-5.1,31.36
53.94249391555786,0.01,-0.58,0.8,-0.06,-0.18,-1.52,-9.15,-6.6,32.11
54.001863956451416,0.01,-0.58,0.81,0.0,0.0,-1.46,-10.2,-6.6,32.41
54.06126356124878,0.0,-0.59,0.8,0.0,0.06,-1.34,-7.35,-5.85,32.71
54.12305045127869,0.02,-0.58,0.8,-0.06,-0.12,-1.4,-9.0,-6.45,31.96
54.181408643722534,0.01,-0.57,0.8,0.0,0.0,-1.46,-9.6,-7.2,32.26
54.241838693618774,0.01,-0.59,0.81,-0.06,-0.12,-1.4,-8.55,-6.45,30.91
54.30139636993408,0.01,-0.58,0.81,0.0,0.0,-1.46,-8.55,-7.2,31.51
54.36195778846741,0.01,-0.58,0.8,0.0,0.06,-1.34,-8.7,-7.35,31.66
54.42196249961853,0.02,-0.58,0.8,-0.12,-0.06,-1.46,-8.1,-5.85,30.61
54.48163557052612,0.01,-0.6,0.8,-0.18,-0.06,-1.52,-10.35,-5.4,33.31
54.541109561920166,0.0,-0.57,0.8,0.0,0.0,-1.46,-9.45,-5.85,32.11
54.60144329071045,0.02,-0.59,0.8,-0.12,-0.06,-1.4,-8.55,-7.2,31.96
54.66205191612244,0.01,-0.59,0.79,-0.12,-0.06,-1.4,-10.05,-6.75,31.21
54.72182321548462,0.02,-0.59,0.8,0.06,0.06,-1.46,-9.15,-5.85,31.66
54.78159689903259,0.01,-0.59,0.81,-0.12,-0.06,-1.52,-8.7,-5.85,32.41
54.84190106391907,-0.0,-0.58,0.81,-0.12,-0.18,-1.52,-10.2,-5.85,32.11
54.90153646469116,0.01,-0.58,0.79,-0.12,-0.24,-1.46,-9.3,-6.45,31.51
54.96153807640076,0.01,-0.58,0.8,-0.12,-0.06,-1.52,-9.15,-6.3,32.41
55.02237677574158,0.01,-0.58,0.8,-0.12,-0.18,-1.46,-9.45,-5.85,31.36
55.08170247077942,0.01,-0.59,0.8,0.0,0.0,-1.46,-9.0,-7.2,32.26
55.14283084869385,0.01,-0.58,0.78,-0.06,-0.18,-1.4,-9.45,-6.3,32.11
55.20135545730591,0.01,-0.59,0.79,0.0,0.0,-1.46,-10.65,-6.6,30.61
55.26148796081543,0.0,-0.58,0.81,-0.12,-0.18,-1.46,-9.6,-6.75,30.91
55.322118520736694,0.01,-0.58,0.81,-0.12,-0.06,-1.46,-9.6,-6.0,33.31
55.38178038597107,0.01,-0.59,0.82,0.06,0.0,-1.59,-10.35,-6.45,31.51
55.442012310028076,0.01,-0.58,0.8,-0.12,-0.18,-1.4,-10.05,-7.2,31.96
55.501431703567505,0.01,-0.58,0.79,-0.18,-0.18,-1.46,-10.8,-6.45,31.51
55.562053203582764,0.01,-0.59,0.8,-0.12,0.0,-1.46,-9.15,-5.85,31.36
55.62223291397095,0.02,-0.58,0.8,-0.18,-0.06,-1.46,-8.7,-5.55,32.41
55.68322014808655,0.02,-0.58,0.79,-0.06,-0.18,-1.46,-9.15,-6.9,32.41
55.742189168930054,0.01,-0.58,0.79,-0.12,-0.18,-1.46,-8.4,-6.9,31.06
55.801472663879395,0.01,-0.58,0.8,0.06,0.0,-1.46,-8.4,-6.9,31.66
55.86195635795593,0.01,-0.58,0.8,-0.06,-0.12,-1.46,-8.55,-4.2,32.26
55.92211198806763,0.01,-0.58,0.8,-0.06,-0.12,-1.52,-8.7,-6.6,32.41
55.98147392272949,0.02,-0.58,0.78,-0.12,-0.18,-1.52,-9.0,-7.5,30.91
56.041592836380005,0.01,-0.58,0.8,-0.12,-0.24,-1.46,-9.6,-6.75,31.21
56.102210998535156,0.01,-0.59,0.8,-0.06,-0.12,-1.4,-9.45,-6.6,31.06
56.161736488342285,0.01,-0.58,0.8,-0.12,-0.06,-1.46,-9.3,-6.45,31.21
56.2210750579834,0.01,-0.59,0.8,0.0,0.0,-1.52,-9.3,-5.7,32.56
56.28130269050598,0.01,-0.57,0.8,0.0,0.0,-1.52,-9.45,-6.3,32.41
56.340786933898926,0.01,-0.58,0.79,0.0,0.0,-1.46,-9.15,-6.9,32.11
56.40136647224426,0.01,-0.58,0.8,-0.12,-0.06,-1.46,-9.0,-6.0,31.21
56.46118974685669,0.01,-0.58,0.81,-0.18,-0.06,-1.52,-8.7,-5.55,31.66
56.52176523208618,0.01,-0.59,0.79,-0.12,-0.06,-1.46,-9.6,-5.4,31.51
56.581270933151245,0.01,-0.58,0.79,0.0,0.0,-1.52,-8.55,-6.45,32.56
56.64137148857117,0.01,-0.59,0.8,0.0,0.0,-1.4,-9.0,-6.0,32.26
56.70175766944885,0.02,-0.59,0.79,-0.18,-0.06,-1.52,-9.15,-5.85,31.66
56.76085305213928,0.02,-0.59,0.8,0.0,0.0,-1.46,-7.8,-6.0,31.51
56.82144856452942,0.02,-0.58,0.8,-0.06,-0.18,-1.46,-9.9,-7.35,31.66
56.881680488586426,0.01,-0.58,0.8,0.0,0.0,-1.46,-9.6,-6.45,31.51
56.94259834289551,0.01,-0.59,0.8,0.0,0.0,-1.46,-11.25,-6.3,31.66
57.001497745513916,0.01,-0.58,0.81,-0.18,-0.06,-1.52,-9.15,-6.6,32.71
57.06203508377075,0.01,-0.57,0.8,0.0,0.0,-1.46,-9.15,-5.85,31.66
57.121092081069946,0.01,-0.59,0.8,-0.18,-0.24,-1.4,-9.15,-7.35,31.66
57.18132925033569,0.01,-0.58,0.81,0.0,0.06,-1.52,-9.0,-5.7,32.26
57.24163103103638,0.02,-0.58,0.8,0.0,0.06,-1.4,-8.1,-6.6,32.41
57.30149793624878,0.01,-0.57,0.8,-0.06,0.0,-1.52,-11.1,-6.0,31.51
57.361093282699585,0.01,-0.58,0.8,-0.06,-0.12,-1.4,-9.3,-7.5,30.91
57.421565771102905,0.02,-0.58,0.79,0.06,0.0,-1.4,-10.8,-6.0,31.96
