time,ax,ay,az,gx,gy,gz,mx,my,mz
57.48109006881714,0.01,-0.58,0.8,0.06,0.06,-1.46,-8.4,-7.35,31.06
57.541362047195435,0.0,-0.58,0.83,-0.06,-0.12,-1.46,-9.45,-7.35,32.11
57.60132884979248,0.0,-0.58,0.79,0.0,0.0,-1.52,-8.7,-7.35,31.66
57.66125535964966,0.01,-0.58,0.8,0.0,0.0,-1.4,-9.0,-4.95,30.46
57.721659421920776,0.01,-0.58,0.78,-0.06,-0.12,-1.52,-9.6,-5.7,31.51
57.78131151199341,0.01,-0.59,0.8,-0.12,-0.24,-1.46,-9.3,-5.4,31.51
57.84098839759827,0.01,-0.58,0.8,0.0,0.0,-1.46,-9.3,-6.75,31.96
57.90141153335571,0.01,-0.58,0.81,0.0,0.0,-1.52,-10.8,-5.7,32.26
57.960870027542114,0.01,-0.58,0.8,-0.12,-0.06,-1.46,-9.0,-7.2,33.01
58.02145600318909,0.02,-0.59,0.81,0.0,0.0,-1.4,-8.4,-5.85,30.01
58.08057641983032,0.01,-0.59,0.8,0.0,0.0,-1.46,-9.0,-6.0,31.96
58.14240550994873,0.01,-0.58,0.78,-0.12,-0.06,-1.4,-9.9,-5.85,32.11
58.200531005859375,0.01,-0.58,0.8,0.0,0.0,-1.46,-9.3,-6.0,31.96
58.26139783859253,0.01,-0.58,0.79,-0.12,-0.18,-1.59,-9.15,-5.55,30.01
58.320449352264404,0.01,-0.59,0.8,0.0,0.0,-1.46,-8.1,-6.3,30.61
58.38052678108215,0.01,-0.58,0.8,-0.06,0.0,-1.4,-9.15,-6.3,32.11
58.44105577468872,0.01,-0.58,0.8,-0.06,-0.12,-1.46,-10.2,-6.6,33.16
58.50123119354248,0.01,-0.58,0.8,0.0,0.0,-1.4,-10.35,-7.2,31.96
58.561391830444336,0.01,-0.58,0.8,0.0,0.0,-1.46,-9.45,-6.3,32.11
58.62064456939697,0.0,-0.58,0.8,0.0,0.0,-1.52,-9.3,-6.75,31.21
58.68111753463745,0.01,-0.58,0.8,0.0,0.0,-1.46,-8.4,-6.6,32.11
58.740920066833496,0.01,-0.57,0.79,-0.12,-0.18,-1.52,-7.5,-6.45,31.21
58.80158758163452,0.02,-0.59,0.81,-0.12,-0.06,-1.46,-10.65,-6.3,31.36
58.86176252365112,0.02,-0.58,0.81,-0.06,-0.12,-1.46,-8.7,-7.65,33.46
58.921369314193726,0.01,-0.58,0.79,0.0,0.0,-1.46,-10.05,-7.2,31.21
58.98147392272949,0.02,-0.59,0.8,0.0,-0.18,-1.52,-8.7,-5.1,32.11
59.04154419898987,0.02,-0.58,0.79,-0.06,-0.3,-1.52,-9.6,-5.7,31.51
59.10100197792053,0.0,-0.58,0.79,0.0,0.0,-1.46,-8.4,-5.85,32.71
59.16133236885071,0.01,-0.58,0.8,0.0,0.0,-1.46,-9.3,-6.75,32.26
59.22117066383362,0.01,-0.58,0.8,-0.12,-0.18,-1.65,-9.15,-4.35,31.66
59.28082060813904,0.01,-0.58,0.8,-0.06,-0.12,-1.4,-9.0,-6.75,31.51
59.340625524520874,0.01,-0.59,0.8,0.0,0.0,-1.52,-9.6,-6.75,32.26
59.40066647529602,0.01,-0.59,0.79,-0.12,-0.06,-1.46,-9.6,-6.75,31.51
59.461265087127686,0.02,-0.58,0.8,0.0,0.0,-1.4,-8.7,-6.3,32.11
59.52120852470398,0.02,-0.58,0.8,0.0,0.0,-1.4,-8.4,-6.6,31.66
59.58144950866699,0.01,-0.58,0.79,-0.12,-0.18,-1.46,-11.25,-6.6,31.66
59.6408166885376,0.01,-0.58,0.82,0.0,0.12,-1.52,-9.45,-5.85,31.36
59.700677156448364,0.01,-0.58,0.81,0.0,0.0,-1.52,-10.2,-6.3,31.06
59.761300802230835,0.01,-0.58,0.81,0.0,0.0,-1.52,-8.55,-6.45,33.31
59.82088875770569,0.02,-0.58,0.79,0.0,0.0,-1.46,-10.65,-5.1,32.11
59.880486249923706,0.01,-0.58,0.81,0.0,0.0,-1.46,-9.6,-6.75,31.96
59.942391872406006,0.01,-0.58,0.79,-0.18,-0.06,-1.4,-9.0,-6.45,30.91
60.001240730285645,0.01,-0.58,0.82,0.0,0.0,-1.59,-8.7,-7.35,30.01
60.06032037734985,0.02,-0.59,0.79,0.0,0.0,-1.46,-9.0,-8.25,31.96
60.12094807624817,0.02,-0.58,0.8,-0.12,-0.06,-1.46,-8.55,-6.45,31.51
60.180835485458374,0.01,-0.59,0.81,-0.12,-0.06,-1.52,-10.05,-6.45,31.21
60.240920543670654,0.01,-0.58,0.79,-0.06,-0.12,-1.4,-8.4,-6.9,32.71
60.30118179321289,0.02,-0.58,0.79,0.0,0.0,-1.46,-8.55,-6.0,30.46
60.360960245132446,0.01,-0.58,0.8,0.0,0.0,-1.52,-9.3,-7.2,32.56
60.42054533958435,0.01,-0.58,0.8,-0.06,-0.12,-1.46,-10.35,-5.7,30.91
60.480862855911255,0.01,-0.58,0.8,-0.12,-0.18,-1.46,-9.45,-5.55,31.66
60.54091215133667,0.0,-0.59,0.81,-0.18,-0.18,-1.46,-8.7,-4.35,31.66
60.60052537918091,0.01,-0.59,0.79,0.0,0.0,-1.46,-8.7,-6.9,32.41
60.660686016082764,0.0,-0.58,0.79,-0.12,-0.24,-1.46,-10.05,-6.45,33.01
60.72120809555054,0.01,-0.58,0.81,-0.06,0.0,-1.46,-9.6,-6.45,31.51
60.780609369277954,0.02,-0.58,0.81,-0.12,-0.06,-1.4,-9.15,-6.3,32.11
60.840847969055176,0.02,-0.58,0.81,-0.12,-0.18,-1.4,-10.2,-6.9,32.11
60.900386333465576,0.02,-0.59,0.81,-0.12,-0.06,-1.4,-8.55,-6.45,30.91
60.962533473968506,0.02,-0.58,0.8,0.0,0.0,-1.4,-10.35,-6.75,30.91
61.020529985427856,0.0,-0.58,0.81,-0.06,-0.12,-1.46,-10.05,-7.5,31.96
61.08080720901489,0.02,-0.59,0.8,-0.12,-0.24,-1.52,-9.45,-6.6,32.41
61.141722202301025,0.01,-0.58,0.8,-0.12,-0.18,-1.46,-9.45,-7.35,32.11
61.20093512535095,0.01,-0.59,0.79,0.0,0.0,-1.4,-8.7,-6.3,32.11
61.26077175140381,0.01,-0.59,0.81,-0.18,-0.18,-1.46,-9.15,-5.85,32.71
61.32026720046997,0.01,-0.58,0.81,0.0,0.0,-1.34,-10.2,-5.55,32.71
61.38036918640137,0.01,-0.58,0.8,0.0,0.0,-1.52,-9.45,-5.1,32.11
61.44022512435913,0.01,-0.59,0.8,-0.06,-0.18,-1.4,-9.6,-6.0,31.21
61.50108361244202,0.01,-0.58,0.81,0.0,0.0,-1.46,-9.0,-6.45,29.86
61.56067109107971,0.02,-0.58,0.8,0.0,0.0,-1.46,-9.15,-6.6,31.36
61.62076139450073,0.01,-0.59,0.79,-0.18,-0.06,-1.34,-9.0,-6.45,31.96
61.68008518218994,0.01,-0.57,0.8,0.0,0.0,-1.34,-9.9,-6.9,30.61
61.74089813232422,0.0,-0.58,0.81,-0.12,-0.18,-1.46,-9.0,-6.0,33.01
61.80092477798462,0.01,-0.58,0.81,0.0,0.0,-1.46,-9.6,-6.45,31.96
61.860753536224365,0.02,-0.58,0.79,0.0,0.0,-1.46,-9.0,-6.75,30.91
61.920506954193115,0.02,-0.58,0.82,-0.06,-0.12,-1.46,-9.3,-7.2,31.21
61.981178760528564,0.01,-0.59,0.8,-0.18,-0.18,-1.46,-9.15,-5.85,31.36
62.040329456329346,0.01,-0.58,0.8,-0.12,0.0,-1.52,-9.3,-6.45,32.26
62.10001301765442,0.01,-0.58,0.78,0.0,0.0,-1.46,-8.55,-6.75,32.26
62.16043448448181,0.02,-0.58,0.8,0.0,0.0,-1.4,-9.9,-5.85,32.41
62.22069501876831,0.02,-0.59,0.8,-0.06,-0.18,-1.46,-10.2,-6.6,31.66
62.28010320663452,0.01,-0.58,0.8,0.0,0.0,-1.46,-9.3,-7.2,31.21
62.340832233428955,0.0,-0.58,0.81,-0.12,-0.06,-1.4,-9.15,-8.4,33.16
62.40072584152222,0.01,-0.58,0.79,-0.06,-0.12,-1.46,-10.05,-5.4,31.21
62.46035718917847,0.01,-0.58,0.81,-0.18,-0.06,-1.28,-9.3,-6.75,31.21
62.520137548446655,0.01,-0.58,0.81,-0.06,-0.18,-1.46,-8.7,-7.35,31.36
62.58108353614807,0.01,-0.59,0.8,-0.12,-0.18,-1.4,-7.35,-6.9,31.36
62.64034056663513,0.01,-0.58,0.79,0.0,-0.18,-1.46,-9.15,-5.55,31.06
62.69983434677124,0.02,-0.59,0.8,0.0,0.0,-1.46,-9.15,-6.6,32.41
62.76038646697998,0.01,-0.58,0.79,-0.18,-0.18,-1.34,-9.9,-6.6,31.36
62.81991744041443,0.01,-0.58,0.8,0.0,0.0,-1.46,-10.95,-8.1,31.06
62.880422830581665,0.01,-0.58,0.81,0.0,0.0,-1.4,-8.25,-7.5,32.56
62.941033601760864,0.01,-0.59,0.79,0.0,0.0,-1.46,-10.05,-6.45,31.96
63.00031328201294,0.01,-0.59,0.79,-0.06,-0.18,-1.46,-9.9,-6.6,31.36
63.06011939048767,0.01,-0.58,0.81,-0.12,-0.06,-1.46,-9.45,-6.6,31.66
63.11989665031433,0.01,-0.59,0.8,0.0,0.0,-1.52,-9.45,-6.3,31.66
63.18018865585327,0.01,-0.58,0.8,-0.12,-0.06,-1.46,-8.4,-6.3,30.61
63.240291595458984,0.01,-0.58,0.8,-0.12,-0.06,-1.52,-9.3,-7.2,30.91
63.30072498321533,0.02,-0.58,0.81,0.0,0.0,-1.59,-7.8,-5.4,32.26
63.360243797302246,0.02,-0.58,0.8,0.06,0.0,-1.4,-10.05,-7.8,32.26
63.42016911506653,0.01,-0.58,0.81,-0.12,-0.06,-1.46,-9.45,-5.85,31.36
63.48018741607666,0.02,-0.58,0.81,0.0,0.0,-1.46,-9.15,-6.3,31.66
63.54160261154175,0.02,-0.58,0.82,-0.12,-0.06,-1.4,-10.05,-6.0,31.96
63.60009765625,0.01,-0.58,0.79,-0.06,-0.12,-1.4,-10.8,-6.75,33.01
63.66176199913025,0.02,-0.58,0.81,-0.06,-0.12,-1.46,-10.05,-6.0,30.91
63.7202525138855,0.02,-0.58,0.8,0.0,0.0,-1.46,-9.6,-6.45,31.96
63.78004789352417,0.01,-0.58,0.8,-0.12,-0.06,-1.52,-9.45,-5.55,32.11
63.84095644950867,0.01,-0.58,0.8,-0.12,-0.18,-1.46,-9.45,-5.1,31.36
63.9002640247345,0.01,-0.58,0.81,-0.24,-0.06,-1.46,-9.45,-6.9,31.66
63.9596381187439,0.01,-0.58,0.8,0.0,0.0,-1.46,-8.25,-7.5,31.96
64.01984357833862,0.01,-0.58,0.8,0.0,-0.18,-1.46,-8.55,-4.95,32.26
64.0809497833252,0.01,-0.58,0.81,-0.06,-0.12,-1.4,-9.6,-5.4,33.01
64.14007806777954,0.0,-0.59,0.78,-0.06,-0.12,-1.46,-9.3,-6.75,30.46
64.2005386352539,0.02,-0.58,0.81,0.0,0.0,-1.52,-9.45,-6.3,31.06
64.26005172729492,0.01,-0.58,0.82,0.0,0.0,-1.46,-8.1,-6.3,32.41
64.32027196884155,0.01,-0.58,0.79,0.0,0.0,-1.46,-9.6,-6.0,33.01
64.38111710548401,0.02,-0.58,0.79,0.0,0.0,-1.4,-9.3,-6.0,32.26
64.44000101089478,0.02,-0.59,0.8,0.0,0.0,-1.46,-9.45,-6.3,32.71
64.50116682052612,0.02,-0.58,0.79,-0.06,-0.12,-1.52,-9.6,-5.4,31.51
64.56006383895874,0.01,-0.59,0.81,-0.12,-0.06,-1.4,-8.7,-7.35,30.01
64.62018871307373,0.01,-0.58,0.81,-0.12,-0.06,-1.46,-8.55,-4.95,31.96
64.680734872818,0.02,-0.58,0.81,-0.06,-0.12,-1.46,-9.3,-6.0,30.91
64.74145412445068,0.02,-0.58,0.81,0.06,0.0,-1.46,-8.55,-6.0,32.26
64.8002393245697,0.01,-0.58,0.8,-0.06,-0.12,-1.4,-9.15,-6.6,32.11
64.86043405532837,0.01,-0.58,0.8,0.0,0.06,-1.46,-7.8,-5.7,31.21
64.92021417617798,0.01,-0.58,0.8,0.0,0.0,-1.46,-9.45,-5.55,30.61
64.98002576828003,0.0,-0.59,0.81,-0.12,-0.06,-1.52,-8.7,-6.9,31.36
65.04037165641785,0.02,-0.58,0.8,-0.06,-0.12,-1.46,-8.1,-6.3,31.36
65.10031199455261,0.01,-0.58,0.79,-0.06,-0.12,-1.4,-8.55,-7.5,31.21
65.16011714935303,0.02,-0.59,0.83,-0.12,-0.18,-1.4,-9.15,-5.1,31.36
65.21969294548035,0.02,-0.58,0.79,-0.06,0.0,-1.52,-9.3,-6.75,31.51
65.28091621398926,0.01,-0.59,0.8,-0.12,-0.18,-1.4,-9.15,-5.85,31.36
65.34003901481628,0.0,-0.58,0.81,0.0,0.0,-1.4,-9.45,-5.55,31.66
65.40047359466553,0.02,-0.58,0.81,0.0,0.0,-1.59,-9.6,-5.7,32.56
65.46043562889099,0.02,-0.58,0.8,0.06,0.0,-1.4,-9.6,-6.45,31.51
65.52014136314392,0.02,-0.59,0.79,-0.06,-0.18,-1.59,-10.05,-7.2,31.96
65.57989597320557,0.02,-0.58,0.79,0.0,0.0,-1.4,-9.3,-6.75,32.56
65.63954615592957,0.02,-0.58,0.8,0.0,0.0,-1.34,-9.0,-4.95,31.51
65.69998073577881,0.01,-0.58,0.81,0.0,0.0,-1.4,-8.7,-5.55,31.36
65.75991559028625,0.01,-0.58,0.81,0.06,0.0,-1.59,-9.9,-4.8,32.41
65.82018518447876,0.01,-0.59,0.81,0.0,0.0,-1.46,-8.55,-6.45,31.96
65.88011574745178,0.01,-0.58,0.8,0.0,0.0,-1.52,-8.1,-5.85,31.36
65.93942332267761,0.02,-0.59,0.8,0.0,0.0,-1.46,-7.65,-6.3,33.46
65.99963998794556,0.01,-0.58,0.8,0.06,0.0,-1.46,-8.25,-6.75,30.91
66.06010222434998,0.01,-0.59,0.8,-0.12,-0.06,-1.46,-8.7,-6.6,30.01
66.12000608444214,0.01,-0.58,0.8,-0.12,-0.18,-1.46,-9.3,-6.45,31.96
66.17996597290039,0.01,-0.58,0.8,-0.06,-0.12,-1.46,-11.1,-6.75,32.26
66.23990678787231,0.01,-0.59,0.81,0.0,0.06,-1.4,-9.6,-5.7,33.31
66.29978442192078,0.01,-0.58,0.79,-0.12,-0.24,-1.46,-9.45,-6.9,32.11
66.35943412780762,0.01,-0.57,0.8,0.06,0.06,-1.4,-9.15,-5.85,30.61
66.421231508255,0.01,-0.58,0.8,-0.18,-0.18,-1.52,-9.3,-6.45,31.21
66.48005938529968,0.02,-0.58,0.8,0.0,0.06,-1.4,-8.25,-6.0,33.31
66.54123091697693,0.01,-0.58,0.81,-0.06,-0.12,-1.46,-10.65,-6.6,32.71
66.59999656677246,0.02,-0.58,0.81,-0.06,-0.12,-1.46,-9.9,-7.35,32.11
66.66066360473633,0.02,-0.58,0.81,0.0,-0.12,-1.46,-8.25,-5.4,30.91
66.72048902511597,0.01,-0.59,0.79,-0.06,0.0,-1.52,-9.45,-6.3,31.06
66.77963018417358,0.02,-0.59,0.8,0.0,0.0,-1.4,-10.65,-5.55,32.41
66.84124159812927,0.02,-0.58,0.8,-0.12,-0.06,-1.52,-8.4,-5.1,32.11
66.89911675453186,0.02,-0.59,0.8,0.0,0.0,-1.4,-9.6,-4.2,31.51
66.95975255966187,0.02,-0.58,0.79,-0.18,-0.06,-1.52,-9.3,-8.25,31.51
67.02019882202148,0.02,-0.58,0.81,0.0,0.0,-1.4,-8.4,-6.6,32.11
67.08019089698792,0.01,-0.59,0.8,0.0,0.0,-1.52,-9.45,-7.35,32.41
67.13928604125977,0.01,-0.58,0.81,0.0,0.0,-1.46,-9.45,-7.35,30.31
67.19998669624329,0.01,-0.58,0.79,0.0,0.0,-1.4,-9.45,-5.55,32.11
67.25929164886475,0.02,-0.58,0.8,0.0,0.0,-1.46,-10.65,-6.6,32.41
67.3198139667511,0.01,-0.58,0.8,0.0,0.0,-1.46,-9.45,-5.55,31.36
67.38000726699829,0.01,-0.58,0.8,-0.12,-0.06,-1.46,-7.5,-6.75,31.51
67.43989109992981,0.01,-0.59,0.79,0.0,0.0,-1.46,-9.0,-4.95,31.96
67.50003051757812,0.01,-0.58,0.79,0.0,0.0,-1.52,-9.3,-6.0,32.26
67.56037163734436,0.02,-0.58,0.81,-0.12,-0.06,-1.52,-8.4,-6.6,32.41
67.62107706069946,0.01,-0.58,0.79,0.0,0.0,-1.52,-8.55,-6.0,32.56
67.67929911613464,0.02,-0.59,0.8,0.0,0.0,-1.4,-8.7,-6.3,31.06
67.73941159248352,0.01,-0.58,0.79,-0.12,-0.06,-1.4,-9.45,-6.6,32.41
67.79944062232971,0.01,-0.59,0.8,-0.12,-0.06,-1.46,-8.55,-5.7,32.56
67.8599226474762,0.01,-0.58,0.8,-0.06,-0.12,-1.4,-10.05,-5.7,31.51
67.92086362838745,0.02,-0.59,0.79,-0.12,-0.06,-1.4,-10.8,-6.0,31.21
67.98019361495972,0.01,-0.58,0.81,-0.12,-0.06,-1.34,-8.4,-5.55,30.61
68.04006314277649,0.01,-0.58,0.79,0.0,0.0,-1.52,-9.9,-5.1,31.06
68.10003089904785,0.02,-0.59,0.8,0.0,0.0,-1.46,-9.15,-8.1,32.41
68.15993571281433,0.01,-0.59,0.81,0.0,0.0,-1.46,-10.05,-6.45,31.51
68.22011637687683,0.01,-0.58,0.8,0.0,0.06,-1.4,-9.0,-6.45,31.96
68.27923560142517,0.01,-0.59,0.8,0.0,0.0,-1.4,-10.2,-5.55,31.36
68.3398540019989,0.01,-0.58,0.79,0.0,0.0,-1.52,-10.05,-6.75,32.56
68.39950489997864,0.01,-0.58,0.82,0.0,0.0,-1.4,-8.55,-6.45,31.96
68.46059465408325,0.01,-0.59,0.81,0.0,0.0,-1.46,-9.3,-6.0,31.96
68.51962184906006,0.01,-0.57,0.8,-0.12,-0.18,-1.46,-10.35,-7.2,31.51
68.57985353469849,0.02,-0.59,0.8,-0.12,-0.06,-1.46,-9.6,-8.25,31.96
68.63947582244873,0.01,-0.59,0.81,0.0,0.0,-1.46,-7.65,-6.3,33.16
68.69964933395386,0.02,-0.58,0.8,0.0,0.0,-1.4,-6.45,-5.7,31.96
68.76072931289673,0.01,-0.58,0.79,0.0,0.0,-1.52,-8.7,-7.35,32.11
68.81894302368164,0.02,-0.58,0.8,0.0,0.0,-1.46,-8.7,-5.1,31.66
68.88131594657898,0.01,-0.59,0.79,-0.12,-0.06,-1.4,-9.6,-6.45,32.26
68.93911838531494,0.01,-0.58,0.81,-0.12,-0.06,-1.4,-8.7,-6.9,33.46
68.99994134902954,0.01,-0.59,0.81,0.0,0.0,-1.52,-9.3,-6.0,31.21
69.05940318107605,0.01,-0.59,0.79,0.0,0.0,-1.4,-8.1,-6.3,31.36
69.11963748931885,0.01,-0.58,0.8,-0.12,-0.06,-1.52,-9.0,-6.75,32.26
69.18017196655273,0.02,-0.58,0.81,-0.06,-0.12,-1.52,-8.1,-5.55,31.66
69.23930072784424,0.01,-0.59,0.8,-0.06,-0.12,-1.4,-9.15,-7.35,31.06
69.29978084564209,0.01,-0.58,0.8,-0.06,-0.18,-1.59,-9.9,-6.3,31.06
69.35896754264832,0.01,-0.58,0.8,0.0,0.0,-1.46,-10.05,-7.2,31.96
69.4207694530487,0.01,-0.58,0.8,-0.06,-0.12,-1.46,-8.7,-6.9,31.66
69.47959423065186,0.02,-0.58,0.81,-0.06,0.0,-1.52,-9.3,-5.7,31.51
69.53931188583374,0.02,-0.59,0.79,0.0,0.0,-1.4,-8.25,-6.75,30.91
69.5997211933136,0.02,-0.58,0.81,0.0,0.0,-1.46,-9.0,-4.65,31.21
69.65987801551819,0.01,-0.59,0.79,0.0,-0.12,-1.46,-8.7,-6.3,31.06
69.71932625770569,0.01,-0.59,0.81,-0.18,-0.06,-1.46,-8.25,-5.7,31.51
69.77930212020874,0.01,-0.58,0.81,-0.24,-0.18,-1.46,-9.6,-6.75,31.51
69.83872413635254,0.02,-0.59,0.81,0.0,0.0,-1.59,-10.35,-6.0,30.91
69.89937710762024,0.01,-0.59,0.81,-0.12,-0.06,-1.46,-8.7,-8.7,32.71
69.95903658866882,0.02,-0.58,0.81,0.0,0.06,-1.46,-9.6,-5.7,33.01
70.0195517539978,0.01,-0.57,0.79,-0.06,-0.18,-1.46,-9.6,-6.75,31.51
70.07881879806519,0.02,-0.58,0.8,0.0,0.0,-1.4,-10.35,-7.8,31.51
70.13898801803589,0.01,-0.59,0.82,0.0,0.0,-1.52,-8.4,-7.35,30.61
70.19950318336487,0.01,-0.59,0.8,0.0,0.0,-1.4,-7.35,-5.1,31.36
70.25944566726685,0.01,-0.58,0.8,0.0,0.12,-1.46,-9.45,-5.85,31.36
70.31974864006042,0.01,-0.58,0.8,-0.12,-0.06,-1.52,-8.7,-6.9,33.76
70.37982964515686,0.02,-0.58,0.79,-0.12,-0.06,-1.46,-9.3,-6.45,31.51
70.43989062309265,0.01,-0.58,0.81,-0.12,-0.06,-1.4,-10.65,-6.9,32.71
70.5002989768982,0.02,-0.58,0.79,-0.12,-0.18,-1.4,-9.6,-6.45,32.56
70.5592041015625,0.02,-0.58,0.8,0.0,0.0,-1.46,-10.65,-7.65,31.06
70.6190083026886,0.02,-0.58,0.79,-0.12,-0.06,-1.46,-8.7,-6.3,31.36
70.67930817604065,0.02,-0.57,0.8,-0.06,-0.12,-1.46,-8.1,-5.85,32.41
70.74015092849731,0.01,-0.59,0.8,-0.06,-0.12,-1.52,-9.3,-6.45,32.26
70.79970812797546,0.02,-0.58,0.79,0.0,0.0,-1.46,-9.45,-6.9,31.66
70.85922265052795,0.02,-0.58,0.81,0.0,0.0,-1.4,-8.7,-7.35,31.06
70.91856670379639,0.01,-0.59,0.82,0.0,0.0,-1.52,-9.45,-8.1,30.61
70.9792263507843,0.01,-0.59,0.81,-0.12,-0.18,-1.4,-9.9,-5.85,32.11
71.03941226005554,0.01,-0.58,0.79,0.0,0.0,-1.52,-8.55,-6.0,31.51
71.09994292259216,0.01,-0.59,0.8,0.0,0.0,-1.52,-9.0,-6.75,31.51
71.15872526168823,0.01,-0.59,0.8,0.0,0.0,-1.52,-9.0,-5.7,31.51
71.22055101394653,0.01,-0.58,0.81,-0.06,-0.12,-1.46,-8.55,-6.0,32.26
71.27948713302612,0.02,-0.58,0.8,-0.12,-0.06,-1.46,-8.1,-6.6,31.66
71.33936262130737,0.01,-0.58,0.8,0.0,0.06,-1.4,-9.0,-5.7,31.21
71.39874792098999,0.02,-0.58,0.8,0.0,0.0,-1.4,-7.8,-6.75,32.26
71.45871162414551,0.02,-0.58,0.8,-0.06,-0.12,-1.46,-9.0,-6.0,33.61
71.51968359947205,0.02,-0.58,0.81,-0.06,-0.12,-1.52,-9.3,-5.4,31.96
71.57908606529236,0.02,-0.58,0.8,0.0,0.0,-1.4,-8.7,-6.3,31.06
71.6393973827362,0.02,-0.57,0.82,0.0,0.0,-1.46,-9.0,-7.2,32.26
71.69919538497925,0.01,-0.58,0.79,0.06,-0.12,-1.46,-8.4,-5.1,32.41
71.75905990600586,0.01,-0.59,0.8,-0.12,-0.18,-1.4,-10.2,-6.3,31.66
71.81842064857483,0.02,-0.58,0.79,0.0,0.0,-1.4,-8.1,-7.35,32.11
71.87934875488281,0.01,-0.58,0.79,-0.12,-0.24,-1.4,-9.6,-6.45,31.96
71.9389238357544,0.01,-0.58,0.81,-0.18,-0.24,-1.4,-9.6,-6.75,30.91
72.00024628639221,0.01,-0.58,0.8,0.0,0.0,-1.4,-9.15,-5.1,33.16
