time,ax,ay,az,gx,gy,gz,mx,my,mz
14.405180215835571,-0.03,-0.97,-0.18,15.43,-0.3,-0.79,18.75,-4.35,21.0
14.464958190917969,-0.01,-0.97,-0.16,13.66,0.55,-1.22,18.15,-4.65,21.0
14.52452802658081,-0.0,-0.98,-0.14,11.52,0.0,-1.34,18.45,-5.1,21.0
14.585363149642944,-0.01,-0.98,-0.15,9.82,0.24,-1.4,16.65,-4.35,20.0
14.644846200942993,-0.0,-0.98,-0.18,9.15,0.3,-1.28,18.15,-4.65,21.0
14.706008195877075,0.01,-0.98,-0.17,9.02,0.0,-1.34,19.8,-5.55,24.0
14.765362024307251,-0.0,-0.97,-0.17,8.96,-0.12,-1.4,18.45,-4.35,22.0
14.825983047485352,0.0,-0.99,-0.13,8.35,0.0,-1.34,18.0,-5.1,22.0
14.885172128677368,0.0,-0.98,-0.09,6.89,0.24,-1.46,16.65,-4.8,22.0
14.94622015953064,0.0,-0.98,-0.13,5.85,-0.12,-1.46,18.75,-4.35,21.0
15.00475811958313,0.0,-0.99,-0.14,5.67,0.06,-1.34,16.95,-5.55,22.0
15.065277099609375,0.55,-1.34,-0.09,5.24,0.0,-1.4,17.7,-4.05,23.0
15.124871015548706,-0.04,-0.97,-0.37,-0.67,-0.79,-1.52,16.8,-5.7,23.0
15.185402154922485,0.03,-0.97,-0.19,-0.43,-0.43,-1.4,17.25,-4.35,23.0
15.244705200195312,0.0,-0.98,-0.12,0.3,0.37,-1.4,15.75,-5.7,23.0
15.304875135421753,-0.01,-0.98,-0.14,-0.12,-0.06,-1.4,16.65,-5.1,21.0
15.365218162536621,0.01,-0.99,-0.14,-0.12,-0.18,-1.4,17.1,-5.7,22.0
15.425028085708618,0.01,-1.0,-0.15,-0.37,-0.24,-1.46,16.8,-3.9,22.0
15.485181093215942,0.0,-0.99,-0.12,-0.55,-0.98,-1.46,17.7,-6.3,22.0
15.545116186141968,-0.0,-1.0,-0.08,-2.01,0.12,-1.34,17.7,-4.05,22.0
15.60484504699707,0.0,-0.99,-0.08,-4.21,0.0,-1.34,17.55,-5.7,23.0
15.665836095809937,0.01,-0.99,-0.06,-6.95,-0.24,-1.34,18.6,-6.75,22.0
15.724894046783447,-0.0,-0.98,-0.08,-9.39,0.0,-1.22,16.95,-5.85,23.0
15.786744117736816,-0.01,-0.98,-0.11,-11.46,-0.73,-1.4,18.0,-5.85,21.0
15.845437049865723,0.0,-0.98,-0.13,-13.54,0.43,-1.4,17.55,-4.65,21.0
15.905341148376465,0.0,-0.98,-0.15,-15.0,-0.37,-1.46,17.25,-5.55,21.0
15.965187072753906,-0.0,-0.96,-0.2,-16.16,0.24,-1.4,16.95,-4.35,22.0
16.026026010513306,0.01,-0.97,-0.21,-16.65,-0.3,-1.46,18.0,-5.1,20.0
16.084909200668335,-0.0,-0.95,-0.28,-16.22,-0.55,-2.01,18.6,-4.65,21.0
16.145628213882446,0.01,-0.94,-0.3,-15.37,0.43,-2.01,19.65,-3.9,19.0
16.205246210098267,0.0,-0.95,-0.3,-14.02,-0.49,-2.07,18.75,-4.05,19.0
16.265523195266724,0.01,-0.95,-0.33,-12.5,0.61,-1.77,17.7,-3.3,19.0
16.32523822784424,0.01,-0.94,-0.34,-10.91,-0.49,-1.95,18.75,-4.8,19.0
16.38551616668701,0.01,-0.94,-0.36,-9.21,0.06,-1.65,18.0,-5.1,19.0
16.44474220275879,0.01,-0.94,-0.36,-7.32,-0.06,-1.59,19.95,-3.9,18.0
16.50453805923462,0.01,-0.93,-0.37,-5.55,-0.61,-1.52,18.75,-3.75,19.0
16.565147161483765,0.01,-0.94,-0.38,-3.78,0.37,-1.28,20.41,-4.95,18.0
16.625630140304565,0.01,-0.93,-0.38,-2.07,-0.61,-1.4,19.95,-3.9,17.0
16.685294151306152,0.01,-0.94,-0.35,-0.73,-0.18,-1.4,18.0,-4.8,19.0
16.744549036026,-0.0,-0.94,-0.36,0.3,0.0,-1.46,18.75,-4.8,19.0
16.804716110229492,0.01,-0.94,-0.39,1.83,-0.12,-1.4,19.35,-4.95,18.0
16.86578106880188,0.01,-0.93,-0.4,4.09,0.43,-1.34,19.95,-3.45,17.0
16.924705028533936,0.02,-0.93,-0.37,6.4,-0.61,-1.4,19.8,-4.35,17.0
16.986053228378296,0.01,-0.94,-0.38,8.48,0.91,-0.85,18.15,-4.65,17.0
17.04487109184265,0.01,-0.94,-0.35,10.55,-0.55,-0.98,19.95,-4.95,18.0
17.105419158935547,0.01,-0.94,-0.35,12.13,-0.12,-0.91,19.35,-4.65,19.0
17.16464400291443,0.01,-0.94,-0.32,13.6,0.06,-0.67,18.0,-5.85,19.0
17.224767208099365,0.01,-0.95,-0.28,14.57,-0.55,-0.79,16.8,-5.4,19.0
17.284276008605957,0.0,-0.96,-0.27,14.76,0.0,-0.67,19.05,-4.8,20.0
17.34524703025818,-0.04,-0.96,-0.21,14.7,-0.12,-1.22,19.95,-5.4,19.0
17.405980110168457,-0.01,-0.96,-0.21,14.09,-0.24,-1.4,17.85,-4.95,20.0
17.46615719795227,0.01,-0.97,-0.16,12.68,-0.67,-1.52,17.7,-4.35,20.0
17.525161027908325,0.0,-0.98,-0.14,10.98,-0.18,-1.4,18.6,-4.95,22.0
17.5850670337677,0.01,-0.99,-0.13,9.39,0.24,-1.28,18.15,-5.7,21.0
17.644633054733276,0.0,-0.98,-0.14,8.17,0.0,-1.4,18.45,-4.05,22.0
17.705639123916626,0.01,-1.0,-0.14,6.95,-0.12,-1.46,16.8,-5.7,22.0
17.764581203460693,0.01,-0.98,-0.14,6.28,0.3,-1.4,17.55,-5.4,20.0
17.826020002365112,-0.01,-0.99,-0.12,5.3,-0.37,-1.52,18.0,-5.1,23.0
17.88417911529541,-0.0,-0.98,-0.12,4.45,0.43,-1.34,15.75,-5.7,21.0
17.944708108901978,0.0,-0.98,-0.12,3.84,-0.12,-1.4,16.95,-5.85,22.0
18.004013061523438,0.0,-0.98,-0.12,3.48,0.0,-1.28,16.65,-4.8,23.0
18.064555168151855,-0.01,-0.99,-0.12,3.23,0.24,-1.4,17.85,-5.4,22.0
18.125274181365967,0.02,-0.97,-0.24,-1.34,0.37,-1.34,16.8,-4.2,22.0
18.18526601791382,-0.03,-0.99,-0.16,-0.55,0.37,-1.28,18.15,-4.95,23.0
18.244542121887207,-0.0,-0.99,-0.13,0.24,0.12,-1.34,17.7,-4.8,21.0
18.304457187652588,0.0,-0.98,-0.12,0.0,0.0,-1.34,17.7,-5.85,22.0
18.36487102508545,0.01,-0.98,-0.14,-0.18,-0.06,-1.4,17.7,-5.55,22.0
18.424419164657593,-0.0,-1.0,-0.14,-0.24,-0.06,-1.4,18.6,-5.4,22.0
18.484848022460938,-0.0,-0.99,-0.13,-0.43,-0.18,-1.4,17.85,-6.0,23.0
18.544728994369507,0.0,-0.99,-0.07,-1.1,-0.91,-1.46,17.55,-4.2,22.0
18.60477614402771,0.01,-1.0,-0.07,-3.48,0.49,-1.34,17.7,-5.85,22.0
18.6655011177063,-0.01,-0.99,-0.05,-6.1,-0.55,-1.34,17.7,-5.1,22.0
18.72464919090271,-0.0,-0.99,-0.06,-9.21,0.24,-1.28,18.15,-4.95,22.0
18.78558921813965,-0.01,-0.99,-0.08,-12.13,-0.06,-1.34,18.6,-5.4,24.0
18.844441175460815,0.0,-0.97,-0.12,-14.45,-0.49,-1.4,17.85,-5.7,20.0
18.90441608428955,0.01,-0.98,-0.17,-16.16,0.73,-1.28,18.0,-4.8,21.0
18.965171098709106,0.0,-0.97,-0.19,-17.13,-0.61,-1.52,17.25,-4.05,20.0
19.026018142700195,0.0,-0.96,-0.24,-17.07,0.12,-1.4,17.55,-5.4,21.0
19.085007190704346,0.0,-0.96,-0.29,-16.4,-0.43,-2.2,18.9,-4.95,20.0
19.14518713951111,0.01,-0.95,-0.31,-15.3,-0.49,-2.13,18.15,-3.9,19.0
19.204111099243164,0.0,-0.95,-0.3,-14.33,0.0,-1.95,18.45,-4.05,19.0
19.26608920097351,0.02,-0.94,-0.33,-13.41,0.12,-1.89,18.75,-4.35,20.0
19.32513999938965,0.01,-0.94,-0.34,-11.95,0.06,-1.83,19.35,-3.45,18.0
19.38571310043335,0.01,-0.95,-0.34,-10.79,-0.06,-1.71,19.65,-4.65,18.0
19.444565057754517,0.01,-0.94,-0.37,-9.45,-0.18,-1.52,18.15,-4.95,18.0
19.504542112350464,-0.0,-0.94,-0.38,-8.11,0.3,-1.46,19.65,-4.2,17.0
19.564885139465332,0.0,-0.93,-0.38,-6.16,-0.37,-1.46,19.35,-4.2,19.0
19.62481713294983,0.02,-0.93,-0.4,-3.84,-0.43,-1.52,18.9,-3.45,18.0
19.68419599533081,0.01,-0.93,-0.42,-1.34,0.37,-1.28,18.9,-4.2,16.0
19.745739221572876,-0.0,-0.92,-0.41,0.85,-0.49,-1.46,19.5,-3.3,18.0
19.804232120513916,0.02,-0.93,-0.4,2.87,0.37,-1.34,19.05,-4.05,17.0
19.865450143814087,0.01,-0.93,-0.4,5.06,0.24,-1.22,18.45,-5.1,17.0
19.924437046051025,0.01,-0.92,-0.4,7.32,-0.24,-1.34,18.9,-3.9,17.0
19.98572015762329,0.01,-0.93,-0.38,9.94,0.12,-1.16,18.45,-3.3,17.0
20.044252157211304,-0.0,-0.94,-0.35,12.07,0.12,-0.91,19.5,-2.55,17.0
20.10428810119629,0.0,-0.94,-0.34,13.35,-0.12,-0.91,19.8,-4.05,19.0
20.16477108001709,0.01,-0.94,-0.34,14.7,-0.12,-0.85,19.65,-4.95,18.0
20.224914073944092,0.01,-0.94,-0.3,15.67,-0.37,-0.79,19.5,-5.55,20.0
20.285256147384644,0.01,-0.96,-0.25,16.34,-0.24,-0.73,17.25,-3.0,19.0
20.34574604034424,-0.03,-0.98,-0.24,16.4,0.0,-0.85,17.55,-4.65,20.0
20.4049711227417,-0.0,-0.97,-0.18,15.98,0.3,-1.28,18.9,-3.45,21.0
20.464644193649292,0.0,-0.97,-0.18,15.0,0.0,-1.4,18.75,-4.8,22.0
20.524574041366577,-0.0,-0.98,-0.15,13.96,0.0,-1.4,18.15,-4.95,21.0
20.58507513999939,0.0,-0.98,-0.12,12.2,-0.12,-1.4,17.25,-5.1,21.0
20.644888162612915,-0.0,-0.99,-0.09,10.18,0.06,-1.52,18.0,-4.05,20.0
20.705241203308105,0.02,-0.99,-0.08,7.13,0.06,-1.4,16.65,-4.8,22.0
20.764687061309814,0.0,-0.99,-0.08,4.82,0.24,-1.52,16.95,-3.3,23.0
20.824665069580078,0.01,-0.99,-0.13,3.17,-0.12,-1.52,17.85,-4.2,21.0
20.88386106491089,0.01,-0.99,-0.17,2.99,0.12,-1.4,18.15,-2.85,21.0
20.94396710395813,0.0,-0.98,-0.16,3.41,0.0,-1.46,18.75,-5.55,22.0
21.004857063293457,0.16,-1.02,0.09,3.11,0.43,-1.28,17.7,-5.85,22.0
21.064707040786743,0.05,-0.99,-0.07,0.24,-1.46,-1.65,18.9,-4.65,23.0
21.124247074127197,0.02,-0.98,-0.15,-0.06,0.06,-1.4,17.1,-4.2,22.0
21.184861183166504,0.01,-0.99,-0.13,0.12,0.0,-1.4,17.1,-5.4,22.0
21.244530200958252,-0.01,-0.99,-0.14,-0.12,-0.06,-1.4,17.25,-4.8,22.0
21.304725170135498,0.01,-0.99,-0.14,-0.06,-0.18,-1.4,15.75,-6.0,21.0
21.36445116996765,0.0,-0.99,-0.13,0.18,0.0,-1.46,17.25,-4.35,21.0
21.42478322982788,0.0,-1.0,-0.13,0.12,0.12,-1.4,17.1,-4.65,21.0
21.484295129776,0.0,-0.97,-0.16,-0.12,-0.24,-1.4,18.6,-6.75,22.0
21.544608116149902,-0.01,-0.99,-0.12,0.0,0.0,-1.46,18.15,-5.4,22.0
21.604076147079468,-0.01,-0.99,-0.11,0.06,-0.24,-1.59,17.7,-5.85,21.0
21.665228128433228,-0.01,-0.99,-0.15,0.24,0.0,-1.95,17.55,-5.4,24.0
21.72482419013977,0.02,-0.98,-0.11,0.06,-0.3,-2.5,16.35,-5.7,22.0
21.784768104553223,-0.04,-1.0,-0.14,-0.24,0.12,-3.48,15.75,-6.0,22.0
21.84499216079712,-0.03,-1.0,-0.13,-0.37,0.37,-4.94,16.65,-5.1,21.0
21.904975175857544,-0.02,-0.99,-0.13,-0.37,0.37,-6.1,17.1,-5.4,22.0
21.96427321434021,-0.0,-0.99,-0.12,-1.04,0.79,-6.71,16.8,-4.65,24.0
22.023951053619385,-0.01,-0.99,-0.13,-1.16,0.79,-7.74,18.15,-4.95,22.0
22.084452152252197,0.02,-1.0,-0.11,-1.16,0.98,-8.66,16.95,-4.8,21.0
22.144742012023926,0.02,-0.99,-0.13,-1.34,0.91,-9.33,15.75,-5.4,22.0
22.20460319519043,0.03,-0.99,-0.12,-1.1,0.79,-10.18,17.1,-5.4,23.0
22.263926029205322,0.05,-0.98,-0.13,-1.34,1.4,-10.43,15.45,-5.1,22.0
22.324015140533447,0.06,-0.98,-0.15,-1.4,1.04,-10.43,16.2,-5.85,23.0
22.38407301902771,0.08,-0.98,-0.14,-1.46,1.4,-10.55,15.75,-5.4,22.0
22.444114208221436,0.09,-0.97,-0.14,-1.4,1.04,-10.67,17.55,-5.4,22.0
22.504868030548096,0.11,-0.97,-0.16,-1.4,1.34,-10.85,15.75,-6.45,22.0
22.56441307067871,0.12,-0.98,-0.15,-1.4,1.34,-10.37,15.45,-6.6,23.0
22.624751091003418,0.14,-0.97,-0.14,-1.34,1.04,-9.76,15.3,-7.2,23.0
22.6840500831604,0.13,-0.97,-0.15,-1.22,0.98,-9.02,12.75,-5.7,23.0
22.745634078979492,0.14,-0.98,-0.17,-1.28,1.1,-8.84,14.55,-6.45,23.0
22.8040771484375,0.15,-0.97,-0.16,-0.91,0.61,-8.23,13.65,-6.6,24.0
22.8648362159729,0.15,-0.98,-0.14,-1.04,0.91,-7.56,15.3,-6.75,22.0
22.92465305328369,0.17,-0.97,-0.16,-0.61,0.79,-7.32,13.35,-8.1,22.0
22.985287189483643,0.16,-0.98,-0.15,-0.61,0.61,-7.32,13.8,-6.45,24.0
23.043837070465088,0.17,-0.97,-0.16,-0.73,0.91,-7.13,13.2,-6.45,23.0
23.103718996047974,0.2,-0.96,-0.15,-0.67,0.61,-6.46,13.5,-6.45,23.0
23.164680004119873,0.19,-0.96,-0.16,-0.55,0.49,-5.67,12.9,-7.65,24.0
23.225300073623657,0.19,-0.97,-0.16,-0.43,0.3,-5.24,12.45,-4.95,23.0
23.283765077590942,0.18,-0.97,-0.16,-0.37,0.43,-5.37,13.35,-5.55,23.0
23.343871116638184,0.18,-0.96,-0.16,-0.49,0.61,-5.73,11.85,-6.3,25.0
23.404564142227173,0.19,-0.96,-0.15,-0.49,0.49,-5.85,12.75,-8.25,24.0
23.464789152145386,0.19,-0.96,-0.16,-0.67,0.37,-5.91,12.3,-7.35,23.0
23.52353310585022,0.19,-0.96,-0.16,-0.55,0.37,-6.22,10.5,-6.9,24.0
23.584578037261963,0.2,-0.96,-0.17,-0.67,0.67,-6.4,12.6,-5.55,23.0
23.644435167312622,0.21,-0.96,-0.16,-0.73,0.61,-6.89,12.3,-5.85,23.0
23.70417022705078,0.2,-0.95,-0.18,-0.85,0.73,-7.5,10.8,-6.6,24.0
23.76383399963379,0.2,-0.95,-0.17,-0.85,0.85,-7.93,11.4,-7.2,23.0
23.82462501525879,0.22,-0.95,-0.16,-0.91,0.91,-8.48,10.8,-8.4,23.0
23.883915185928345,0.23,-0.95,-0.15,-0.98,1.1,-9.09,11.4,-7.2,24.0
23.944363117218018,0.21,-0.95,-0.14,-1.22,1.46,-10.0,9.75,-8.4,24.0
24.003884077072144,0.25,-0.94,-0.17,-1.1,1.04,-11.04,11.85,-5.85,24.0
24.06466507911682,0.27,-0.94,-0.17,-1.28,1.46,-10.91,10.5,-6.3,25.0
24.124069213867188,0.3,-0.94,-0.16,-1.28,1.16,-10.61,10.95,-7.8,23.0
24.183727025985718,0.29,-0.93,-0.19,-1.46,1.28,-10.24,10.05,-7.65,24.0
24.244195222854614,0.32,-0.93,-0.17,-1.34,1.28,-9.7,8.4,-9.3,24.0
24.304473161697388,0.35,-0.93,-0.17,-1.1,0.85,-8.9,8.4,-7.5,25.0
24.36394500732422,0.35,-0.93,-0.16,-0.91,0.79,-7.56,9.75,-8.4,25.0
24.423811197280884,0.34,-0.93,-0.19,-0.55,0.67,-6.46,7.2,-7.35,25.0
24.48408603668213,0.31,-0.93,-0.17,-0.73,0.79,-6.1,8.85,-7.8,23.0
24.544015169143677,0.3,-0.94,-0.17,-0.67,0.67,-6.83,7.65,-6.75,25.0
24.60391402244568,0.32,-0.92,-0.18,-0.91,0.91,-7.2,8.55,-7.65,24.0
24.66518807411194,0.36,-0.92,-0.19,-0.67,0.91,-7.13,7.2,-7.65,25.0
24.723682165145874,0.36,-0.91,-0.18,-0.67,0.79,-6.34,6.75,-7.35,23.0
24.78473711013794,0.38,-0.91,-0.19,-0.67,0.49,-5.61,8.1,-8.55,24.0
24.84434413909912,0.4,-0.91,-0.19,-0.49,0.3,-4.09,6.15,-8.1,25.0
24.905283212661743,0.41,-0.9,-0.18,-0.18,0.12,-2.13,7.95,-8.7,24.0
24.9635591506958,0.38,-0.9,-0.18,-0.06,-0.12,-0.37,8.1,-8.55,24.0
25.024724006652832,0.38,-0.91,-0.17,0.06,-0.18,0.67,7.95,-8.1,23.0
25.084232091903687,0.39,-0.9,-0.18,0.24,-0.12,1.59,7.05,-8.25,24.0
25.144201040267944,0.38,-0.91,-0.18,0.61,-0.73,2.8,7.5,-8.1,25.0
25.20371103286743,0.38,-0.91,-0.18,0.61,-0.79,4.15,8.55,-9.15,24.0
25.26427721977234,0.37,-0.9,-0.18,0.73,-1.04,5.61,9.9,-6.75,24.0
25.32366108894348,0.36,-0.92,-0.19,0.98,-1.16,7.13,9.15,-7.5,23.0
25.384761095046997,0.35,-0.92,-0.17,1.1,-1.34,8.48,9.3,-8.7,24.0
25.444459199905396,0.34,-0.93,-0.18,1.4,-1.59,9.51,10.2,-7.8,24.0
25.50493621826172,0.29,-0.93,-0.16,1.4,-1.89,10.18,10.8,-8.4,24.0
25.563541173934937,0.29,-0.94,-0.16,1.4,-1.71,10.37,8.85,-6.75,24.0
25.62443208694458,0.28,-0.93,-0.18,1.4,-1.83,10.73,12.3,-7.35,24.0
25.683547019958496,0.25,-0.95,-0.17,1.52,-1.89,10.91,10.95,-7.8,24.0
25.744356155395508,0.25,-0.95,-0.15,1.46,-2.01,11.04,11.1,-6.3,23.0
25.80366802215576,0.23,-0.94,-0.17,1.59,-1.65,11.16,10.2,-7.5,23.0
25.864204168319702,0.21,-0.96,-0.14,1.52,-1.95,10.61,12.0,-7.2,22.0
25.923495054244995,0.17,-0.97,-0.17,1.28,-1.65,9.82,12.6,-8.1,25.0
25.984963178634644,0.16,-0.97,-0.15,1.4,-1.52,8.35,11.1,-7.65,23.0
26.0440092086792,0.17,-0.96,-0.16,1.04,-1.4,7.38,11.1,-7.65,23.0
26.104275226593018,0.15,-0.96,-0.15,0.98,-1.28,6.83,12.45,-8.25,23.0
26.163965225219727,0.17,-0.97,-0.15,0.91,-1.16,6.46,13.2,-6.75,23.0
26.223965167999268,0.16,-0.97,-0.14,0.85,-1.34,6.46,13.2,-6.75,23.0
26.28365206718445,0.17,-0.97,-0.17,0.85,-1.16,6.46,13.5,-7.8,22.0
26.34327006340027,0.16,-0.96,-0.15,0.91,-1.22,6.95,14.55,-5.7,23.0
26.404165029525757,0.12,-0.98,-0.17,0.85,-1.34,7.13,13.8,-6.0,23.0
26.464418172836304,0.1,-0.98,-0.16,0.73,-0.98,6.46,14.7,-6.9,23.0
26.523301124572754,0.1,-0.98,-0.15,0.91,-1.04,5.24,15.0,-4.2,23.0
26.584550142288208,0.08,-0.98,-0.16,0.73,-0.98,4.21,15.3,-5.4,23.0
26.643554210662842,0.1,-0.98,-0.15,0.73,-0.55,3.9,15.9,-6.6,22.0
26.703755140304565,0.12,-0.98,-0.14,0.73,-0.79,4.09,15.0,-6.75,22.0
26.763787031173706,0.1,-0.98,-0.14,0.79,-1.04,4.88,14.55,-6.0,23.0
26.82399606704712,0.08,-0.98,-0.16,0.85,-0.98,5.12,16.05,-6.0,22.0
26.8833110332489,0.06,-0.99,-0.15,0.73,-1.1,4.57,15.9,-6.6,23.0
26.944582223892212,0.04,-0.99,-0.13,0.61,-0.67,3.9,16.8,-5.4,22.0
27.003409147262573,0.04,-0.99,-0.15,0.43,-0.61,2.5,16.2,-5.85,21.0
27.06440019607544,0.05,-0.98,-0.13,0.37,-0.49,1.71,15.75,-5.7,23.0
27.123459100723267,0.07,-0.98,-0.15,0.37,-0.49,1.46,16.35,-6.0,23.0
27.184616088867188,0.06,-0.98,-0.16,0.3,-0.49,1.65,14.55,-5.7,22.0
27.24343204498291,0.06,-0.99,-0.15,0.24,-0.49,1.65,15.45,-5.1,21.0
27.304641008377075,0.06,-0.98,-0.14,0.43,-0.61,1.46,17.55,-5.4,21.0
27.363692045211792,0.05,-0.99,-0.15,0.24,-0.55,1.52,16.2,-4.8,21.0
27.423832178115845,0.05,-0.99,-0.13,0.18,-0.43,1.46,17.55,-5.7,22.0
27.483655214309692,0.05,-0.99,-0.14,0.37,-0.49,1.52,16.2,-5.1,22.0
27.5440571308136,0.04,-0.99,-0.15,0.37,-0.61,1.46,16.2,-5.55,22.0
27.603811025619507,0.03,-0.98,-0.14,0.24,-0.61,1.77,17.55,-5.7,22.0
27.663316011428833,0.04,-0.99,-0.13,0.24,-0.61,1.65,16.05,-4.65,23.0
27.723693132400513,0.02,-0.98,-0.15,0.37,-0.49,1.65,16.8,-3.9,23.0
27.783960103988647,0.01,-0.98,-0.15,0.3,-0.43,1.59,16.35,-5.4,21.0
27.843789100646973,0.02,-0.98,-0.14,0.24,-0.43,1.59,17.7,-5.55,22.0
27.903902053833008,0.03,-0.99,-0.12,0.3,-0.43,1.4,15.45,-4.35,21.0
27.96370506286621,0.03,-0.99,-0.14,0.43,-0.43,1.4,16.95,-4.8,22.0
28.0239360332489,0.02,-0.99,-0.14,0.24,-0.55,1.4,17.85,-4.95,23.0
28.083864212036133,0.03,-0.98,-0.14,0.18,-0.49,1.52,17.1,-3.45,21.0
28.14405107498169,0.02,-0.99,-0.14,0.3,-0.61,1.65,17.85,-5.4,23.0
28.203976154327393,0.01,-0.98,-0.14,0.3,-0.49,1.77,17.7,-5.1,22.0
28.263768196105957,-0.0,-0.98,-0.14,0.37,-0.61,1.65,17.55,-4.95,24.0
28.32351517677307,-0.14,-1.01,0.15,0.3,-0.91,1.34,17.25,-5.85,21.0
28.383069038391113,-0.03,-1.0,-0.13,0.49,-0.12,-2.07,17.25,-5.85,22.0
28.44369602203369,0.05,-0.97,-0.12,-0.43,-0.37,-1.22,17.7,-5.55,21.0
28.503722190856934,-0.03,-0.99,-0.18,0.0,0.0,-0.91,17.55,-5.4,23.0
28.56378412246704,-0.0,-0.99,-0.12,-0.18,-0.18,-1.34,16.95,-4.05,23.0
28.622992038726807,-0.0,-0.98,-0.11,0.12,0.0,-1.22,17.55,-5.4,22.0
28.683539152145386,0.0,-0.99,-0.13,0.06,0.06,-1.34,17.7,-4.8,23.0
