time,ax,ay,az,gx,gy,gz,mx,my,mz
28.743226051330566,0.0,-1.0,-0.13,0.0,0.06,-1.34,16.35,-4.2,22.0
28.803961038589478,-0.01,-0.99,-0.14,-0.24,-0.06,-1.28,17.7,-5.55,22.0
28.864081144332886,0.01,-0.95,-0.12,0.49,0.43,-1.16,18.45,-5.55,22.0
28.92330503463745,0.03,-0.99,-0.12,0.18,0.3,0.0,18.6,-5.4,22.0
28.984294176101685,0.02,-0.99,-0.17,-0.18,0.12,0.43,17.85,-5.4,22.0
29.04320001602173,0.07,-1.0,-0.1,-0.43,-0.43,2.74,17.85,-5.7,22.0
29.1041100025177,0.05,-0.99,-0.12,-0.85,-1.59,4.76,16.95,-3.75,21.0
29.16350507736206,0.03,-0.99,-0.14,-1.16,-0.91,6.59,17.85,-4.65,21.0
29.22377300262451,0.03,-0.99,-0.14,-1.52,-2.07,7.8,18.15,-3.9,22.0
29.283541202545166,0.0,-0.98,-0.14,-1.52,-1.52,9.57,18.6,-4.2,22.0
29.343289136886597,-0.0,-0.99,-0.12,-1.83,-1.95,11.04,19.35,-4.2,22.0
29.403473138809204,-0.03,-0.97,-0.14,-2.07,-2.13,12.07,18.9,-3.9,22.0
29.464145183563232,-0.06,-0.98,-0.14,-2.13,-2.32,13.05,19.8,-4.05,22.0
29.52359414100647,-0.12,-0.97,-0.13,-2.5,-2.38,12.87,19.35,-3.15,21.0
29.584456205368042,-0.18,-0.97,-0.15,-1.83,-1.65,11.71,20.26,-3.3,21.0
29.64338707923889,-0.2,-0.96,-0.17,-1.52,-1.95,9.02,20.71,-3.15,21.0
29.70383906364441,-0.21,-0.96,-0.14,-0.73,-0.91,6.46,21.31,-3.3,21.0
29.763543128967285,-0.19,-0.96,-0.17,-0.67,-0.98,4.02,21.16,-2.1,20.0
29.824016094207764,-0.2,-0.97,-0.15,-0.49,-0.49,1.89,21.61,-2.25,21.0
29.883774995803833,-0.24,-0.96,-0.16,-0.43,-0.37,-0.61,20.56,-2.25,22.0
29.9445481300354,-0.28,-0.96,-0.17,0.0,0.55,-4.63,21.91,-2.1,20.0
30.00324511528015,-0.25,-0.95,-0.15,0.79,1.34,-9.21,20.26,-2.55,20.0
30.063148021697998,-0.23,-0.97,-0.15,1.34,1.77,-13.29,20.26,-1.95,20.0
30.12298011779785,-0.18,-0.96,-0.14,2.13,2.74,-16.34,19.65,-3.15,20.0
30.18317699432373,-0.1,-0.97,-0.13,2.56,2.2,-18.54,19.5,-3.0,21.0
30.243487119674683,-0.05,-0.97,-0.16,1.89,2.32,-18.11,20.26,-3.0,21.0
30.303733110427856,-0.0,-0.98,-0.11,2.87,2.68,-16.1,18.9,-4.95,22.0
30.36308217048645,0.01,-0.98,-0.14,1.4,1.4,-14.45,19.65,-3.15,21.0
30.42369818687439,-0.04,-0.98,-0.14,1.52,1.89,-12.99,17.85,-3.9,21.0
30.482765197753906,0.01,-1.0,-0.12,1.65,1.52,-12.93,17.55,-4.95,22.0
30.543406009674072,0.06,-1.0,-0.12,1.34,1.52,-10.85,17.85,-5.7,22.0
30.60344099998474,0.46,-1.02,0.03,-1.95,-1.89,-6.28,18.45,-3.75,22.0
30.663562059402466,-0.04,-0.98,-0.19,-0.18,-0.06,0.18,16.8,-3.9,22.0
30.723303079605103,-0.02,-0.99,-0.08,0.06,0.06,-2.01,18.15,-5.4,22.0
30.7838351726532,-0.02,-0.99,-0.17,-0.67,-0.24,-2.74,16.8,-4.95,23.0
30.843466997146606,-0.1,-0.98,-0.15,-0.24,-0.06,-1.4,16.8,-4.65,21.0
30.903788089752197,-0.0,-0.99,-0.15,-0.12,0.3,-1.34,17.1,-5.7,23.0
30.963454008102417,0.0,-0.99,-0.14,0.12,0.0,-1.4,17.7,-4.35,22.0
31.02391219139099,0.01,-0.99,-0.14,0.06,-0.37,-1.4,18.0,-4.8,22.0
31.083121061325073,0.01,-0.99,-0.11,-0.3,-0.24,-1.46,18.45,-5.85,22.0
31.14334201812744,-0.06,-0.99,-0.17,0.12,-0.49,-2.38,15.9,-6.3,22.0
31.20299506187439,-0.04,-1.0,-0.12,-0.06,-0.3,-4.21,16.2,-5.85,21.0
31.264227151870728,-0.05,-0.99,-0.12,-0.37,0.43,-6.28,18.15,-5.7,22.0
31.322896003723145,-0.03,-1.0,-0.14,-1.1,1.28,-7.93,17.55,-5.7,22.0
31.38439917564392,-0.02,-0.99,-0.12,-1.22,0.61,-9.57,16.95,-5.1,22.0
31.443486213684082,-0.03,-0.99,-0.14,-1.46,1.4,-11.34,16.05,-5.4,23.0
31.50355815887451,0.01,-0.98,-0.13,-1.71,1.52,-12.8,16.05,-4.65,22.0
31.563488006591797,0.04,-0.99,-0.11,-1.83,1.52,-13.9,17.25,-4.35,23.0
31.62437915802002,0.04,-0.98,-0.15,-1.89,1.77,-14.39,15.75,-6.0,22.0
31.683534145355225,0.09,-0.97,-0.14,-1.95,1.83,-14.76,14.25,-5.4,21.0
31.744200229644775,0.08,-0.98,-0.14,-2.07,1.59,-14.76,15.75,-6.45,23.0
31.803609132766724,0.1,-0.97,-0.14,-2.01,1.16,-15.12,14.55,-7.8,23.0
31.86337900161743,0.12,-0.98,-0.16,-2.32,1.95,-15.55,13.8,-5.4,21.0
31.922706127166748,0.15,-0.96,-0.18,-1.71,1.77,-15.73,14.7,-6.6,23.0
31.98388409614563,0.16,-0.97,-0.15,-1.89,2.13,-15.43,13.2,-6.0,23.0
32.04345107078552,0.19,-0.96,-0.16,-1.89,1.95,-15.12,13.5,-7.2,23.0
32.1043381690979,0.2,-0.96,-0.16,-1.65,1.4,-14.57,12.45,-7.5,23.0
32.16240906715393,0.23,-0.96,-0.16,-1.65,1.65,-13.78,11.4,-7.2,23.0
32.22316002845764,0.23,-0.95,-0.18,-1.59,1.4,-12.8,12.9,-7.35,23.0
32.28299903869629,0.24,-0.95,-0.16,-1.4,1.46,-12.38,11.1,-7.65,23.0
32.343966007232666,0.24,-0.96,-0.14,-1.52,1.28,-11.4,10.8,-8.7,25.0
32.4035210609436,0.24,-0.95,-0.18,-1.65,1.83,-11.46,10.2,-6.0,22.0
32.4632670879364,0.23,-0.95,-0.16,-1.28,0.91,-12.38,10.2,-7.2,24.0
32.52267813682556,0.24,-0.96,-0.18,-1.59,1.83,-12.62,11.4,-7.8,24.0
32.5830020904541,0.28,-0.94,-0.17,-1.52,1.65,-12.99,8.55,-5.85,23.0
32.643450021743774,0.31,-0.93,-0.16,-1.65,1.1,-12.74,9.15,-8.25,23.0
32.70396304130554,0.32,-0.94,-0.19,-1.52,2.01,-11.46,9.45,-7.2,22.0
32.76297307014465,0.36,-0.92,-0.18,-0.91,0.67,-10.24,9.3,-6.9,25.0
32.82392501831055,0.33,-0.93,-0.14,-0.98,1.4,-9.15,9.45,-7.5,24.0
32.88276815414429,0.31,-0.92,-0.18,-1.4,1.28,-9.02,10.05,-7.35,23.0
32.94316101074219,0.35,-0.91,-0.18,-0.98,0.98,-9.15,8.25,-6.6,24.0
33.00228214263916,0.35,-0.92,-0.16,-1.04,1.16,-8.66,7.35,-8.25,24.0
33.062867164611816,0.38,-0.91,-0.17,-0.98,0.91,-7.87,8.25,-7.35,24.0
33.12310314178467,0.38,-0.91,-0.18,-0.67,0.49,-7.26,7.2,-8.1,23.0
33.182427167892456,0.41,-0.9,-0.19,-0.49,0.79,-6.04,7.65,-7.5,24.0
33.242751121520996,0.41,-0.9,-0.18,-0.55,0.18,-4.33,9.15,-8.25,24.0
33.30374002456665,0.43,-0.9,-0.18,-0.3,0.3,-2.32,7.65,-7.8,22.0
33.36199402809143,0.42,-0.9,-0.21,0.06,0.0,0.06,6.3,-9.6,24.0
33.42377305030823,0.42,-0.9,-0.17,0.18,-0.43,2.01,7.2,-8.7,26.0
33.482402086257935,0.44,-0.89,-0.17,0.37,-0.67,4.15,7.5,-8.7,25.0
33.543612003326416,0.44,-0.9,-0.18,1.04,-1.4,6.71,7.65,-7.8,24.0
33.603153228759766,0.42,-0.9,-0.19,1.28,-1.4,9.57,7.5,-7.35,25.0
33.66299319267273,0.4,-0.9,-0.16,1.95,-2.2,12.38,7.5,-8.4,24.0
33.722660064697266,0.39,-0.9,-0.19,2.07,-2.38,15.06,8.25,-7.65,25.0
33.782748222351074,0.34,-0.92,-0.17,2.32,-2.68,17.2,9.15,-8.25,23.0
33.84343910217285,0.28,-0.93,-0.18,2.44,-3.17,18.17,11.1,-8.7,22.0
33.90317702293396,0.22,-0.95,-0.18,2.2,-2.68,17.68,10.95,-7.5,24.0
33.96229410171509,0.2,-0.95,-0.16,2.26,-2.74,16.4,10.2,-7.2,23.0
34.022940158843994,0.17,-0.96,-0.15,1.95,-2.5,15.06,12.6,-6.6,24.0
34.0825080871582,0.16,-0.96,-0.16,1.83,-2.26,13.72,12.0,-8.25,24.0
34.143458127975464,0.17,-0.96,-0.18,1.71,-2.32,12.62,14.25,-6.75,23.0
34.20249104499817,0.17,-0.96,-0.14,1.71,-2.01,12.2,13.35,-8.1,23.0
34.26258206367493,0.15,-0.96,-0.15,1.46,-2.07,11.95,13.2,-6.0,24.0
34.322530031204224,0.1,-0.98,-0.16,1.59,-1.77,11.28,14.1,-5.1,22.0
34.38258719444275,0.05,-1.0,-0.18,1.46,-2.26,10.06,13.8,-6.0,22.0
34.44292616844177,0.08,-0.99,-0.14,1.1,-1.22,7.93,14.4,-6.6,23.0
34.50240421295166,0.08,-0.98,-0.14,1.04,-1.22,6.46,15.9,-6.9,24.0
34.56313920021057,0.09,-0.99,-0.16,0.85,-1.28,5.67,14.1,-5.55,23.0
34.62278699874878,0.1,-0.98,-0.16,0.79,-0.98,5.24,12.9,-4.8,23.0
34.682096004486084,0.09,-0.98,-0.14,0.91,-1.16,5.12,14.7,-5.85,23.0
34.74305510520935,0.08,-0.97,-0.15,0.91,-0.79,5.24,14.7,-5.55,23.0
34.802473068237305,0.07,-0.98,-0.15,0.79,-1.04,5.24,15.75,-7.2,22.0
34.86312413215637,0.06,-0.99,-0.16,0.85,-0.91,5.06,16.05,-6.75,22.0
34.92272210121155,0.06,-0.99,-0.14,0.79,-1.04,5.0,15.9,-5.1,21.0
34.982346057891846,0.04,-0.99,-0.14,0.73,-1.04,4.09,15.9,-6.6,21.0
35.04294300079346,0.04,-0.98,-0.13,0.37,-0.67,3.6,16.8,-4.95,22.0
35.102577209472656,0.04,-0.99,-0.14,0.43,-0.79,3.35,16.95,-5.85,21.0
35.1621310710907,0.06,-0.98,-0.15,0.61,-0.73,3.23,15.0,-5.4,23.0
35.222846031188965,0.05,-0.99,-0.15,0.61,-0.85,3.6,17.7,-6.9,22.0
35.282480001449585,0.04,-0.99,-0.12,0.61,-0.85,3.9,15.75,-4.95,21.0
35.34219312667847,0.02,-0.99,-0.14,0.61,-0.79,3.78,17.1,-4.2,22.0
35.40260314941406,0.01,-0.99,-0.14,0.49,-0.85,3.35,17.55,-6.45,23.0
35.4630491733551,0.01,-0.98,-0.14,0.43,-0.67,3.23,17.25,-6.6,23.0
35.52251315116882,0.02,-0.98,-0.14,0.43,-0.61,3.11,18.0,-4.05,22.0
35.58237314224243,0.01,-0.98,-0.14,0.49,-0.67,2.99,17.85,-6.0,23.0
35.6426842212677,-0.01,-0.99,-0.12,0.67,-0.98,2.8,18.0,-5.85,22.0
35.70209813117981,0.1,-0.96,-0.01,-0.06,1.04,-1.95,17.55,-5.4,21.0
35.76247501373291,0.08,-0.99,-0.07,0.37,-0.79,-1.52,17.55,-4.65,22.0
35.82341909408569,-0.02,-0.98,-0.08,0.37,-0.24,-1.4,17.7,-4.8,21.0
35.882039070129395,-0.01,-0.98,-0.11,-0.37,0.0,-1.34,16.8,-3.9,21.0
35.94278907775879,0.01,-0.98,-0.09,-0.98,-0.43,-1.4,16.8,-6.0,22.0
36.00213623046875,-0.02,-0.99,-0.05,-1.4,-2.93,-1.77,17.25,-5.55,22.0
36.062690019607544,0.0,-0.99,-0.08,-4.15,-4.82,-2.13,16.35,-3.15,21.0
36.12229609489441,0.01,-1.0,-0.05,-7.2,-4.02,-1.95,17.1,-4.95,22.0
36.18384504318237,0.01,-0.98,-0.11,-10.37,-0.98,-1.4,16.95,-6.3,20.0
36.24298620223999,-0.01,-0.98,-0.12,-12.26,1.52,-1.22,18.0,-5.55,21.0
36.30334806442261,0.0,-0.99,-0.15,-13.48,-1.28,-1.52,18.15,-4.65,21.0
36.36266303062439,0.0,-0.98,-0.15,-14.63,0.18,-1.4,17.7,-4.8,19.0
36.42313504219055,0.0,-0.97,-0.2,-15.61,-0.06,-1.4,18.0,-4.35,20.0
36.48247313499451,-0.0,-0.97,-0.23,-15.67,-0.61,-1.46,18.45,-4.35,20.0
36.542994022369385,-0.04,-0.96,-0.28,-14.88,0.49,-1.83,17.7,-5.85,19.0
36.60248112678528,-0.01,-0.96,-0.27,-13.54,0.12,-1.89,18.0,-4.05,19.0
36.66278600692749,0.01,-0.96,-0.31,-12.74,-0.3,-1.89,18.75,-4.8,19.0
36.72224521636963,0.01,-0.95,-0.32,-11.71,0.0,-1.83,18.45,-3.0,19.0
36.78271007537842,0.02,-0.94,-0.32,-10.67,-0.3,-1.83,18.75,-5.1,17.0
36.842767000198364,0.02,-0.95,-0.35,-8.78,0.0,-1.65,17.25,-4.35,19.0
36.90240001678467,0.01,-0.95,-0.38,-6.4,0.0,-1.65,17.7,-3.75,19.0
36.96242809295654,0.01,-0.93,-0.41,-3.54,-0.06,-1.52,18.45,-4.35,18.0
37.023388147354126,-0.01,-0.94,-0.41,0.06,-0.12,-1.46,18.15,-5.4,18.0
37.08234214782715,-0.04,-0.96,-0.37,4.51,-5.24,-3.17,18.15,-3.45,19.0
37.14309310913086,0.01,-0.94,-0.38,8.66,-15.24,-6.1,18.6,-6.0,19.0
37.20264410972595,-0.06,-0.96,-0.25,11.1,-23.78,-8.6,18.0,-4.8,17.0
37.26316714286804,0.07,-0.94,-0.23,10.12,-27.93,-9.82,18.45,-3.0,17.0
37.32270812988281,0.14,-0.95,-0.2,7.07,-24.02,-8.6,18.45,-4.05,15.0
37.38335299491882,0.07,-0.95,-0.19,1.1,-12.5,-4.63,19.5,-4.35,16.0
37.4424831867218,-0.03,-0.96,-0.23,-3.17,9.76,-0.18,17.55,-4.95,15.0
37.503308057785034,0.15,-0.95,-0.2,-6.95,19.51,4.21,17.25,-5.1,14.0
37.56262803077698,0.07,-0.95,0.06,-9.15,28.84,6.71,18.45,-5.55,16.0
37.62368202209473,-0.03,-0.94,-0.35,-9.21,34.15,6.83,18.45,-3.75,17.0
37.68280816078186,-0.08,-0.95,-0.41,-7.5,36.34,4.39,18.45,-3.75,18.0
37.74274706840515,-0.09,-0.96,-0.38,-4.82,35.18,0.43,19.35,-3.45,19.0
37.801950216293335,-0.09,-0.96,-0.3,-2.62,29.51,-2.99,19.05,-4.8,19.0
37.86262512207031,0.02,-0.94,-0.34,-0.06,21.34,-6.04,18.15,-4.65,20.0
37.921932220458984,0.03,-0.94,-0.3,2.01,13.05,-7.93,18.9,-2.4,20.0
37.98270010948181,0.08,-0.95,-0.31,3.66,4.7,-9.7,18.75,-3.3,21.0
38.04232621192932,0.09,-0.95,-0.33,4.82,-1.46,-10.06,18.15,-3.45,21.0
38.1021511554718,0.1,-0.94,-0.3,5.85,-5.55,-9.76,16.95,-5.55,21.0
38.161864042282104,0.08,-0.94,-0.29,5.73,-8.29,-10.37,18.6,-4.95,22.0
38.22207307815552,0.11,-0.95,-0.25,4.94,-8.9,-10.61,17.1,-6.0,23.0
38.28209900856018,0.17,-0.95,-0.24,2.99,-7.5,-9.15,16.35,-4.65,21.0
38.34228801727295,0.17,-0.94,-0.27,1.28,-5.12,-6.59,16.35,-3.9,21.0
38.40250515937805,0.1,-0.95,-0.27,0.37,-3.9,-6.04,16.65,-4.05,21.0
38.462895154953,0.11,-0.95,-0.28,-0.06,-2.56,-5.79,16.65,-6.6,21.0
38.52222418785095,0.14,-0.95,-0.29,-0.3,-0.55,-5.43,16.8,-6.0,21.0
38.58258819580078,0.1,-0.94,-0.3,-0.49,1.83,-5.18,16.2,-5.1,22.0
38.64144420623779,0.08,-0.96,-0.28,-0.85,3.84,-5.67,16.8,-4.95,22.0
38.70313119888306,0.1,-0.94,-0.3,-1.22,5.18,-7.01,15.45,-4.35,21.0
38.762139081954956,0.09,-0.95,-0.31,-1.34,6.52,-7.62,16.05,-4.2,21.0
38.82256102561951,0.14,-0.94,-0.31,-0.79,6.95,-8.9,15.15,-5.55,20.0
38.88131904602051,0.14,-0.94,-0.31,-0.06,6.77,-9.82,16.35,-5.7,23.0
38.943257093429565,0.15,-0.94,-0.29,0.37,6.71,-10.37,15.45,-6.9,22.0
39.00246000289917,0.19,-0.93,-0.27,0.06,7.5,-10.43,15.3,-5.4,22.0
39.062355041503906,0.23,-0.93,-0.28,-0.37,8.96,-9.15,15.75,-6.45,23.0
39.12230920791626,0.25,-0.92,-0.27,-0.85,10.79,-7.93,15.0,-5.7,22.0
39.18287515640259,0.23,-0.93,-0.25,-1.46,12.44,-6.59,14.4,-5.85,24.0
39.241637229919434,0.2,-0.94,-0.3,-2.13,13.23,-6.46,14.1,-5.85,24.0
39.30206918716431,0.21,-0.93,-0.29,-1.83,12.8,-6.89,13.35,-5.85,25.0
39.36199903488159,0.25,-0.92,-0.29,-1.34,12.01,-7.13,14.4,-5.55,24.0
39.422351121902466,0.24,-0.91,-0.3,-0.24,10.67,-7.32,15.0,-6.0,25.0
39.48172402381897,0.26,-0.93,-0.3,1.4,7.8,-7.5,14.25,-6.45,24.0
39.54157614707947,0.29,-0.91,-0.29,2.8,4.02,-7.99,15.15,-5.55,25.0
39.60227704048157,0.28,-0.92,-0.25,4.15,0.3,-7.99,12.9,-5.55,26.0
39.662672996520996,0.33,-0.9,-0.24,3.17,-1.59,-7.07,12.45,-6.45,26.0
39.7218542098999,0.32,-0.91,-0.2,1.52,-1.83,-5.0,14.1,-6.6,26.0
39.782875061035156,0.29,-0.93,-0.27,-0.18,-1.52,-3.84,14.1,-7.35,25.0
39.84212613105774,0.26,-0.92,-0.27,0.06,-2.87,-4.27,13.5,-4.95,25.0
39.902775049209595,0.25,-0.92,-0.33,1.65,-4.02,-5.43,12.6,-5.85,25.0
39.96146321296692,0.29,-0.91,-0.28,3.29,-4.09,-6.22,12.75,-5.7,26.0
40.02325201034546,0.28,-0.92,-0.23,3.05,-3.05,-6.28,13.5,-5.7,25.0
40.082205057144165,0.32,-0.91,-0.21,1.83,-2.13,-5.98,12.9,-7.65,26.0
40.14250922203064,0.3,-0.91,-0.26,0.49,-0.85,-5.24,12.0,-6.75,26.0
40.2012300491333,0.33,-0.92,-0.26,0.18,-0.12,-4.63,13.2,-6.0,25.0
40.26307916641235,0.32,-0.9,-0.26,0.12,0.98,-3.84,12.3,-5.85,25.0
40.32173299789429,0.31,-0.92,-0.23,-0.3,2.07,-3.11,11.85,-6.9,26.0
40.3824200630188,0.33,-0.91,-0.25,-0.67,2.8,-2.26,12.75,-6.0,25.0
40.44224309921265,0.35,-0.92,-0.25,-0.85,3.17,-1.71,12.45,-7.2,25.0
40.50254011154175,0.39,-0.9,-0.26,-0.98,3.17,-0.18,12.3,-4.8,25.0
40.56131100654602,0.35,-0.9,-0.23,-0.98,2.99,2.07,11.7,-5.4,26.0
40.622886180877686,0.32,-0.91,-0.24,-0.91,1.28,2.93,10.95,-5.7,27.0
40.68197011947632,0.29,-0.93,-0.26,-0.37,-1.28,2.44,11.85,-6.3,27.0
40.74198508262634,0.3,-0.91,-0.23,0.43,-4.45,1.4,12.75,-6.45,26.0
40.8019962310791,0.31,-0.91,-0.25,0.61,-5.85,1.34,11.55,-6.9,25.0
40.862266063690186,0.33,-0.91,-0.23,0.43,-5.79,2.07,11.1,-5.85,27.0
40.92115807533264,0.35,-0.91,-0.25,-0.91,-4.51,3.9,13.2,-6.45,25.0
40.98285508155823,0.3,-0.92,-0.27,-1.52,-2.44,5.91,13.65,-6.3,25.0
41.041770219802856,0.27,-0.92,-0.26,-1.77,-0.79,7.26,13.5,-4.95,25.0
41.10229706764221,0.25,-0.92,-0.28,-1.16,-0.24,7.13,13.8,-6.0,26.0
41.161904096603394,0.23,-0.92,-0.29,-0.61,0.67,6.46,12.6,-4.05,25.0
41.222466230392456,0.21,-0.94,-0.24,-0.49,1.59,5.49,13.8,-6.45,25.0
41.28119707107544,0.21,-0.94,-0.25,-1.52,2.62,4.09,13.65,-6.3,25.0
41.34289002418518,0.24,-0.93,-0.25,-2.38,3.54,3.9,14.7,-5.1,26.0
41.401830196380615,0.23,-0.93,-0.26,-2.62,3.41,3.66,14.25,-6.0,26.0
41.46186900138855,0.21,-0.93,-0.29,-2.26,2.13,3.05,14.1,-4.8,25.0
41.52104616165161,0.19,-0.93,-0.29,-0.73,-1.04,1.83,15.9,-6.3,25.0
41.5820631980896,0.2,-0.93,-0.29,0.67,-4.76,0.73,15.45,-4.8,26.0
41.641237020492554,0.21,-0.94,-0.29,1.95,-8.66,-0.3,15.75,-5.4,24.0
41.702397108078,0.26,-0.93,-0.23,1.95,-10.85,-0.18,14.55,-4.2,25.0
41.76118803024292,0.28,-0.93,-0.23,0.61,-10.85,1.46,13.65,-5.55,24.0
41.82185411453247,0.28,-0.92,-0.27,-0.49,-9.88,4.39,14.1,-5.1,23.0
41.88222622871399,0.24,-0.93,-0.28,-0.85,-8.29,6.71,14.25,-5.4,24.0
41.94224214553833,0.16,-0.93,-0.32,-0.61,-7.8,7.13,15.9,-4.8,22.0
42.001124143600464,0.11,-0.95,-0.31,0.61,-7.99,5.49,14.25,-4.95,23.0
42.062350034713745,0.1,-0.95,-0.32,2.2,-6.89,3.11,15.75,-4.65,24.0
42.12178111076355,0.14,-0.94,-0.29,2.8,-3.96,1.65,15.3,-5.7,24.0
42.18185806274414,0.17,-0.95,-0.23,1.71,0.98,2.01,15.9,-5.55,23.0
42.2420551776886,0.19,-0.95,-0.21,-0.79,7.07,3.23,16.2,-4.05,23.0
42.30284118652344,0.17,-0.95,-0.23,-3.41,12.32,4.82,15.45,-4.8,22.0
42.3620810508728,0.13,-0.95,-0.28,-4.63,14.7,5.37,15.9,-3.75,22.0
42.42136311531067,0.12,-0.95,-0.29,-4.09,13.35,3.72,16.35,-4.95,24.0
42.481019020080566,0.1,-0.95,-0.29,-2.5,9.76,2.01,16.35,-4.65,23.0
42.54203510284424,0.11,-0.95,-0.29,-1.22,5.49,-0.24,17.1,-4.2,24.0
42.601728200912476,0.14,-0.94,-0.3,0.37,1.34,-1.77,16.05,-2.85,23.0
42.66235899925232,0.16,-0.95,-0.27,0.79,-1.59,-1.77,16.95,-3.3,25.0
42.722031116485596,0.17,-0.95,-0.26,1.1,-4.39,-1.59,15.9,-4.35,24.0
42.78271818161011,0.18,-0.94,-0.27,1.1,-6.65,-1.46,16.35,-4.95,23.0
42.84118318557739,0.18,-0.94,-0.28,0.98,-8.23,-0.79,16.05,-4.65,25.0
42.90116310119629,0.16,-0.95,-0.27,1.1,-9.51,-0.18,17.1,-4.95,24.0
42.96179819107056,0.14,-0.95,-0.27,0.98,-10.0,0.49,15.15,-4.8,23.0
43.02258515357971,0.14,-0.94,-0.28,0.91,-10.3,0.67,16.35,-3.9,23.0
