time,ax,ay,az,gx,gy,gz,mx,my,mz
43.08161211013794,0.15,-0.94,-0.3,1.04,-9.02,1.65,16.8,-4.95,23.0
43.142346143722534,0.14,-0.94,-0.3,1.28,-7.74,2.56,16.65,-5.85,23.0
43.20101022720337,0.11,-0.95,-0.28,1.4,-6.52,3.05,17.85,-6.0,23.0
43.26255512237549,0.08,-0.95,-0.28,1.59,-5.61,2.87,15.75,-5.4,23.0
43.32124900817871,0.08,-0.95,-0.29,1.95,-4.94,2.07,16.05,-4.2,20.0
43.38176107406616,0.08,-0.95,-0.28,1.52,-3.11,1.16,16.2,-4.35,21.0
43.441184997558594,0.09,-0.95,-0.27,1.1,0.0,1.22,17.25,-4.05,21.0
43.50271415710449,0.09,-0.96,-0.25,-0.61,3.17,1.52,17.7,-4.35,22.0
43.561068058013916,0.09,-0.96,-0.28,-1.52,5.43,1.65,17.25,-5.55,22.0
43.62268900871277,0.09,-0.96,-0.28,-1.71,5.73,1.4,16.2,-4.35,22.0
43.68116307258606,0.07,-0.96,-0.31,-0.91,4.21,0.73,17.55,-4.65,23.0
43.74129009246826,0.05,-0.95,-0.29,0.79,0.98,-1.1,16.8,-4.65,22.0
43.80123805999756,0.04,-0.96,-0.29,2.26,-2.2,-2.74,16.8,-5.4,22.0
43.86130714416504,0.09,-0.96,-0.27,2.87,-4.7,-4.21,18.0,-5.1,23.0
43.92066812515259,0.12,-0.95,-0.25,2.62,-5.49,-3.54,17.25,-3.3,22.0
43.98160219192505,0.15,-0.95,-0.26,1.95,-5.18,-2.01,16.65,-4.8,22.0
44.04120707511902,0.12,-0.95,-0.25,1.77,-5.24,-0.24,16.95,-4.35,22.0
44.10077214241028,0.09,-0.96,-0.23,0.98,-6.34,0.24,18.6,-5.7,22.0
44.161179065704346,0.07,-0.97,-0.23,0.18,-8.35,0.0,16.8,-4.95,23.0
44.220619201660156,0.09,-0.96,-0.25,-0.3,-9.88,0.0,17.25,-4.35,21.0
44.28161811828613,0.09,-0.96,-0.28,-0.24,-10.49,0.49,17.7,-4.8,21.0
44.341708183288574,0.09,-0.94,-0.3,0.24,-10.18,1.34,18.15,-6.0,22.0
44.401196002960205,0.09,-0.94,-0.3,1.04,-8.66,2.32,15.45,-3.0,20.0
44.46086406707764,0.06,-0.96,-0.28,1.71,-6.83,3.35,17.7,-4.35,21.0
44.52154016494751,0.02,-0.96,-0.27,1.95,-4.88,3.05,17.25,-4.8,20.0
44.58112120628357,0.0,-0.97,-0.24,1.16,-3.78,2.01,17.55,-4.65,21.0
44.64147210121155,0.01,-0.97,-0.26,0.49,-2.62,0.79,18.45,-5.1,19.0
44.701176166534424,0.04,-0.96,-0.25,0.06,-2.01,0.12,17.55,-4.95,21.0
44.760783195495605,0.06,-0.95,-0.27,-0.18,-1.89,0.37,18.0,-4.05,19.0
44.821826219558716,0.05,-0.95,-0.27,-0.18,-2.01,1.04,16.65,-5.1,19.0
44.880897998809814,0.04,-0.96,-0.27,0.0,-2.26,1.77,18.75,-4.8,20.0
44.94226908683777,0.02,-0.95,-0.27,0.18,-3.11,2.01,18.75,-4.35,19.0
45.00067615509033,-0.01,-0.97,-0.27,0.73,-4.51,1.34,18.45,-4.8,20.0
45.06127715110779,-0.01,-0.96,-0.26,0.91,-5.91,0.3,17.85,-4.65,19.0
45.12140703201294,0.01,-0.96,-0.26,0.91,-6.89,-0.67,18.15,-3.45,19.0
45.18199801445007,0.03,-0.95,-0.26,1.28,-6.59,-0.12,17.1,-3.45,19.0
45.240504026412964,0.03,-0.96,-0.26,0.85,-5.73,0.85,18.0,-6.3,18.0
45.30180621147156,-0.2,-0.32,0.1,0.61,-4.7,1.34,18.45,-4.8,19.0
45.360602140426636,0.03,-0.98,-0.14,2.26,1.22,-2.07,18.75,-5.55,19.0
45.421027183532715,-0.01,-0.95,-0.23,0.37,1.77,-1.1,19.35,-4.65,19.0
45.4804310798645,-0.03,-0.97,-0.21,1.77,0.49,-1.22,17.85,-5.7,18.0
45.54158616065979,0.0,-0.96,-0.27,1.71,-0.12,-1.22,18.45,-4.8,19.0
45.60046601295471,0.01,-0.95,-0.29,2.93,-0.55,-1.28,16.65,-4.8,18.0
45.662166118621826,0.02,-0.96,-0.29,4.39,0.12,-1.16,18.15,-4.65,19.0
45.72040009498596,-0.01,-0.96,-0.27,5.98,-0.18,-1.34,17.85,-4.2,20.0
45.78123712539673,-0.01,-0.96,-0.24,6.95,-0.12,-1.28,18.45,-5.1,18.0
45.8412880897522,0.0,-0.97,-0.22,7.56,0.18,-1.22,18.0,-4.8,19.0
45.900997161865234,0.01,-0.98,-0.22,7.74,-0.3,-1.34,16.95,-4.35,19.0
45.96081614494324,0.01,-0.98,-0.23,8.23,-0.18,-1.34,16.8,-5.7,19.0
46.02210307121277,-0.0,-0.97,-0.22,8.96,-0.18,-1.34,17.55,-4.65,19.0
46.080483198165894,0.01,-0.98,-0.19,9.51,0.3,-1.28,18.0,-5.55,21.0
46.14209318161011,0.01,-0.98,-0.15,8.84,-0.18,-1.4,17.7,-5.55,20.0
46.20024514198303,0.0,-0.99,-0.14,7.5,0.0,-1.28,17.55,-6.0,20.0
46.261656045913696,0.01,-0.99,-0.16,6.59,0.43,-1.4,16.95,-4.35,20.0
46.32105302810669,0.01,-0.98,-0.15,6.04,-0.18,-1.4,17.7,-4.05,20.0
46.382124185562134,0.0,-0.98,-0.15,5.79,0.0,-1.52,17.7,-5.1,20.0
46.44101405143738,0.0,-0.99,-0.15,5.91,0.12,-1.34,17.55,-4.95,21.0
46.500572204589844,0.0,-0.99,-0.13,5.91,0.18,-1.46,17.25,-4.8,20.0
46.561060190200806,-0.02,-0.97,0.18,0.85,2.13,-1.04,18.0,-6.6,21.0
46.62089419364929,0.05,-0.98,-0.14,-0.98,-0.37,-1.4,16.2,-4.35,20.0
46.6808021068573,-0.01,-0.99,-0.09,0.67,0.12,-1.34,17.7,-5.85,21.0
46.74209213256836,0.02,-0.99,-0.14,-0.06,-0.43,-1.4,17.25,-5.85,22.0
46.80054712295532,-0.01,-0.99,-0.16,0.18,-0.12,-1.28,17.25,-5.1,22.0
46.86139512062073,0.02,-0.98,-0.15,0.06,-0.3,-1.4,17.25,-5.55,20.0
46.92012000083923,0.01,-0.98,-0.13,0.0,-0.24,-1.4,16.8,-5.4,21.0
46.981624126434326,0.01,-0.98,-0.12,0.0,0.12,-1.4,18.0,-5.1,21.0
47.04022717475891,-0.01,-0.98,-0.14,0.0,0.06,-1.34,15.75,-4.65,19.0
47.10107707977295,0.0,-1.0,-0.13,-0.12,-0.06,-1.4,17.25,-5.1,21.0
47.16043400764465,0.0,-0.99,-0.14,-0.12,-0.18,-1.4,17.55,-5.7,21.0
47.221885204315186,-0.01,-0.99,-0.12,-0.18,-0.24,-1.4,16.05,-5.4,21.0
47.281065225601196,0.01,-0.99,-0.14,-0.06,-0.18,-1.4,17.25,-5.55,20.0
47.34218502044678,0.0,-0.99,-0.11,0.18,-0.18,-1.52,16.8,-5.4,21.0
47.40028619766235,-0.0,-0.99,-0.1,-0.12,-0.24,-1.4,16.95,-5.85,20.0
47.46203804016113,0.01,-0.99,-0.12,-0.12,-0.06,-1.4,16.65,-6.3,21.0
47.51972413063049,0.0,-0.98,-0.13,0.0,0.0,-1.46,17.1,-4.95,21.0
47.58037710189819,-0.01,-1.0,-0.13,-0.12,-0.06,-1.4,17.1,-6.45,21.0
47.64039611816406,0.01,-0.98,-0.12,-0.3,-0.06,-1.4,17.25,-5.1,21.0
47.70118308067322,0.0,-0.99,-0.13,0.06,0.0,-1.4,16.95,-5.85,21.0
47.760343074798584,-0.0,-0.99,-0.13,0.12,0.06,-1.34,17.7,-5.1,21.0
47.82133412361145,0.01,-0.99,-0.12,0.0,0.06,-1.4,18.6,-5.4,22.0
47.88018012046814,0.01,-0.99,-0.14,0.06,0.0,-1.34,17.7,-4.05,19.0
47.940261125564575,-0.0,-0.99,-0.13,0.12,0.0,-1.4,17.25,-6.9,21.0
47.99992799758911,0.0,-0.98,-0.13,0.43,0.0,-1.22,16.2,-6.3,22.0
48.06037402153015,0.0,-0.98,-0.12,0.0,0.3,-1.34,17.25,-6.3,21.0
48.120604038238525,0.01,-0.99,-0.18,-0.3,-0.24,-1.46,18.45,-5.1,21.0
48.180660009384155,0.01,-0.99,-0.14,0.24,0.0,-1.4,17.55,-6.0,22.0
48.240904092788696,-0.02,-0.99,-0.12,0.3,0.0,-1.22,16.95,-6.3,21.0
48.30107522010803,-0.01,-0.97,-0.09,-0.43,-0.55,-1.28,17.85,-6.45,21.0
48.360459089279175,0.01,-1.01,-0.12,0.24,0.18,-1.4,17.85,-6.75,21.0
48.42092514038086,-0.01,-0.99,-0.17,1.34,-0.55,-1.22,16.05,-4.95,20.0
48.4800660610199,0.01,-1.0,-0.19,3.11,0.12,-1.65,17.25,-4.35,21.0
48.54046416282654,0.01,-1.0,-0.16,4.57,0.12,-1.52,16.35,-4.2,20.0
48.60077905654907,-0.02,-0.99,-0.15,5.06,-0.43,-1.59,16.05,-4.95,22.0
48.66075420379639,-0.01,-0.99,-0.13,5.73,-1.65,-1.52,16.05,-6.0,21.0
48.72067403793335,0.0,-1.0,-0.12,6.4,-1.83,-1.46,16.05,-6.0,21.0
48.78085422515869,0.01,-1.0,-0.09,7.2,-0.61,-1.77,16.95,-4.8,20.0
48.84044003486633,0.02,-1.0,-0.09,7.26,0.06,-1.77,17.7,-5.55,21.0
48.90125012397766,0.01,-0.98,-0.1,7.01,1.04,-1.46,17.55,-5.7,22.0
48.96033501625061,-0.0,-0.99,-0.09,6.83,1.52,-1.4,17.55,-5.7,21.0
49.02180314064026,-0.01,-0.99,-0.07,6.83,1.46,-1.34,16.8,-4.95,22.0
49.079920053482056,-0.0,-0.99,-0.05,6.59,1.65,-1.34,18.6,-6.45,22.0
49.14154505729675,0.0,-0.98,-0.06,6.34,2.44,-1.52,16.2,-4.8,24.0
49.20070815086365,0.0,-1.0,-0.06,5.79,1.4,-1.52,17.1,-5.7,24.0
49.26026701927185,0.01,-0.99,-0.02,5.91,0.85,-1.65,15.9,-5.85,23.0
49.320168018341064,0.01,-1.0,-0.03,5.73,-0.18,-1.65,15.45,-5.1,21.0
49.38044810295105,0.02,-0.99,0.0,5.18,-0.55,-1.77,16.35,-7.8,23.0
49.44070219993591,-0.01,-0.98,-0.0,4.33,-0.37,-1.4,14.4,-7.65,24.0
49.50189399719238,0.01,-0.99,-0.01,3.72,0.12,-1.52,16.05,-6.0,23.0
49.560747146606445,0.0,-0.99,-0.02,3.35,0.06,-1.34,15.3,-6.45,23.0
49.62047815322876,0.0,-1.0,-0.02,3.41,-0.12,-1.46,16.35,-4.65,24.0
49.68032908439636,0.02,-0.99,0.01,3.48,0.24,-1.52,14.7,-5.85,24.0
49.74064016342163,0.0,-0.99,0.0,3.23,0.18,-1.52,16.05,-5.7,24.0
49.80058407783508,0.0,-0.99,0.01,2.93,0.12,-1.34,16.35,-6.45,23.0
49.86101317405701,0.01,-0.99,0.0,2.68,0.0,-1.4,15.9,-6.6,25.0
49.920390129089355,-0.0,-0.99,0.0,2.68,0.06,-1.46,15.3,-6.0,25.0
49.98054218292236,0.01,-0.99,-0.01,2.74,0.0,-1.34,15.9,-6.3,24.0
50.04031300544739,-0.0,-0.99,0.01,2.8,-0.24,-1.22,15.15,-5.1,24.0
50.100484132766724,0.0,-0.99,0.01,2.87,0.18,-1.4,16.95,-4.8,25.0
50.160232067108154,0.0,-1.0,0.01,2.62,-0.12,-1.16,14.4,-6.3,25.0
50.22144913673401,-0.0,-1.0,0.01,2.68,0.06,-1.52,16.35,-7.2,24.0
50.28002119064331,0.0,-1.0,0.01,2.74,0.0,-1.34,15.15,-6.9,25.0
50.340431213378906,-0.0,-1.0,0.02,2.62,-0.12,-1.28,15.3,-4.95,24.0
50.3997220993042,0.01,-0.98,0.04,2.5,0.0,-1.28,14.4,-7.65,24.0
50.460334062576294,0.01,-0.99,0.04,2.32,0.0,-1.46,16.05,-6.0,23.0
50.52155804634094,-0.01,-0.99,0.01,2.2,0.0,-1.34,15.9,-6.3,25.0
50.58106207847595,0.0,-1.0,0.03,2.13,0.0,-1.34,14.55,-7.2,23.0
50.640507221221924,-0.0,-1.0,0.03,2.68,0.06,-1.46,14.55,-6.45,24.0
50.70025610923767,-0.0,-1.0,0.05,2.8,0.0,-1.4,15.15,-5.1,24.0
50.760613203048706,0.0,-1.0,0.04,2.44,-0.24,-1.4,15.75,-6.75,24.0
50.82075619697571,0.01,-0.99,0.05,2.38,-0.18,-1.34,15.9,-7.35,25.0
50.88049507141113,0.0,-1.0,0.03,2.26,0.06,-1.4,16.35,-7.5,27.0
50.93993401527405,0.0,-1.0,0.04,2.68,0.0,-1.22,15.45,-6.3,25.0
50.999391078948975,0.01,-1.0,0.05,3.35,0.0,-1.34,13.65,-5.85,26.0
51.06078004837036,0.0,-0.99,0.05,3.54,0.0,-1.4,15.15,-5.55,23.0
51.12019920349121,0.01,-0.99,0.08,3.35,0.0,-1.46,16.2,-7.35,26.0
51.180912017822266,-0.01,-0.99,0.06,3.41,0.0,-1.4,14.55,-6.75,25.0
51.23973822593689,0.02,-1.0,0.09,3.23,0.0,-1.59,14.55,-6.0,25.0
51.29991316795349,-0.01,-0.99,0.08,3.23,0.0,-1.16,13.2,-5.4,26.0
51.359379053115845,-0.0,-0.99,0.05,3.35,0.0,-1.46,14.7,-6.9,25.0
51.42034316062927,0.01,-1.0,0.06,3.41,0.0,-1.52,13.2,-5.7,25.0
51.48039412498474,0.0,-0.99,0.1,3.54,-0.12,-1.34,14.1,-6.6,25.0
51.539926052093506,0.01,-0.99,0.09,3.72,0.12,-1.46,13.65,-6.3,25.0
51.59965515136719,0.0,-1.0,0.1,3.84,-0.12,-1.52,15.0,-7.5,25.0
51.660484075546265,-0.0,-0.99,0.1,3.9,0.06,-1.4,13.8,-6.0,26.0
51.72007417678833,-0.01,-1.0,0.09,3.66,-0.24,-1.4,14.7,-6.6,25.0
51.7804970741272,0.01,-0.99,0.1,3.9,0.0,-1.28,14.1,-7.65,26.0
51.83956217765808,0.01,-0.99,0.12,3.96,-0.12,-1.28,14.7,-6.6,26.0
51.90026521682739,0.01,-0.98,0.14,3.78,0.06,-1.52,13.8,-6.45,27.0
51.96030807495117,0.0,-0.98,0.12,3.35,0.24,-1.4,13.5,-7.2,25.0
52.01992416381836,0.0,-0.99,0.13,2.99,-0.12,-1.28,14.1,-7.65,26.0
52.07972002029419,0.0,-0.98,0.13,2.87,-0.24,-1.28,13.65,-5.85,27.0
52.14044713973999,0.01,-0.98,0.14,2.8,0.0,-1.52,14.55,-5.7,26.0
52.199777126312256,-0.0,-0.98,0.14,2.44,0.0,-1.46,12.9,-7.65,26.0
52.25988721847534,0.0,-0.99,0.14,2.26,0.0,-1.4,13.5,-7.8,25.0
52.31958317756653,0.01,-0.98,0.15,1.52,-0.12,-1.4,14.25,-6.45,27.0
52.37980508804321,0.01,-0.98,0.15,1.16,-0.12,-1.34,12.9,-7.35,27.0
52.43974018096924,0.0,-0.99,0.1,1.22,0.06,-1.28,14.55,-7.5,27.0
52.49982213973999,0.01,-0.98,0.13,1.52,0.0,-1.4,13.8,-7.2,26.0
52.559800148010254,0.01,-0.98,0.13,2.01,0.12,-1.52,12.45,-6.75,28.0
52.621114015579224,0.02,-0.99,0.13,2.07,0.12,-1.46,13.35,-8.1,27.0
52.67997217178345,-0.0,-0.99,0.14,2.07,-0.12,-1.22,13.8,-7.2,27.0
52.74047017097473,0.01,-0.98,0.16,2.01,0.0,-1.46,12.45,-7.8,26.0
52.79967021942139,0.0,-0.97,0.15,1.65,0.0,-1.4,12.75,-6.75,26.0
52.86026406288147,0.0,-0.98,0.16,1.46,0.06,-1.52,13.35,-5.55,28.0
52.91954803466797,-0.01,-0.98,0.15,1.4,0.06,-1.4,13.35,-7.35,27.0
52.980717182159424,-0.0,-0.98,0.17,1.22,0.06,-1.46,11.55,-7.35,27.0
53.03951621055603,-0.01,-0.97,0.16,0.91,0.0,-1.34,14.55,-7.2,27.0
53.1007080078125,0.01,-0.98,0.18,0.18,-0.12,-1.4,13.65,-7.35,27.0
53.15963101387024,0.01,-0.97,0.16,-0.18,-0.18,-1.4,13.2,-7.2,25.0
53.22099018096924,0.0,-0.97,0.15,-0.24,0.06,-1.4,12.3,-8.7,27.0
53.27926206588745,0.0,-0.98,0.16,-0.55,-0.43,-1.34,12.45,-7.5,28.0
53.3397650718689,0.01,-0.97,0.17,-1.16,0.0,-1.46,13.2,-8.55,27.0
53.3998122215271,0.01,-0.97,0.17,-2.13,0.12,-1.4,14.25,-7.2,28.0
53.46117806434631,0.01,-0.96,0.21,-3.54,-0.18,-1.34,14.25,-7.5,26.0
53.51991605758667,-0.01,-0.97,0.18,-5.18,0.0,-1.34,13.2,-5.7,26.0
53.580854177474976,0.0,-0.98,0.17,-6.52,-0.43,-1.28,13.5,-7.2,28.0
53.6393301486969,-0.0,-0.97,0.16,-7.44,-0.06,-1.4,13.5,-6.75,25.0
53.7002010345459,0.01,-0.97,0.15,-8.48,-0.3,-1.4,13.35,-6.6,27.0
53.75936818122864,0.01,-0.98,0.11,-9.15,-0.18,-1.34,12.9,-7.65,25.0
53.820067167282104,0.01,-1.0,0.1,-9.09,-0.06,-1.59,12.6,-6.6,26.0
53.880226135253906,-0.0,-1.0,0.08,-8.35,-0.24,-1.34,14.1,-6.6,26.0
53.939789056777954,0.01,-0.99,0.06,-7.74,0.06,-1.4,14.7,-6.6,25.0
53.99978804588318,0.0,-0.99,0.06,-7.44,-0.3,-1.34,14.4,-6.9,25.0
54.061022996902466,0.01,-1.0,0.06,-7.01,-0.24,-1.4,16.8,-6.75,26.0
54.11953616142273,-0.0,-1.0,0.03,-6.59,-0.18,-1.34,12.3,-5.85,25.0
54.18112516403198,0.0,-1.0,0.04,-5.91,-0.06,-1.4,15.45,-5.85,24.0
54.239169120788574,-0.0,-1.0,0.04,-5.18,-0.43,-1.34,15.9,-6.6,24.0
54.300536155700684,0.0,-0.99,0.04,-4.88,-0.06,-1.52,16.35,-6.75,24.0
54.359843015670776,0.0,-0.98,0.04,-4.82,-0.06,-1.4,16.2,-5.85,24.0
54.42073202133179,0.01,-0.99,0.04,-5.0,-0.24,-1.34,15.0,-6.0,24.0
54.47917604446411,-0.0,-0.99,0.03,-5.24,-0.3,-1.46,15.75,-6.0,25.0
54.53925800323486,0.01,-0.99,0.0,-4.94,0.0,-1.46,15.0,-6.75,24.0
54.59941101074219,0.01,-1.01,-0.02,-4.51,-0.18,-1.46,15.9,-6.3,23.0
54.66085600852966,0.0,-1.0,0.01,-3.66,-0.24,-1.4,15.9,-6.6,25.0
54.71984505653381,-0.0,-0.99,0.02,-3.78,-0.06,-1.46,15.9,-7.35,26.0
54.77904915809631,0.01,-0.99,0.03,-4.7,0.0,-1.46,14.7,-6.9,24.0
54.839065074920654,-0.0,-0.99,0.03,-5.12,-0.06,-1.4,15.15,-6.3,22.0
54.90060114860535,0.0,-0.99,-0.01,-5.12,-0.24,-1.34,15.75,-6.45,23.0
54.95956015586853,-0.01,-1.0,-0.01,-5.06,0.0,-1.46,15.75,-6.0,23.0
55.020063161849976,-0.0,-1.0,-0.01,-5.55,-1.22,-1.04,15.15,-4.8,23.0
55.07930612564087,0.01,-0.99,-0.01,-6.16,-0.61,-1.28,15.75,-6.45,24.0
55.140202045440674,0.01,-0.99,-0.01,-8.17,0.98,-0.91,16.95,-6.3,22.0
55.19927501678467,0.02,-0.98,-0.04,-8.35,2.01,-0.98,16.05,-6.0,22.0
55.26033616065979,0.02,-0.99,-0.06,-8.35,2.38,-0.98,16.2,-5.85,23.0
55.319157123565674,-0.01,-1.01,-0.09,-8.23,1.95,-1.16,16.2,-6.6,22.0
55.38060903549194,-0.03,-1.01,-0.09,-7.44,0.91,-1.22,17.55,-5.4,23.0
55.43903923034668,-0.02,-1.02,-0.06,-5.73,-1.59,-1.28,15.9,-6.3,23.0
55.49976205825806,-0.01,-1.0,-0.09,-5.61,-3.48,-1.52,16.35,-5.7,22.0
55.55905818939209,0.0,-1.0,-0.08,-5.91,-3.6,-1.52,17.55,-4.95,22.0
55.62017512321472,0.03,-1.0,-0.12,-4.94,-2.74,-1.4,16.65,-6.3,24.0
55.67937922477722,0.02,-1.0,-0.1,-3.72,-1.04,-1.4,16.2,-5.85,22.0
55.739124059677124,0.01,-0.98,-0.09,-3.17,0.24,-1.28,17.55,-5.4,22.0
55.799663066864014,0.02,-0.99,-0.09,-4.39,1.34,-0.91,16.8,-4.95,22.0
55.85929608345032,0.01,-0.98,-0.08,-4.51,2.68,-1.04,16.8,-5.4,22.0
55.91987705230713,0.04,-0.98,-0.12,-5.06,4.63,-0.85,16.8,-4.65,22.0
55.97962713241577,0.1,-0.97,-0.16,-5.43,8.17,-0.24,16.05,-5.4,21.0
56.039621114730835,0.03,-0.97,-0.15,-5.61,12.13,0.67,17.1,-4.95,21.0
56.09973406791687,-0.02,-1.01,-0.07,-4.33,12.01,-0.18,18.9,-4.95,22.0
56.159138202667236,-0.1,-0.98,-0.09,-3.23,6.04,0.18,17.55,-4.65,21.0
56.22007513046265,-0.16,-1.01,-0.29,0.0,1.65,-1.4,16.8,-4.95,22.0
56.279067039489746,-0.02,-0.99,-0.1,0.0,1.52,-1.16,18.15,-4.65,24.0
56.34000301361084,-0.0,-0.99,-0.13,-0.3,-0.49,-1.52,18.45,-5.85,21.0
56.3988401889801,0.01,-0.99,-0.14,-0.06,0.0,-1.4,16.05,-4.65,22.0
56.45982503890991,0.0,-0.99,-0.14,-0.37,-0.06,-1.46,18.0,-6.3,23.0
56.5199031829834,0.01,-0.99,-0.14,-0.37,-0.3,-1.4,17.25,-4.8,22.0
56.58048915863037,-0.0,-0.99,-0.13,-0.12,-0.3,-1.34,16.35,-5.4,23.0
56.63885712623596,-0.02,-0.98,-0.2,-0.37,0.12,-1.28,16.2,-4.35,22.0
56.69994616508484,0.01,-0.98,-0.12,-0.18,-0.3,-1.34,17.7,-5.1,23.0
56.75891709327698,0.0,-0.98,-0.13,0.0,0.0,-1.34,17.85,-6.45,23.0
56.81952714920044,-0.01,-0.99,-0.14,-0.24,0.24,-1.4,17.55,-4.95,23.0
56.879393100738525,0.01,-0.99,-0.16,-0.43,-0.06,-1.34,19.05,-5.1,22.0
56.94008207321167,0.02,-0.98,-0.15,-0.37,-0.3,-1.4,18.45,-5.55,23.0
56.999155044555664,-0.0,-0.99,-0.14,-0.43,-0.24,-1.28,16.65,-5.1,22.0
57.05981516838074,0.0,-0.99,-0.14,-0.06,0.12,-1.28,17.55,-5.7,22.0
57.118754148483276,0.0,-0.99,-0.13,-0.37,0.0,-1.4,17.1,-5.4,23.0
57.17913222312927,-0.0,-1.0,-0.14,-1.1,0.43,-1.22,17.1,-4.95,22.0
57.23932719230652,-0.01,-0.99,-0.13,-1.28,0.49,-1.28,17.1,-5.7,22.0
57.3007709980011,0.02,-0.99,-0.08,-3.54,-0.06,-1.22,15.9,-5.55,21.0
57.35909700393677,-0.0,-0.99,-0.05,-5.98,0.12,-1.22,18.15,-4.95,23.0
57.4199001789093,-0.0,-0.99,-0.09,-9.15,-0.3,-1.34,18.15,-5.7,23.0
57.479310035705566,-0.0,-0.99,-0.08,-11.71,-0.55,-1.46,18.15,-6.0,22.0
57.53941202163696,-0.01,-0.99,-0.11,-14.02,0.61,-1.4,17.85,-4.95,22.0
57.599194049835205,0.02,-0.98,-0.14,-16.22,-0.85,-1.59,16.95,-4.05,21.0
